"0","summary(fit, fit.measures=T, standardized=T, rsquare=T) "
"1","lavaan 0.6-11 "
"1","ended normally after 367 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         70"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     662"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","5253.830"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     395"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","       15768.257"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             435"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.683"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.651"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   15045.554"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   17672.469"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","  -29951.108"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","  -29636.440"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","  -29858.692"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.136"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.133"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.140"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.140"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                      "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Neuroticism =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AMBI_MSR_1_NEO    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.160"
"1","    0.901"
"1","
"
"1","    AMBI_MSR_2_NEO    "
"1","    0.809"
"1","    0.032"
"1","   25.505"
"1","    0.000"
"1","    0.129"
"1","    0.755"
"1","
"
"1","    AMBI_MSR_3_NEO    "
"1","    0.956"
"1","    0.023"
"1","   41.902"
"1","    0.000"
"1","    0.153"
"1","    0.941"
"1","
"
"1","    AMBI_MSR_4_NEO    "
"1","    0.878"
"1","    0.030"
"1","   28.995"
"1","    0.000"
"1","    0.140"
"1","    0.808"
"1","
"
"1","    AMBI_MSR_5_NEO    "
"1","    0.425"
"1","    0.034"
"1","   12.595"
"1","    0.000"
"1","    0.068"
"1","    0.455"
"1","
"
"1","    AMBI_MSR_6_NEO    "
"1","    1.085"
"1","    0.023"
"1","   46.877"
"1","    0.000"
"1","    0.173"
"1","    0.976"
"1","
"
"1","  Extraversion =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AMBI_MSR_7_NEO    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.126"
"1","    0.860"
"1","
"
"1","    AMBI_MSR_8_NEO    "
"1","    0.902"
"1","    0.046"
"1","   19.628"
"1","    0.000"
"1","    0.114"
"1","    0.673"
"1","
"
"1","    AMBI_MSR_9_NEO    "
"1","    0.837"
"1","    0.047"
"1","   17.954"
"1","    0.000"
"1","    0.106"
"1","    0.630"
"1","
"
"1","    AMBI_MSR_10_NE    "
"1","    0.834"
"1","    0.041"
"1","   20.195"
"1","    0.000"
"1","    0.105"
"1","    0.687"
"1","
"
"1","    AMBI_MSR_11_NE    "
"1","    0.468"
"1","    0.041"
"1","   11.524"
"1","    0.000"
"1","    0.059"
"1","    0.437"
"1","
"
"1","    AMBI_MSR_12_NE    "
"1","    1.045"
"1","    0.033"
"1","   31.963"
"1","    0.000"
"1","    0.132"
"1","    0.933"
"1","
"
"1","  Openness =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AMBI_MSR_13_NE    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.077"
"1","    0.586"
"1","
"
"1","    AMBI_MSR_14_NE    "
"1","    1.465"
"1","    0.112"
"1","   13.093"
"1","    0.000"
"1","    0.113"
"1","    0.730"
"1","
"
"1","    AMBI_MSR_15_NE    "
"1","    0.820"
"1","    0.084"
"1","    9.769"
"1","    0.000"
"1","    0.063"
"1","    0.475"
"1","
"
"1","    AMBI_MSR_16_NE    "
"1","    1.139"
"1","    0.088"
"1","   13.009"
"1","    0.000"
"1","    0.088"
"1","    0.721"
"1","
"
"1","    AMBI_MSR_17_NE    "
"1","    1.131"
"1","    0.094"
"1","   11.984"
"1","    0.000"
"1","    0.087"
"1","    0.628"
"1","
"
"1","    AMBI_MSR_18_NE    "
"1","    0.507"
"1","    0.081"
"1","    6.298"
"1","    0.000"
"1","    0.039"
"1","    0.285"
"1","
"
"1","  Agreeableness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AMBI_MSR_19_NE    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.105"
"1","    0.748"
"1","
"
"1","    AMBI_MSR_20_NE    "
"1","    0.564"
"1","    0.054"
"1","   10.453"
"1","    0.000"
"1","    0.059"
"1","    0.427"
"1","
"
"1","    AMBI_MSR_21_NE    "
"1","    1.023"
"1","    0.048"
"1","   21.259"
"1","    0.000"
"1","    0.107"
"1","    0.899"
"1","
"
"1","    AMBI_MSR_22_NE    "
"1","    0.745"
"1","    0.058"
"1","   12.889"
"1","    0.000"
"1","    0.078"
"1","    0.523"
"1","
"
"1","    AMBI_MSR_23_NE    "
"1","    0.171"
"1","    0.068"
"1","    2.518"
"1","    0.012"
"1","    0.018"
"1","    0.104"
"1","
"
"1","    AMBI_MSR_24_NE    "
"1","    0.640"
"1","    0.045"
"1","   14.090"
"1","    0.000"
"1","    0.067"
"1","    0.570"
"1","
"
"1","  Conscientiousness =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AMBI_MSR_25_NE    "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.132"
"1","    0.876"
"1","
"
"1","    AMBI_MSR_26_NE    "
"1","    0.921"
"1","    0.039"
"1","   23.518"
"1","    0.000"
"1","    0.121"
"1","    0.746"
"1","
"
"1","    AMBI_MSR_27_NE    "
"1","    0.768"
"1","    0.030"
"1","   25.874"
"1","    0.000"
"1","    0.101"
"1","    0.790"
"1","
"
"1","    AMBI_MSR_28_NE    "
"1","    0.900"
"1","    0.036"
"1","   25.137"
"1","    0.000"
"1","    0.118"
"1","    0.777"
"1","
"
"1","    AMBI_MSR_29_NE    "
"1","    1.131"
"1","    0.032"
"1","   35.202"
"1","    0.000"
"1","    0.149"
"1","    0.931"
"1","
"
"1","    AMBI_MSR_30_NE    "
"1","    0.626"
"1","    0.036"
"1","   17.300"
"1","    0.000"
"1","    0.082"
"1","    0.603"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Neuroticism ~~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Extraversion  "
"1","   -0.009"
"1","    0.001"
"1","   -9.237"
"1","    0.000"
"1","   -0.423"
"1","   -0.423"
"1","
"
"1","    Openness      "
"1","   -0.001"
"1","    0.001"
"1","   -2.467"
"1","    0.014"
"1","   -0.111"
"1","   -0.111"
"1","
"
"1","    Agreeableness "
"1","   -0.008"
"1","    0.001"
"1","   -9.939"
"1","    0.000"
"1","   -0.506"
"1","   -0.506"
"1","
"
"1","    Conscientisnss"
"1","   -0.011"
"1","    0.001"
"1","  -11.017"
"1","    0.000"
"1","   -0.526"
"1","   -0.526"
"1","
"
"1","  Extraversion ~~ "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Openness      "
"1","    0.004"
"1","    0.001"
"1","    7.330"
"1","    0.000"
"1","    0.395"
"1","    0.395"
"1","
"
"1","    Agreeableness "
"1","    0.008"
"1","    0.001"
"1","   10.784"
"1","    0.000"
"1","    0.597"
"1","    0.597"
"1","
"
"1","    Conscientisnss"
"1","    0.007"
"1","    0.001"
"1","    8.992"
"1","    0.000"
"1","    0.419"
"1","    0.419"
"1","
"
"1","  Openness ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Agreeableness "
"1","    0.004"
"1","    0.000"
"1","    7.951"
"1","    0.000"
"1","    0.477"
"1","    0.477"
"1","
"
"1","    Conscientisnss"
"1","    0.003"
"1","    0.001"
"1","    5.721"
"1","    0.000"
"1","    0.284"
"1","    0.284"
"1","
"
"1","  Agreeableness ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Conscientisnss"
"1","    0.007"
"1","    0.001"
"1","    9.692"
"1","    0.000"
"1","    0.500"
"1","    0.500"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AMBI_MSR_1_NEO"
"1","    0.006"
"1","    0.000"
"1","   15.799"
"1","    0.000"
"1","    0.006"
"1","    0.188"
"1","
"
"1","   .AMBI_MSR_2_NEO"
"1","    0.013"
"1","    0.001"
"1","   17.511"
"1","    0.000"
"1","    0.013"
"1","    0.430"
"1","
"
"1","   .AMBI_MSR_3_NEO"
"1","    0.003"
"1","    0.000"
"1","   13.509"
"1","    0.000"
"1","    0.003"
"1","    0.115"
"1","
"
"1","   .AMBI_MSR_4_NEO"
"1","    0.010"
"1","    0.001"
"1","   17.210"
"1","    0.000"
"1","    0.010"
"1","    0.347"
"1","
"
"1","   .AMBI_MSR_5_NEO"
"1","    0.018"
"1","    0.001"
"1","   18.062"
"1","    0.000"
"1","    0.018"
"1","    0.793"
"1","
"
"1","   .AMBI_MSR_6_NEO"
"1","    0.001"
"1","    0.000"
"1","    7.393"
"1","    0.000"
"1","    0.001"
"1","    0.047"
"1","
"
"1","   .AMBI_MSR_7_NEO"
"1","    0.006"
"1","    0.000"
"1","   13.420"
"1","    0.000"
"1","    0.006"
"1","    0.260"
"1","
"
"1","   .AMBI_MSR_8_NEO"
"1","    0.016"
"1","    0.001"
"1","   16.964"
"1","    0.000"
"1","    0.016"
"1","    0.547"
"1","
"
"1","   .AMBI_MSR_9_NEO"
"1","    0.017"
"1","    0.001"
"1","   17.224"
"1","    0.000"
"1","    0.017"
"1","    0.603"
"1","
"
"1","   .AMBI_MSR_10_NE"
"1","    0.012"
"1","    0.001"
"1","   16.862"
"1","    0.000"
"1","    0.012"
"1","    0.528"
"1","
"
"1","   .AMBI_MSR_11_NE"
"1","    0.015"
"1","    0.001"
"1","   17.853"
"1","    0.000"
"1","    0.015"
"1","    0.809"
"1","
"
"1","   .AMBI_MSR_12_NE"
"1","    0.003"
"1","    0.000"
"1","    8.113"
"1","    0.000"
"1","    0.003"
"1","    0.130"
"1","
"
"1","   .AMBI_MSR_13_NE"
"1","    0.011"
"1","    0.001"
"1","   15.841"
"1","    0.000"
"1","    0.011"
"1","    0.656"
"1","
"
"1","   .AMBI_MSR_14_NE"
"1","    0.011"
"1","    0.001"
"1","   12.979"
"1","    0.000"
"1","    0.011"
"1","    0.466"
"1","
"
"1","   .AMBI_MSR_15_NE"
"1","    0.014"
"1","    0.001"
"1","   16.899"
"1","    0.000"
"1","    0.014"
"1","    0.775"
"1","
"
"1","   .AMBI_MSR_16_NE"
"1","    0.007"
"1","    0.001"
"1","   13.258"
"1","    0.000"
"1","    0.007"
"1","    0.480"
"1","
"
"1","   .AMBI_MSR_17_NE"
"1","    0.012"
"1","    0.001"
"1","   15.256"
"1","    0.000"
"1","    0.012"
"1","    0.606"
"1","
"
"1","   .AMBI_MSR_18_NE"
"1","    0.017"
"1","    0.001"
"1","   17.802"
"1","    0.000"
"1","    0.017"
"1","    0.919"
"1","
"
"1","   .AMBI_MSR_19_NE"
"1","    0.009"
"1","    0.001"
"1","   14.654"
"1","    0.000"
"1","    0.009"
"1","    0.441"
"1","
"
"1","   .AMBI_MSR_20_NE"
"1","    0.016"
"1","    0.001"
"1","   17.644"
"1","    0.000"
"1","    0.016"
"1","    0.818"
"1","
"
"1","   .AMBI_MSR_21_NE"
"1","    0.003"
"1","    0.000"
"1","    7.642"
"1","    0.000"
"1","    0.003"
"1","    0.192"
"1","
"
"1","   .AMBI_MSR_22_NE"
"1","    0.016"
"1","    0.001"
"1","   17.249"
"1","    0.000"
"1","    0.016"
"1","    0.726"
"1","
"
"1","   .AMBI_MSR_23_NE"
"1","    0.029"
"1","    0.002"
"1","   18.167"
"1","    0.000"
"1","    0.029"
"1","    0.989"
"1","
"
"1","   .AMBI_MSR_24_NE"
"1","    0.009"
"1","    0.001"
"1","   16.973"
"1","    0.000"
"1","    0.009"
"1","    0.675"
"1","
"
"1","   .AMBI_MSR_25_NE"
"1","    0.005"
"1","    0.000"
"1","   13.996"
"1","    0.000"
"1","    0.005"
"1","    0.232"
"1","
"
"1","   .AMBI_MSR_26_NE"
"1","    0.012"
"1","    0.001"
"1","   16.676"
"1","    0.000"
"1","    0.012"
"1","    0.444"
"1","
"
"1","   .AMBI_MSR_27_NE"
"1","    0.006"
"1","    0.000"
"1","   16.164"
"1","    0.000"
"1","    0.006"
"1","    0.376"
"1","
"
"1","   .AMBI_MSR_28_NE"
"1","    0.009"
"1","    0.001"
"1","   16.341"
"1","    0.000"
"1","    0.009"
"1","    0.397"
"1","
"
"1","   .AMBI_MSR_29_NE"
"1","    0.003"
"1","    0.000"
"1","   10.155"
"1","    0.000"
"1","    0.003"
"1","    0.133"
"1","
"
"1","   .AMBI_MSR_30_NE"
"1","    0.012"
"1","    0.001"
"1","   17.512"
"1","    0.000"
"1","    0.012"
"1","    0.637"
"1","
"
"1","    Neuroticism   "
"1","    0.025"
"1","    0.002"
"1","   14.948"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Extraversion  "
"1","    0.016"
"1","    0.001"
"1","   13.530"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Openness      "
"1","    0.006"
"1","    0.001"
"1","    7.437"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Agreeableness "
"1","    0.011"
"1","    0.001"
"1","   10.661"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Conscientisnss"
"1","    0.017"
"1","    0.001"
"1","   14.083"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AMBI_MSR_1_NEO"
"1","    0.812"
"1","
"
"1","    AMBI_MSR_2_NEO"
"1","    0.570"
"1","
"
"1","    AMBI_MSR_3_NEO"
"1","    0.885"
"1","
"
"1","    AMBI_MSR_4_NEO"
"1","    0.653"
"1","
"
"1","    AMBI_MSR_5_NEO"
"1","    0.207"
"1","
"
"1","    AMBI_MSR_6_NEO"
"1","    0.953"
"1","
"
"1","    AMBI_MSR_7_NEO"
"1","    0.740"
"1","
"
"1","    AMBI_MSR_8_NEO"
"1","    0.453"
"1","
"
"1","    AMBI_MSR_9_NEO"
"1","    0.397"
"1","
"
"1","    AMBI_MSR_10_NE"
"1","    0.472"
"1","
"
"1","    AMBI_MSR_11_NE"
"1","    0.191"
"1","
"
"1","    AMBI_MSR_12_NE"
"1","    0.870"
"1","
"
"1","    AMBI_MSR_13_NE"
"1","    0.344"
"1","
"
"1","    AMBI_MSR_14_NE"
"1","    0.534"
"1","
"
"1","    AMBI_MSR_15_NE"
"1","    0.225"
"1","
"
"1","    AMBI_MSR_16_NE"
"1","    0.520"
"1","
"
"1","    AMBI_MSR_17_NE"
"1","    0.394"
"1","
"
"1","    AMBI_MSR_18_NE"
"1","    0.081"
"1","
"
"1","    AMBI_MSR_19_NE"
"1","    0.559"
"1","
"
"1","    AMBI_MSR_20_NE"
"1","    0.182"
"1","
"
"1","    AMBI_MSR_21_NE"
"1","    0.808"
"1","
"
"1","    AMBI_MSR_22_NE"
"1","    0.274"
"1","
"
"1","    AMBI_MSR_23_NE"
"1","    0.011"
"1","
"
"1","    AMBI_MSR_24_NE"
"1","    0.325"
"1","
"
"1","    AMBI_MSR_25_NE"
"1","    0.768"
"1","
"
"1","    AMBI_MSR_26_NE"
"1","    0.556"
"1","
"
"1","    AMBI_MSR_27_NE"
"1","    0.624"
"1","
"
"1","    AMBI_MSR_28_NE"
"1","    0.603"
"1","
"
"1","    AMBI_MSR_29_NE"
"1","    0.867"
"1","
"
"1","    AMBI_MSR_30_NE"
"1","    0.363"
"1","
"
"1","
"
