"0","df_V <- df_V %>%"
"0","  mutate(V_Product = case_when(V_Number==1 ~ clean_V1_Product,"
"0","                               V_Number==2 ~ clean_V2_Product,"
"0","                               V_Number==3 ~ clean_V3_Product,"
"0","                               V_Number==4 ~ clean_V4_Product),"
"0","         V_Location = case_when(V_Number==1 ~ clean_V1_Location,"
"0","                               V_Number==2 ~ clean_V2_Location,"
"0","                               V_Number==3 ~ clean_V3_Location,"
"0","                               V_Number==4 ~ clean_V4_Location),"
"0","         V_Age = case_when(V_Number==1 ~ clean_V1_Age,"
"0","                               V_Number==2 ~ clean_V2_Age,"
"0","                               V_Number==3 ~ clean_V3_Age,"
"0","                               V_Number==4 ~ clean_V4_Age),"
"0","         V_StoreType = case_when(V_Number==1 ~ clean_V1_StoreType,"
"0","                               V_Number==2 ~ clean_V2_StoreType,"
"0","                               V_Number==3 ~ clean_V3_StoreType,"
"0","                               V_Number==4 ~ clean_V4_StoreType),"
"0","         V_Framing = case_when(V_Number==1 ~ clean_V1_Framing,"
"0","                               V_Number==2 ~ clean_V2_Framing,"
"0","                               V_Number==3 ~ clean_V3_Framing,"
"0","                               V_Number==4 ~ clean_V4_Framing),"
"0","         V_Presentation = case_when(V_Number==1 ~ clean_V1_Presentation,"
"0","                               V_Number==2 ~ clean_V2_Presentation,"
"0","                               V_Number==3 ~ clean_V3_Presentation,"
"0","                               V_Number==4 ~ clean_V4_Presentation)"
"0","         ) "
"2","Warning:"
"2"," [38;5;232mProblem while computing `V_Presentation = case_when(...)`.
[36mℹ[38;5;232m invalid factor level, NA generated[39m
"
