"0","table(df_covmis$demo_class, df_covmis$covqual_class) %>% cprop"
"1","       
"
"1","       "
"1"," 1    "
"1"," 2    "
"1"," 3    "
"1"," All  "
"1","
  1    "
"1","  33.6"
"1","  26.7"
"1","  40.4"
"1","  32.5"
"1","
  2    "
"1","  22.9"
"1","  20.5"
"1","  17.3"
"1","  21.9"
"1","
  3    "
"1","  10.9"
"1","   5.6"
"1","   3.8"
"1","   9.1"
"1","
  4    "
"1","   5.3"
"1","   7.5"
"1","   5.8"
"1","   5.9"
"1","
  5    "
"1","   3.3"
"1","   1.9"
"1","   1.9"
"1","   2.9"
"1","
  6    "
"1","  16.5"
"1","  20.5"
"1","  17.3"
"1","  17.5"
"1","
  7    "
"1","   7.3"
"1","  17.4"
"1","  13.5"
"1","  10.3"
"1","
  Total"
"1"," 100.0"
"1"," 100.0"
"1"," 100.0"
"1"," 100.0"
"1","
"
"0","table(df_covmis$demo_class, df_covmis$covqual_class) %>% t.test()"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","t = 3.8595, df = 20, p-value = 0.0009769"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","14.48614 48.56148"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 31.52381 "
"1","
"
"1","
"
