"0","res.hcpc$desc.var$quanti"
"1","$`1`
"
"1","                       "
"1","     v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","
polDwnplCovPlpLDngr    "
"1","  10.838807"
"1","         5.778626"
"1","     5.146526"
"1","      0.6513647"
"1","
chnsCovRcst            "
"1","  10.302886"
"1","         5.469466"
"1","     4.622356"
"1","      1.0434377"
"1","
covVacEffRedVirus      "
"1","   9.447365"
"1","         5.583969"
"1","     5.037764"
"1","      0.6925246"
"1","
covNat                 "
"1","   8.724879"
"1","         5.019084"
"1","     4.430514"
"1","      1.2183467"
"1","
bgThrt                 "
"1","   8.331646"
"1","         5.110687"
"1","     4.525680"
"1","      1.1783513"
"1","
afrDie                 "
"1","   6.526889"
"1","         3.534351"
"1","     3.049849"
"1","      1.5072229"
"1","
nwsGdJbComCov          "
"1","   5.039861"
"1","         4.068702"
"1","     3.764350"
"1","      1.1991781"
"1","
ctiusAsian             "
"1","  -7.375270"
"1","         1.148855"
"1","     1.510574"
"1","      0.4832881"
"1","
thnksNoCovVacc         "
"1","  -8.273930"
"1","         1.053435"
"1","     1.451662"
"1","      0.3770714"
"1","
redIntWthChina         "
"1","  -8.704220"
"1","         1.568702"
"1","     2.175227"
"1","      0.9889916"
"1","
flu                    "
"1","  -8.968287"
"1","         1.561069"
"1","     2.214502"
"1","      1.2271156"
"1","
stpCovStpImmi          "
"1","  -9.088091"
"1","         1.660305"
"1","     2.291541"
"1","      1.1064819"
"1","
eldrNoBgDl             "
"1","  -9.101423"
"1","         1.255725"
"1","     1.712991"
"1","      0.5657745"
"1","
rareNoWorr             "
"1"," -10.413516"
"1","         1.122137"
"1","     1.623867"
"1","      0.3499815"
"1","
covPlnnd               "
"1"," -10.853285"
"1","         1.167939"
"1","     1.773414"
"1","      0.4729745"
"1","
covNgeenLab            "
"1"," -11.137028"
"1","         1.446565"
"1","     2.203927"
"1","      0.7881564"
"1","
scntFkNwsCov           "
"1"," -12.221138"
"1","         1.255725"
"1","     2.054381"
"1","      0.6707248"
"1","
frGovUseCovMndtVacc    "
"1"," -12.438266"
"1","         1.190840"
"1","     2.045317"
"1","      0.5677665"
"1","
covNtSerPolSay         "
"1"," -13.803601"
"1","         1.164122"
"1","     2.074018"
"1","      0.5092381"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1"," -15.352902"
"1","         1.301527"
"1","     2.413897"
"1","      0.6572537"
"1","
mdiaCovBgrDl           "
"1"," -16.786291"
"1","         1.366412"
"1","     2.649547"
"1","      0.6325292"
"1","
polBgDlIntrst          "
"1"," -17.783547"
"1","         1.751908"
"1","     3.288520"
"1","      1.1406340"
"1","
"
"1","                       "
"1"," Overall sd"
"1","      p.value"
"1","
polDwnplCovPlpLDngr    "
"1","   1.213461"
"1"," 2.253908e-27"
"1","
chnsCovRcst            "
"1","   1.710810"
"1"," 6.837833e-25"
"1","
covVacEffRedVirus      "
"1","   1.203002"
"1"," 3.474660e-21"
"1","
covNat                 "
"1","   1.403655"
"1"," 2.664650e-18"
"1","
bgThrt                 "
"1","   1.461005"
"1"," 7.972612e-17"
"1","
afrDie                 "
"1","   1.544582"
"1"," 6.714960e-11"
"1","
nwsGdJbComCov          "
"1","   1.256547"
"1"," 4.658698e-07"
"1","
ctiusAsian             "
"1","   1.020504"
"1"," 1.640120e-13"
"1","
thnksNoCovVacc         "
"1","   1.001474"
"1"," 1.296146e-16"
"1","
redIntWthChina         "
"1","   1.449906"
"1"," 3.197660e-18"
"1","
flu                    "
"1","   1.516047"
"1"," 3.011607e-19"
"1","
stpCovStpImmi          "
"1","   1.445240"
"1"," 1.007936e-19"
"1","
eldrNoBgDl             "
"1","   1.045396"
"1"," 8.915596e-20"
"1","
rareNoWorr             "
"1","   1.002522"
"1"," 2.151263e-25"
"1","
covPlnnd               "
"1","   1.160797"
"1"," 1.923848e-27"
"1","
covNgeenLab            "
"1","   1.414998"
"1"," 8.283761e-29"
"1","
scntFkNwsCov           "
"1","   1.359782"
"1"," 2.397066e-34"
"1","
frGovUseCovMndtVacc    "
"1","   1.429428"
"1"," 1.619829e-35"
"1","
covNtSerPolSay         "
"1","   1.371579"
"1"," 2.424349e-43"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","   1.507580"
"1"," 3.386922e-53"
"1","
mdiaCovBgrDl           "
"1","   1.590519"
"1"," 3.074690e-63"
"1","
polBgDlIntrst          "
"1","   1.797906"
"1"," 9.478962e-71"
"1","
"
"1","
"
"1","$`2`
"
"1","                       "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","
polBgDlIntrst          "
"1","  9.826983"
"1","         4.375661"
"1","     3.288520"
"1","      1.3458304"
"1","
mdiaCovBgrDl           "
"1","  5.527169"
"1","         3.190476"
"1","     2.649547"
"1","      1.2953781"
"1","
covNat                 "
"1","  3.653129"
"1","         4.746032"
"1","     4.430514"
"1","      1.0784310"
"1","
flu                    "
"1","  3.599326"
"1","         2.550265"
"1","     2.214502"
"1","      1.5236625"
"1","
chnsCovRcst            "
"1","  3.486888"
"1","         4.989418"
"1","     4.622356"
"1","      1.3724015"
"1","
covVacEffRedVirus      "
"1","  2.849297"
"1","         5.248677"
"1","     5.037764"
"1","      0.9520576"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","  2.496717"
"1","         2.645503"
"1","     2.413897"
"1","      1.3238725"
"1","
ctiusAsian             "
"1"," -2.317039"
"1","         1.365079"
"1","     1.510574"
"1","      0.8223387"
"1","
bgThrt                 "
"1"," -3.375570"
"1","         4.222222"
"1","     4.525680"
"1","      1.4266301"
"1","
covNgeenLab            "
"1"," -3.618336"
"1","         1.888889"
"1","     2.203927"
"1","      1.0805316"
"1","
stpCovStpImmi          "
"1"," -4.111353"
"1","         1.925926"
"1","     2.291541"
"1","      1.0714253"
"1","
afrDie                 "
"1"," -4.477136"
"1","         2.624339"
"1","     3.049849"
"1","      1.4370900"
"1","
covPlnnd               "
"1"," -4.531672"
"1","         1.449735"
"1","     1.773414"
"1","      0.7155583"
"1","
thnksNoCovVacc         "
"1"," -4.667790"
"1","         1.164021"
"1","     1.451662"
"1","      0.4595566"
"1","
redIntWthChina         "
"1"," -6.234131"
"1","         1.619048"
"1","     2.175227"
"1","      0.9043441"
"1","
"
"1","                       "
"1"," Overall sd"
"1","      p.value"
"1","
polBgDlIntrst          "
"1","   1.797906"
"1"," 8.616100e-23"
"1","
mdiaCovBgrDl           "
"1","   1.590519"
"1"," 3.254389e-08"
"1","
covNat                 "
"1","   1.403655"
"1"," 2.590636e-04"
"1","
flu                    "
"1","   1.516047"
"1"," 3.190434e-04"
"1","
chnsCovRcst            "
"1","   1.710810"
"1"," 4.886753e-04"
"1","
covVacEffRedVirus      "
"1","   1.203002"
"1"," 4.381591e-03"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","   1.507580"
"1"," 1.253490e-02"
"1","
ctiusAsian             "
"1","   1.020504"
"1"," 2.050163e-02"
"1","
bgThrt                 "
"1","   1.461005"
"1"," 7.366288e-04"
"1","
covNgeenLab            "
"1","   1.414998"
"1"," 2.965031e-04"
"1","
stpCovStpImmi          "
"1","   1.445240"
"1"," 3.933469e-05"
"1","
afrDie                 "
"1","   1.544582"
"1"," 7.565111e-06"
"1","
covPlnnd               "
"1","   1.160797"
"1"," 5.851866e-06"
"1","
thnksNoCovVacc         "
"1","   1.001474"
"1"," 3.044567e-06"
"1","
redIntWthChina         "
"1","   1.449906"
"1"," 4.542936e-10"
"1","
"
"1","
"
"1","$`3`
"
"1","                       "
"1","     v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","
redIntWthChina         "
"1","  12.024474"
"1","         3.719626"
"1","     2.175227"
"1","       1.399562"
"1","
stpCovStpImmi          "
"1","  11.227759"
"1","         3.728972"
"1","     2.291541"
"1","       1.411370"
"1","
ctiusAsian             "
"1","   8.825627"
"1","         2.308411"
"1","     1.510574"
"1","       1.449532"
"1","
covNgeenLab            "
"1","   6.500131"
"1","         3.018692"
"1","     2.203927"
"1","       1.433780"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","   5.578418"
"1","         3.158879"
"1","     2.413897"
"1","       1.473438"
"1","
covPlnnd               "
"1","   5.566402"
"1","         2.345794"
"1","     1.773414"
"1","       1.215959"
"1","
afrDie                 "
"1","   3.529049"
"1","         3.532710"
"1","     3.049849"
"1","       1.416312"
"1","
frGovUseCovMndtVacc    "
"1","   2.815832"
"1","         2.401869"
"1","     2.045317"
"1","       1.274185"
"1","
scntFkNwsCov           "
"1","   2.574460"
"1","         2.364486"
"1","     2.054381"
"1","       1.138884"
"1","
flu                    "
"1","  -2.084349"
"1","         1.934579"
"1","     2.214502"
"1","       1.284494"
"1","
covNat                 "
"1","  -5.867568"
"1","         3.700935"
"1","     4.430514"
"1","       1.254636"
"1","
chnsCovRcst            "
"1"," -10.581760"
"1","         3.018692"
"1","     4.622356"
"1","       1.761379"
"1","
"
"1","                       "
"1"," Overall sd"
"1","      p.value"
"1","
redIntWthChina         "
"1","   1.449906"
"1"," 2.642659e-33"
"1","
stpCovStpImmi          "
"1","   1.445240"
"1"," 2.979399e-29"
"1","
ctiusAsian             "
"1","   1.020504"
"1"," 1.088480e-18"
"1","
covNgeenLab            "
"1","   1.414998"
"1"," 8.025027e-11"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","   1.507580"
"1"," 2.427158e-08"
"1","
covPlnnd               "
"1","   1.160797"
"1"," 2.600527e-08"
"1","
afrDie                 "
"1","   1.544582"
"1"," 4.170560e-04"
"1","
frGovUseCovMndtVacc    "
"1","   1.429428"
"1"," 4.865111e-03"
"1","
scntFkNwsCov           "
"1","   1.359782"
"1"," 1.003967e-02"
"1","
flu                    "
"1","   1.516047"
"1"," 3.712842e-02"
"1","
covNat                 "
"1","   1.403655"
"1"," 4.422346e-09"
"1","
chnsCovRcst            "
"1","   1.710810"
"1"," 3.620921e-26"
"1","
"
"1","
"
"1","$`4`
"
"1","                       "
"1","     v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","
covNtSerPolSay         "
"1","  17.842441"
"1","         4.278846"
"1","     2.074018"
"1","      1.2283254"
"1","
thnksNoCovVacc         "
"1","  15.561840"
"1","         2.855769"
"1","     1.451662"
"1","      1.5217542"
"1","
frGovUseCovMndtVacc    "
"1","  15.476646"
"1","         4.038462"
"1","     2.045317"
"1","      1.4866268"
"1","
mdiaCovBgrDl           "
"1","  15.060596"
"1","         4.807692"
"1","     2.649547"
"1","      1.1100669"
"1","
covPlnnd               "
"1","  14.578666"
"1","         3.298077"
"1","     1.773414"
"1","      1.3364693"
"1","
rareNoWorr             "
"1","  14.277747"
"1","         2.913462"
"1","     1.623867"
"1","      1.2334331"
"1","
scntFkNwsCov           "
"1","  13.840744"
"1","         3.750000"
"1","     2.054381"
"1","      1.3498575"
"1","
covNgeenLab            "
"1","  12.881825"
"1","         3.846154"
"1","     2.203927"
"1","      1.3920739"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","  11.889913"
"1","         4.028846"
"1","     2.413897"
"1","      1.2515892"
"1","
eldrNoBgDl             "
"1","  10.908284"
"1","         2.740385"
"1","     1.712991"
"1","      1.3372992"
"1","
polBgDlIntrst          "
"1","  10.447147"
"1","         4.980769"
"1","     3.288520"
"1","      0.9505137"
"1","
flu                    "
"1","   9.693093"
"1","         3.538462"
"1","     2.214502"
"1","      1.3439542"
"1","
redIntWthChina         "
"1","   7.270773"
"1","         3.125000"
"1","     2.175227"
"1","      1.6034068"
"1","
stpCovStpImmi          "
"1","   5.957876"
"1","         3.067308"
"1","     2.291541"
"1","      1.4495651"
"1","
ctiusAsian             "
"1","   3.859065"
"1","         1.865385"
"1","     1.510574"
"1","      1.2251977"
"1","
nwsGdJbComCov          "
"1","  -6.411974"
"1","         3.038462"
"1","     3.764350"
"1","      1.1760681"
"1","
afrDie                 "
"1","  -6.784191"
"1","         2.105769"
"1","     3.049849"
"1","      1.2627676"
"1","
chnsCovRcst            "
"1","  -7.468790"
"1","         3.471154"
"1","     4.622356"
"1","      1.8025448"
"1","
bgThrt                 "
"1","  -8.887940"
"1","         3.355769"
"1","     4.525680"
"1","      1.4271965"
"1","
covNat                 "
"1"," -10.323366"
"1","         3.125000"
"1","     4.430514"
"1","      1.3278634"
"1","
polDwnplCovPlpLDngr    "
"1"," -14.181112"
"1","         3.596154"
"1","     5.146526"
"1","      1.4446135"
"1","
covVacEffRedVirus      "
"1"," -14.365512"
"1","         3.480769"
"1","     5.037764"
"1","      1.4543090"
"1","
"
"1","                       "
"1"," Overall sd"
"1","      p.value"
"1","
covNtSerPolSay         "
"1","   1.371579"
"1"," 3.309179e-71"
"1","
thnksNoCovVacc         "
"1","   1.001474"
"1"," 1.322408e-54"
"1","
frGovUseCovMndtVacc    "
"1","   1.429428"
"1"," 4.988090e-54"
"1","
mdiaCovBgrDl           "
"1","   1.590519"
"1"," 2.941221e-51"
"1","
covPlnnd               "
"1","   1.160797"
"1"," 3.839445e-48"
"1","
rareNoWorr             "
"1","   1.002522"
"1"," 3.011804e-46"
"1","
scntFkNwsCov           "
"1","   1.359782"
"1"," 1.447007e-43"
"1","
covNgeenLab            "
"1","   1.414998"
"1"," 5.697224e-38"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","   1.507580"
"1"," 1.335456e-32"
"1","
eldrNoBgDl             "
"1","   1.045396"
"1"," 1.052238e-27"
"1","
polBgDlIntrst          "
"1","   1.797906"
"1"," 1.509992e-25"
"1","
flu                    "
"1","   1.516047"
"1"," 3.226086e-22"
"1","
redIntWthChina         "
"1","   1.449906"
"1"," 3.574359e-13"
"1","
stpCovStpImmi          "
"1","   1.445240"
"1"," 2.555378e-09"
"1","
ctiusAsian             "
"1","   1.020504"
"1"," 1.138218e-04"
"1","
nwsGdJbComCov          "
"1","   1.256547"
"1"," 1.436477e-10"
"1","
afrDie                 "
"1","   1.544582"
"1"," 1.167386e-11"
"1","
chnsCovRcst            "
"1","   1.710810"
"1"," 8.093577e-14"
"1","
bgThrt                 "
"1","   1.461005"
"1"," 6.225229e-19"
"1","
covNat                 "
"1","   1.403655"
"1"," 5.525126e-25"
"1","
polDwnplCovPlpLDngr    "
"1","   1.213461"
"1"," 1.199303e-45"
"1","
covVacEffRedVirus      "
"1","   1.203002"
"1"," 8.517435e-47"
"1","
"
"1","
"
