"0","reg <- glm(covqual_class_2 ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + SEX_TEXT +"
"0","             age_education + neuroticism_qual + extraversion_qual + openness_qual + "
"0","             conscientiousness_qual + agreeableness_qual, "
"0","           data = df_covmis2, "
"0","           family = binomial(logit))"
"0","step(reg)"
"1","Start:  AIC="
"1",""
"1","375.18"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + "
"1",""
"1","
    SEX_TEXT + age_education + neuroticism_qual + extraversion_qual + "
"1",""
"1","
    openness_qual + conscientiousness_qual + agreeableness_qual"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- age_education         "
"1","  8"
"1","   315.04"
"1"," 367.04"
"1","
- CONTINENT_BORN_TEXT_1 "
"1","  9"
"1","   318.14"
"1"," 368.14"
"1","
- SEX_TEXT              "
"1","  3"
"1","   308.22"
"1"," 370.22"
"1","
- extraversion_qual     "
"1","  2"
"1","   308.59"
"1"," 372.59"
"1","
- neuroticism_qual      "
"1","  2"
"1","   308.70"
"1"," 372.70"
"1","
- HAS_LIVED_USA         "
"1","  1"
"1","   307.47"
"1"," 373.47"
"1","
- agreeableness_qual    "
"1","  2"
"1","   309.59"
"1"," 373.59"
"1","
- conscientiousness_qual"
"1","  2"
"1","   309.67"
"1"," 373.67"
"1","
<none>                  "
"1","   "
"1","   307.18"
"1"," 375.18"
"1","
- openness_qual         "
"1","  2"
"1","   313.51"
"1"," 377.51"
"1","
- EXPGRP_TEXT           "
"1","  2"
"1","   324.23"
"1"," 388.23"
"1","
"
"1","
Step:  AIC="
"1",""
"1","367.04"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + "
"1",""
"1","
    SEX_TEXT + neuroticism_qual + extraversion_qual + openness_qual + "
"1",""
"1","
    conscientiousness_qual + agreeableness_qual"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- CONTINENT_BORN_TEXT_1 "
"1","  9"
"1","   324.76"
"1"," 358.76"
