"0","table(df_covmis$EXPGRP_TEXT, df_covmis$cov_class) %>% cprop"
"1","                   
"
"1","                   "
"1"," 1    "
"1"," 2    "
"1"," 3    "
"1"," 4    "
"1"," All  "
"1","
  Chinese          "
"1","  40.5"
"1","  38.6"
"1","  30.8"
"1","  12.5"
"1","  34.0"
"1","
  Non-Chinese Asian"
"1","   1.5"
"1","   1.6"
"1","   4.7"
"1","   2.9"
"1","   2.3"
"1","
  White            "
"1","  58.0"
"1","  59.8"
"1","  64.5"
"1","  84.6"
"1","  63.7"
"1","
  Total            "
"1"," 100.0"
"1"," 100.0"
"1"," 100.0"
"1"," 100.0"
"1"," 100.0"
"1","
"
"0","table(df_covmis$EXPGRP_TEXT, df_covmis$cov_class) %>% chisq.test()"
"2","Warning in chisq.test(.) :"
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","X-squared = 31.719, df = 6, p-value = 1.847e-05"
"1","
"
"1","
"
