"0","df$CHIN_SPECIFIC_6_TEXT[which(!(df$CHIN_SPECIFIC_6_TEXT%in%c("""",""-99"")))]"
"1"," [1]"
"1"," ""American born chinese""                                                                                                       "
"1","
"
"1"," [2]"
"1"," ""American Born""                                                                                                               "
"1","
"
"1"," [3]"
"1"," ""American Born Chinese""                                                                                                       "
"1","
"
"1"," [4]"
"1"," ""vietnamese""                                                                                                                  "
"1","
"
"1"," [5]"
"1"," ""American""                                                                                                                    "
"1","
"
"1"," [6]"
"1"," ""Asian American""                                                                                                              "
"1","
"
"1"," [7]"
"1"," ""Cantonese""                                                                                                                   "
"1","
"
"1"," [8]"
"1"," ""Fuzhounese""                                                                                                                  "
"1","
"
"1"," [9]"
"1"," ""American born Chinese""                                                                                                       "
"1","
"
"1","[10]"
"1"," ""American Born Chinese""                                                                                                       "
"1","
"
"1","[11]"
"1"," ""Chinese Uyghur""                                                                                                              "
"1","
"
"1","[12]"
"1"," ""Fuzhounese""                                                                                                                  "
"1","
"
"1","[13]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
"1","[14]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
"1","[15]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
"1","[16]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
"1","[17]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
"1","[18]"
"1"," ""Chinese Indonesian""                                                                                                          "
"1","
"
"1","[19]"
"1"," ""Chinese American ie born in US to parents who were born in China but lived in Taiwan for many years before coming to the USA"""
"1","
"
"1","[20]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
"1","[21]"
"1"," ""Xiamenese""                                                                                                                   "
"1","
"
"1","[22]"
"1"," ""Chinese Vietnamese""                                                                                                          "
"1","
"
"1","[23]"
"1"," ""Cantonese""                                                                                                                   "
"1","
"
"1","[24]"
"1"," ""American Chinese""                                                                                                            "
"1","
"
"1","[25]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
"1","[26]"
"1"," ""Chinese Malaysian""                                                                                                           "
"1","
"
"1","[27]"
"1"," ""Chinese American""                                                                                                            "
"1","
"
