"0","graph
"
"1","$ABASEMENT
"
"1","
"
"1","$ABSORPTION
"
"1","
"
"1","$ACHIEVEMENT
"
"1","
"
"1","$ACHIEVEMENTSTRIVING
"
"1","
"
"1","$ACHIEVEMENTVIACONFORMANCE
"
"1","
"
"1","$ACHIEVEMENTVIAINDEPENDENCE
"
"1","
"
"1","$ACTIONS
"
"1","
"
"1","$ACTIVITY
"
"1","
"
"1","$AESTHETICAPPRECIATION
"
"1","
"
"1","$AESTHETICS
"
"1","
"
"1","$AFFILIATION
"
"1","
"
"1","$AGGRESSION
"
"1","
"
"1","$ALIENATION
"
"1","
"
"1","$ALTRUISM
"
"1","
"
"1","$AMBITIOUS
"
"1","
"
"1","$AMICABILITY
"
"1","
"
"1","$ANGRYHOSTILITY
"
"1","
"
"1","$ANXIETY
"
"1","
"
"1","$APPEARANCE
"
"1","
"
"1","$ASSERTIVENESS
"
"1","
"
"1","$ATTACHMENT
"
"1","
"
"1","$AUTONOMY
"
"1","
"
"1","$AVOIDSTROUBLE
"
"1","
"
"1","$BREADTHOFINTEREST
"
"1","
"
"1","$CALMNESS
"
"1","
"
"1","$CAPACITYFORSTATUS
"
"1","
"
"1","$CARING
"
"1","
"
"1","$CHANGE
"
"1","
"
"1","$COGNITIVESTRUCTURE
"
"1","
"
"1","$COMMUNALITY
"
"1","
"
"1","$COMPASSION
"
"1","
"
"1","$COMPETENCE
"
"1","
"
"1","$COMPETITIVE
"
"1","
"
"1","$COMPLEXITY
"
"1","
"
"1","$COMPLIANCE
"
"1","
"
"1","$CONTROL
"
"1","
"
"1","$COOPERATIVENESS
"
"1","
"
"1","$CREATIVETEMPERAMENT
"
"1","
"
"1","$CREATIVITY
"
"1","
"
"1","$CULTURE
"
"1","
"
"1","$CURIOSITY
"
"1","
"
"1","$DELIBERATION
"
"1","
"
"1","$DELIBERATIVENESS
"
"1","
"
"1","$DEPENDENCE
"
"1","
"
"1","$DEPRESSION
"
"1","
"
"1","$DILIGENCE
"
"1","
"
"1","$DISORDERLINESS
"
"1","
"
"1","$DOMINANCE
"
"1","
"
"1","$DUTIFULNESS
"
"1","
"
"1","$EAGERNESSOFEFFORT
"
"1","
"
"1","$EASYTOLIVEWITH
"
"1","
"
"1","$EDUCATION
"
"1","
"
"1","$EMPATHY
"
"1","
"
"1","$ENDURANCE
"
"1","
"
"1","$ENERGYLEVEL
"
"1","
"
"1","$ENLIGHTENED
"
"1","
"
"1","$ENLIGHTENEDSECONDNATURE
"
"1","
"
"1","$ENTERTAINING
"
"1","
"
"1","$EVENTEMPERED
"
"1","
"
"1","$EXCITEMENTSEEKING
"
"1","
"
"1","$EXHIBITION
"
"1","
"
"1","$EXHIBITIONISTIC
"
"1","
"
"1","$EXPERIENCESEEKING
"
"1","
"
"1","$EXPLORATORYEXCITABILITY
"
"1","
"
"1","$EXPRESSIVENESS
"
"1","
"
"1","$EXTRAVAGANCE
"
"1","
"
"1","$FAIRNESS
"
"1","
"
"1","$FANTASY
"
"1","
"
"1","$FATIGABILITY.ASTHENIA
"
"1","
"
"1","$FEARFULNESS
"
"1","
"
"1","$FEAROFUNCERTAINTY
"
"1","
"
"1","$FEELINGS
"
"1","
"
"1","$FEMININITY
"
"1","
"
"1","$FLEXIBILITY
"
"1","
"
"1","$FORGIVENESS
"
"1","
"
"1","$GENERATESIDEAS
"
"1","
"
"1","$GENTLENESS
"
"1","
"
