"0","structure(c(288, 328, 368, 328), dim = c(2L, 2L)) %>% t.test()"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","t = 20.086, df = 3, p-value = 0.0002697"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","276.0309 379.9691"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      328 "
"1","
"
"1","
"
