"0","mixed.lmer <- lmer(MorallyWrong ~ CovidSkepticism + CONTINENT_BORN_TEXT_1 + EDUCATION_2_TEXT + DOB_AGE + EXPGRP_TEXT*V_Racenamef + AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Agreeableness + AMBI_BIG5_Conscientiousness + V_Age + V_JudgeSelf + V_Location + V_Framing + V_Timeperquestion + CatchCovid*V_presentation3*V_Product*V_Number + (1|ID),"
"0","          data = dff_q )"
"0","summary(mixed.lmer) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ CovidSkepticism + CONTINENT_BORN_TEXT_1 + EDUCATION_2_TEXT + "
"1"," "
"1","    DOB_AGE + EXPGRP_TEXT * V_Racenamef + AMBI_BIG5_Neuroticism + "
"1"," "
"1","    AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Agreeableness + "
"1"," "
"1","
"
"1","    AMBI_BIG5_Conscientiousness + V_Age + V_JudgeSelf + V_Location + "
"1"," "
"1","    V_Framing + V_Timeperquestion + CatchCovid * V_presentation3 * "
"1"," "
"1","    V_Product * V_Number + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","85529.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0999 "
"1","-0.6073 "
"1","-0.0910 "
"1"," 0.4785 "
"1"," 4.8228 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 285.1   "
"1"," 16.89   "
"1","
"
"1"," Residual"
"1","            "
"1"," 375.2   "
"1"," 19.37   "
"1","
"
"1","Number of obs: 9582, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                                                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                           "
"1","  2.509e+01"
"1","  5.295e+00"
"1","  2.421e+03"
"1","   4.739"
"1"," 2.28e-06"
"1"," ***"
"1","
CovidSkepticism                                                       "
"1"," -7.966e-02"
"1","  5.550e-02"
"1","  5.872e+02"
"1","  -1.435"
"1"," 0.151751"
"1","    "
"1","
CONTINENT_BORN_TEXT_1Developping Asia                                 "
"1"," -6.506e+00"
"1","  3.898e+00"
"1","  5.833e+02"
"1","  -1.669"
"1"," 0.095628"
"1"," .  "
"1","
CONTINENT_BORN_TEXT_1USA                                              "
"1"," -5.716e+00"
"1","  2.605e+00"
"1","  5.831e+02"
"1","  -2.194"
"1"," 0.028634"
"1"," *  "
