"0","mixed.lmers[[""MW Number""]] %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ V_Number + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q %>% filter(V_JudgeSelf == 0, V_up == 0)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","22504.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7761 "
"1","-0.4527 "
"1","-0.2122 "
"1"," 0.4121 "
"1"," 3.4673 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 397.9   "
"1"," 19.95   "
"1","
"
"1"," Residual"
"1","            "
"1"," 490.2   "
"1"," 22.14   "
"1","
"
"1","Number of obs: 2396, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   23.1202"
"1","     1.3754"
"1"," 1939.7088"
"1","  16.810"
"1","  < 2e-16"
"1"," ***"
"1","
V_Number   "
"1","    1.4518"
"1","     0.4046"
"1"," 1796.0000"
"1","   3.589"
"1"," 0.000341"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1","
V_Number"
"1"," -0.735"
"1","
"
"0","mixed.lmers[[""MW Number""]] %>% confint()"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
.sig01     "
"1"," 18.4880153"
"1"," 21.474131"
"1","
.sigma     "
"1"," 21.4292145"
"1"," 22.877402"
"1","
(Intercept)"
"1"," 20.4245577"
"1"," 25.815843"
"1","
V_Number   "
"1","  0.6586426"
"1","  2.244863"
"1","
"
"0","mixed.lmers[[""CC Number""]] %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","CatchCovid ~ V_Number + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q %>% filter(V_JudgeSelf == 0, V_up == 0)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","20091.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7286 "
"1","-0.3358 "
"1","-0.0694 "
"1"," 0.2350 "
"1"," 4.9007 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 376.8   "
"1"," 19.41   "
"1","
"
"1"," Residual"
"1","            "
"1"," 138.3   "
"1"," 11.76   "
"1","
"
"1","Number of obs: 2396, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   35.5125"
"1","     0.9876"
"1"," 1139.0874"
"1","  35.959"
"1","  < 2e-16"
"1"," ***"
"1","
V_Number   "
"1","   -0.7122"
"1","     0.2149"
"1"," 1796.0000"
"1","  -3.315"
"1"," 0.000936"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1","
V_Number"
"1"," -0.544"
"1","
"
"0","mixed.lmers[[""CC Number""]] %>% confint()"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","     2.5 %"
"1","     97.5 %"
"1","
.sig01     "
"1"," 18.245066"
"1"," 20.6506991"
"1","
.sigma     "
"1"," 11.381450"
"1"," 12.1506093"
"1","
(Intercept)"
"1"," 33.576548"
"1"," 37.4484941"
"1","
V_Number   "
"1"," -1.133422"
"1"," -0.2909515"
"1","
"
"0","mixed.lmers[[""TC Number""]] %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","TransmitCovid ~ V_Number + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q %>% filter(V_JudgeSelf == 0, V_up == 0)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","20071.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1185 "
"1","-0.3212 "
"1","-0.0481 "
"1"," 0.2241 "
"1"," 4.7599 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 416.7   "
"1"," 20.41   "
"1","
"
"1"," Residual"
"1","            "
"1"," 132.8   "
"1"," 11.52   "
"1","
"
"1","Number of obs: 2396, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   35.2279"
"1","     1.0140"
"1"," 1072.0089"
"1","  34.742"
"1","  < 2e-16"
"1"," ***"
"1","
V_Number   "
"1","   -0.8157"
"1","     0.2105"
"1"," 1796.0000"
"1","  -3.874"
"1"," 0.000111"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1","
V_Number"
"1"," -0.519"
"1","
"
"0","mixed.lmers[[""TC Number""]] %>% confint()"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","     2.5 %"
"1","     97.5 %"
"1","
.sig01     "
"1"," 19.200609"
"1"," 21.7016726"
"1","
.sigma     "
"1"," 11.152882"
"1"," 11.9065945"
"1","
(Intercept)"
"1"," 33.240109"
"1"," 37.2156501"
"1","
V_Number   "
"1"," -1.228469"
"1"," -0.4029168"
"1","
"
