"0","2020-dff$DOB_YEAR
"
"1","   [1]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1","
"
"1","  [77]"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 29"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1","
"
"1"," [153]"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1","
"
"1"," [229]"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
