"0","dff_q2 <-  dff_q %>%"
"0","  mutate(V_JudgeSelf = ifelse(V_JudgeSelf==1, ""self"", ""other"")) %>%"
"0","  select(-k[1:(length(k)-6)]) %>%"
"0","  gather(Question, Vignette, c(""MorallyWrong"", ""CatchCovid"", ""TransmitCovid"")) %>%"
"0","  unite(Question_Self, Question, V_JudgeSelf) %>%"
"0","  spread(Question_Self, Vignette) %>%"
"0","  mutate(MWOther_Self = MorallyWrong_other-MorallyWrong_self,"
"0","         CCOther_Self = CatchCovid_other-CatchCovid_self,"
"0","         TCOther_Self = TransmitCovid_other-TransmitCovid_self)"
"0",""
"0",""
"0",""
"0","mixed.lmers <- list("
"0","  ""CC A path"" = lmer(CCOther_Self ~ EXPGRP_TEXT*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC B path"" = lmer(CCOther_Self ~ MWOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC C path"" = lmer(MWOther_Self ~ EXPGRP_TEXT*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC C' path"" = lmer(CCOther_Self ~ MWOther_Self + EXPGRP_TEXT*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC A path"" = lmer(TCOther_Self ~ EXPGRP_TEXT*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC B path"" = lmer(TCOther_Self ~ MWOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC C path"" = lmer(MWOther_Self ~ EXPGRP_TEXT*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC C' path"" = lmer(TCOther_Self ~ MWOther_Self + EXPGRP_TEXT*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q2))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""{statistic} [{std.error}]"","
"0","                                   ""{p.value} [{df.error}]""),"
"0","             output = ""latex"", notes = c(""Estimate [95ConfInterval]"", ""t, [std.error]"",""p.value, [df.error]""),title = ""Model H2a"") "
