"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
demo_class2"
"1"," -0.09724"
"1","    0.22966"
"1","  -0.423"
"1","   0.6720"
"1","   "
"1","
demo_class3"
"1"," -0.65659"
"1","    0.35350"
"1","  -1.857"
"1","   0.0633"
"1"," . "
"1","
demo_class4"
"1"," -0.12316"
"1","    0.37124"
"1","  -0.332"
"1","   0.7401"
"1","   "
"1","
demo_class5"
"1"," -0.31981"
"1","    0.53628"
"1","  -0.596"
"1","   0.5509"
"1","   "
"1","
demo_class6"
"1","  0.32673"
"1","    0.23368"
"1","   1.398"
"1","   0.1621"
"1","   "
"1","
demo_class7"
"1","  0.84855"
"1","    0.26736"
"1","   3.174"
"1","   0.0015"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1","   0.7231"
"1","     0.1473"
"1","   4.908"
"1","
2|3"
"1","   2.3987"
"1","     0.1841"
"1","  13.027"
"1","
"
