"0","mixed.lmer2 <- lmer(TransmitCovid ~ CatchCovid * V_Number + (1|ID),"
"0","          data = dff_q)"
"0","summary(mixed.lmer2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","TransmitCovid ~ CatchCovid * V_Number + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","70427.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.5097 "
"1","-0.2478 "
"1","-0.0108 "
"1"," 0.2491 "
"1"," 8.5941 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 77.67   "
"1"," 8.813   "
"1","
"
"1"," Residual"
"1","            "
"1"," 75.98   "
"1"," 8.717   "
"1","
"
"1","Number of obs: 9584, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  9.031e+00"
"1","  5.663e-01"
"1","  2.336e+03"
"1","  15.948"
"1","   <2e-16"
"1"," ***"
"1","
CatchCovid         "
"1","  6.960e-01"
"1","  1.190e-02"
"1","  9.569e+03"
"1","  58.492"
"1","   <2e-16"
"1"," ***"
"1","
V_Number           "
"1"," -1.969e-01"
"1","  1.394e-01"
"1","  8.939e+03"
"1","  -1.412"
"1","    0.158"
"1","    "
"1","
CatchCovid:V_Number"
"1","  4.423e-03"
"1","  3.603e-03"
"1","  8.956e+03"
"1","   1.228"
"1","    0.220"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," CtchCv"
"1"," V_Nmbr"
"1","
CatchCovid "
"1"," -0.669"
"1","       "
"1","       "
"1","
V_Number   "
"1"," -0.622"
"1","  0.631"
"1","       "
"1","
CtchCvd:V_N"
"1","  0.513"
"1"," -0.768"
"1"," -0.821"
"1","
"
