"0","group <- get_mfa_var(res.mfa, ""group"")"
"0",""
"0","group$coord"
"1","          "
"1","     Dim.1"
"1","       Dim.2"
"1","      Dim.3"
"1","       Dim.4"
"1","       Dim.5"
"1","
att       "
"1"," 0.4288261"
"1"," 0.400972540"
"1"," 0.02252065"
"1"," 0.117682630"
"1"," 0.332010787"
"1","
conspiracy"
"1"," 0.3687215"
"1"," 0.240858293"
"1"," 0.33687679"
"1"," 0.052382138"
"1"," 0.113129399"
"1","
origin    "
"1"," 0.6423536"
"1"," 0.102705673"
"1"," 0.04241034"
"1"," 0.009136517"
"1"," 0.005009324"
"1","
politics  "
"1"," 0.7064960"
"1"," 0.091408058"
"1"," 0.02478238"
"1"," 0.302679657"
"1"," 0.006263261"
"1","
coverage  "
"1"," 0.7110741"
"1"," 0.063562788"
"1"," 0.04632540"
"1"," 0.041165098"
"1"," 0.032486902"
"1","
antivaccin"
"1"," 0.6358459"
"1"," 0.005753999"
"1"," 0.17000533"
"1"," 0.027384851"
"1"," 0.007699764"
"1","
Mdsk      "
"1"," 0.6520501"
"1"," 0.087666845"
"1"," 0.03341500"
"1"," 0.019243732"
"1"," 0.035286238"
"1","
"
"0","group$contrib"
"1","          "
"1","     Dim.1"
"1","     Dim.2"
"1","     Dim.3"
"1","     Dim.4"
"1","      Dim.5"
"1","
att       "
"1"," 10.344708"
"1"," 40.382834"
"1","  3.329803"
"1"," 20.657868"
"1"," 62.4214568"
"1","
conspiracy"
"1","  8.894784"
"1"," 24.257373"
"1"," 49.809095"
"1","  9.195098"
"1"," 21.2694953"
"1","
origin    "
"1"," 15.495697"
"1"," 10.343716"
"1","  6.270603"
"1","  1.603813"
"1","  0.9418047"
"1","
politics  "
"1"," 17.043025"
"1","  9.205908"
"1","  3.664212"
"1"," 53.132024"
"1","  1.1775578"
"1","
coverage  "
"1"," 17.153465"
"1","  6.401549"
"1","  6.849467"
"1","  7.226072"
"1","  6.1078731"
"1","
antivaccin"
"1"," 15.338711"
"1","  0.579498"
"1"," 25.136228"
"1","  4.807104"
"1","  1.4476352"
"1","
Mdsk      "
"1"," 15.729609"
"1","  8.829122"
"1","  4.940592"
"1","  3.378022"
"1","  6.6341771"
"1","
"
"0","# Contribution to the first dimension"
"0","fviz_contrib(res.mfa, ""group"", axes = 1)"
