"0","difflsmeans(mixed.lmer)"
"1","Least Squares Means table:
"
"1","
"
"1","                                                                                                       "
"1","   Estimate"
"1"," Std. Error"
"1","     df"
"1","  t value"
"1","      lower"
"1","      upper"
"1","  Pr(>|t|)"
"1","    "
"1","
CONTINENT_BORN_TEXT_1USA - CONTINENT_BORN_TEXT_1Central Eastern Europe                                 "
"1","  -5.715941"
"1","   2.605330"
"1","  583.1"
"1","  -2.1939"
"1"," -10.832916"
"1","  -0.598967"
"1"," 0.0286335"
"1"," *  "
"1","
CONTINENT_BORN_TEXT_1USA - CONTINENT_BORN_TEXT_1Developping Asia                                       "
"1","   0.789951"
"1","   2.803788"
"1","  583.7"
"1","   0.2817"
"1","  -4.716790"
"1","   6.296692"
"1"," 0.7782395"
"1","    "
"1","
CONTINENT_BORN_TEXT_1USA - CONTINENT_BORN_TEXT_1Western Europe                                         "
"1","  -6.985588"
"1","   2.152001"
"1","  582.8"
"1","  -3.2461"
"1"," -11.212212"
"1","  -2.758965"
"1"," 0.0012372"
"1"," ** "
"1","
CONTINENT_BORN_TEXT_1Central Eastern Europe - CONTINENT_BORN_TEXT_1Developping Asia                    "
"1","   6.505892"
"1","   3.897775"
"1","  583.3"
"1","   1.6691"
"1","  -1.149492"
"1","  14.161276"
"1"," 0.0956283"
"1"," .  "
"1","
CONTINENT_BORN_TEXT_1Central Eastern Europe - CONTINENT_BORN_TEXT_1Western Europe                      "
"1","  -1.269647"
"1","   2.774589"
"1","  582.7"
"1","  -0.4576"
"1","  -6.719060"
"1","   4.179766"
"1"," 0.6474116"
"1","    "
"1","
CONTINENT_BORN_TEXT_1Developping Asia - CONTINENT_BORN_TEXT_1Western Europe                            "
"1","  -7.775539"
"1","   3.568590"
"1","  583.3"
"1","  -2.1789"
"1"," -14.784391"
"1","  -0.766688"
"1"," 0.0297399"
"1"," *  "
"1","
EXPGRP_TEXTWhite - EXPGRP_TEXTChinese                                                                  "
"1","  -1.642921"
"1","   2.127941"
"1","  583.0"
"1","  -0.7721"
"1","  -5.822285"
"1","   2.536444"
"1"," 0.4403854"
"1","    "
"1","
V_RacenamefW - V_RacenamefB                                                                            "
"1","   1.283950"
"1","   0.601824"
"1"," 8926.8"
"1","   2.1334"
"1","   0.104236"
"1","   2.463664"
"1"," 0.0329167"
"1"," *  "
"1","
V_RacenamefW - V_RacenamefC                                                                            "
"1","   2.411163"
"1","   0.600371"
"1"," 8923.2"
"1","   4.0161"
"1","   1.234298"
"1","   3.588029"
"1"," 5.965e-05"
"1"," ***"
"1","
V_RacenamefW - V_RacenamefI                                                                            "
"1","   1.062326"
"1","   0.599938"
"1"," 8923.6"
"1","   1.7707"
"1","  -0.113691"
"1","   2.238343"
"1"," 0.0766405"
"1"," .  "
"1","
V_RacenamefB - V_RacenamefC                                                                            "
"1","   1.127214"
"1","   0.600743"
"1"," 8925.4"
"1","   1.8764"
"1","  -0.050380"
"1","   2.304808"
"1"," 0.0606375"
"1"," .  "
"1","
V_RacenamefB - V_RacenamefI                                                                            "
"1","  -0.221623"
"1","   0.600610"
"1"," 8924.8"
"1","  -0.3690"
"1","  -1.398957"
"1","   0.955710"
"1"," 0.7121385"
"1","    "
"1","
V_RacenamefC - V_RacenamefI                                                                            "
"1","  -1.348837"
"1","   0.601258"
"1"," 8924.5"
"1","  -2.2434"
"1","  -2.527441"
"1","  -0.170234"
"1"," 0.0248981"
"1"," *  "
"1","
V_Locationnearby - V_Locationanotherpartoftown                                                         "
"1","  -1.005640"
"1","   0.564509"
"1"," 9298.1"
"1","  -1.7814"
"1","  -2.112201"
"1","   0.100921"
"1"," 0.0748729"
"1"," .  "
"1","
V_Locationnearby - V_Locationinthecity                                                                 "
"1","  -0.484193"
"1","   0.559303"
"1"," 9311.2"
"1","  -0.8657"
"1","  -1.580550"
"1","   0.612164"
"1"," 0.3866731"
"1","    "
"1","
V_Locationanotherpartoftown - V_Locationinthecity                                                      "
"1","   0.521447"
"1","   0.557770"
"1"," 9305.9"
"1","   0.9349"
"1","  -0.571904"
"1","   1.614798"
"1"," 0.3498754"
"1","    "
"1","
V_FramingAnticipating - V_FramingExplain                                                               "
"1","  -1.146071"
"1","   0.636314"
"1"," 9300.2"
"1","  -1.8011"
"1","  -2.393385"
"1","   0.101243"
"1"," 0.0717178"
"1"," .  "
"1","
V_FramingAnticipating - V_FramingStrike up                                                             "
"1","  -2.709591"
"1","   0.644180"
"1"," 9298.2"
"1","  -4.2063"
"1","  -3.972325"
"1","  -1.446858"
"1"," 2.621e-05"
"1"," ***"
"1","
V_FramingAnticipating - V_FramingWave                                                                  "
"1","  -0.997802"
"1","   0.647249"
"1"," 9303.3"
"1","  -1.5416"
"1","  -2.266551"
"1","   0.270948"
"1"," 0.1232037"
"1","    "
"1","
V_FramingExplain - V_FramingStrike up                                                                  "
"1","  -1.563520"
"1","   0.643684"
"1"," 9297.2"
"1","  -2.4290"
"1","  -2.825283"
"1","  -0.301757"
"1"," 0.0151587"
"1"," *  "
"1","
V_FramingExplain - V_FramingWave                                                                       "
"1","   0.148270"
"1","   0.641430"
"1"," 9279.5"
"1","   0.2312"
"1","  -1.109074"
"1","   1.405613"
"1"," 0.8171997"
"1","    "
"1","
V_FramingStrike up - V_FramingWave                                                                     "
"1","   1.711790"
"1","   0.657732"
"1"," 9311.7"
"1","   2.6026"
"1","   0.422490"
"1","   3.001089"
"1"," 0.0092677"
"1"," ** "
"1","
V_presentation3NONE - V_presentation3Defensive                                                         "
"1","  -6.020190"
"1","   0.489818"
"1"," 8924.5"
"1"," -12.2907"
"1","  -6.980345"
"1","  -5.060034"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE - V_presentation3Prosocial                                                         "
"1","  12.312034"
"1","   0.490369"
"1"," 8928.1"
"1","  25.1077"
"1","  11.350799"
"1","  13.273269"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive - V_presentation3Prosocial                                                    "
"1","  18.332223"
"1","   0.565930"
"1"," 8924.4"
"1","  32.3931"
"1","  17.222871"
"1","  19.441576"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Producthardwaresupplies - V_Productbabyformula                                                       "
"1","   4.583567"
"1","   0.596580"
"1"," 8929.4"
"1","   7.6831"
"1","   3.414133"
"1","   5.753001"
"1"," 1.717e-14"
"1"," ***"
"1","
V_Producthardwaresupplies - V_Productcigarettes                                                        "
"1","  -8.399938"
"1","   0.602433"
"1"," 8991.5"
"1"," -13.9434"
"1","  -9.580845"
"1","  -7.219032"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Producthardwaresupplies - V_Producttoiletpaper                                                       "
"1","  -4.921444"
"1","   0.595374"
"1"," 8930.7"
"1","  -8.2661"
"1","  -6.088513"
"1","  -3.754374"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productbabyformula - V_Productcigarettes                                                             "
"1"," -12.983505"
"1","   0.604735"
"1"," 9029.1"
"1"," -21.4697"
"1"," -14.168923"
"1"," -11.798087"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productbabyformula - V_Producttoiletpaper                                                            "
"1","  -9.505010"
"1","   0.596533"
"1"," 8946.1"
"1"," -15.9338"
"1"," -10.674351"
"1","  -8.335670"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productcigarettes - V_Producttoiletpaper                                                             "
"1","   3.478495"
"1","   0.598581"
"1"," 8957.6"
"1","   5.8112"
"1","   2.305140"
