"0","summary(mixed.lmer) 
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ V_Number + (1 | V_JudgeSelf/ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","89698.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9640 "
"1","-0.5050 "
"1","-0.1515 "
"1"," 0.4398 "
"1"," 3.7273 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups        "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID:V_JudgeSelf"
"1"," (Intercept)"
"1"," 380.238 "
"1"," 19.500  "
"1","
"
"1"," V_JudgeSelf   "
"1"," (Intercept)"
"1","   3.053 "
"1","  1.747  "
"1","
"
"1"," Residual      "
"1","            "
"1"," 535.904 "
"1"," 23.150  "
"1","
"
"1","Number of obs: 9584, groups: "
"1"," "
"1","ID:V_JudgeSelf, 1198; V_JudgeSelf, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   22.9184"
"1","     1.4763"
"1","    1.3160"
"1","  15.524"
"1","   0.0188"
"1"," *  "
"1","
V_Number   "
"1","    1.4296"
"1","     0.2115"
"1"," 8384.9999"
"1","   6.759"
"1"," 1.48e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1","
V_Number"
"1"," -0.358"
"1","
"
