"0","rownames(res$loadings) <- rownames(res$loadings) %>% str_remove(""^AMBI_MSR_[0-9]{1,}_"")"
"0","print(res$loadings,cutoff = 0.5)"
"1","
Loadings:
"
"1","                                    "
"1"," ULS1  "
"1"," ULS2  "
"1"," ULS3  "
"1"," ULS5  "
"1"," ULS4  "
"1"," ULS6  "
"1"," ULS9  "
"1"," ULS8  "
"1"," ULS13 "
"1"," ULS10 "
"1"," ULS7  "
"1"," ULS11 "
"1","
1_NEO.PI.R_ANXIETY                  "
"1"," -0.786"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," ""ULS12"""
"1","       "
"1","       "
"1","       "
"1","
2_NEO.PI.R_ANGRY.HOSTILITY          "
"1"," -0.784"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
3_NEO.PI.R_DEPRESSION               "
"1"," -0.914"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
4_NEO.PI.R_SELF.CONSCIOUSNESS       "
"1"," -0.770"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
5_NEO.PI.R_IMPULSIVENESS            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6_NEO.PI.R_VULNERABILITY            "
"1"," -0.860"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
7_NEO.PI.R_WARMTH                   "
"1","       "
"1","       "
"1","       "
"1","  0.572"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
8_NEO.PI.R_GREGARIOUSNESS           "
"1","       "
"1","       "
"1","       "
"1","  0.776"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
9_NEO.PI.R_ASSERTIVENESS            "
"1","       "
"1","  0.871"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
10_NEO.PI.R_ACTIVITY                "
"1","       "
"1","  0.571"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
11_NEO.PI.R_EXCITEMENT.SEEKING      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
12_NEO.PI.R_POSITIVE.EMOTIONS       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
13_NEO.PI.R_FANTASY                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
14_NEO.PI.R_AESTHETICS              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.700"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
15_NEO.PI.R_FEELINGS                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.632"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
16_NEO.PI.R_ACTIONS                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.530"
"1","       "
"1","       "
"1","       "
"1","
17_NEO.PI.R_IDEAS                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.641"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
18_NEO.PI.R_VALUES                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.774"
"1","       "
"1","       "
"1","
19_NEO.PI.R_TRUST                   "
"1","  0.740"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
20_NEO.PI.R_STRAIGHTFORWARDNESS     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.749"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
21_NEO.PI.R_ALTRUISM                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.591"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
22_NEO.PI.R_COMPLIANCE              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.637"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
23_NEO.PI.R_MODESTY                 "
"1","       "
"1"," -0.693"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
24_NEO.PI.R_TENDER.MINDEDNESS       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.559"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
25_NEO.PI.R_COMPETENCE              "
"1","  0.589"
"1","       "
"1","  0.521"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
26_NEO.PI.R_ORDER                   "
"1","       "
"1","       "
"1","  0.746"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
27_NEO.PI.R_DUTIFULNESS             "
"1","       "
"1","       "
"1","  0.593"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
28_NEO.PI.R_ACHIEVEMENT.STRIVING    "
"1","       "
"1","       "
"1","  0.684"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
29_NEO.PI.R_SELF.DISCIPLINE         "
"1","       "
"1","       "
"1","  0.744"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
30_NEO.PI.R_DELIBERATION            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.574"
"1","
31_HEXACO.PI_SINCERITY              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.729"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
32_HEXACO.PI_FAIRNESS               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.628"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
33_HEXACO.PI_GREED.AVOIDANCE        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.639"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
34_HEXACO.PI_MODESTY                "
"1","       "
"1"," -0.659"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
35_HEXACO.PI_FEARFULNESS            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.576"
"1","       "
"1","       "
"1","       "
"1","
36_HEXACO.PI_ANXIETY                "
"1"," -0.738"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
37_HEXACO.PI_DEPENDENCE             "
"1","       "
"1","       "
"1","       "
"1","  0.651"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
38_HEXACO.PI_SENTIMENTALITY         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.697"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
39_HEXACO.PI_EXPRESSIVENESS         "
"1","       "
"1","  0.732"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
40_HEXACO.PI_SOCIAL.BOLDNESS        "
"1","       "
"1","  0.909"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
41_HEXACO.PI_SOCIABILITY            "
"1","       "
"1","       "
"1","       "
"1","  0.782"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
42_HEXACO.PI_LIVELINESS             "
"1","       "
"1","  0.535"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
43_HEXACO.PI_FORGIVENESS            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.785"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
44_HEXACO.PI_GENTLENESS             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.643"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
45_HEXACO.PI_FLEXIBILITY            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.721"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
46_HEXACO.PI_PATIENCE               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.673"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
47_HEXACO.PI_ORGANIZATION           "
"1","       "
"1","       "
"1","  0.739"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
