"0","df_City$Loc_country
"
"1","  [1]"
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""Italy""          "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""Italy""          "
"1"," ""Poland""         "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""Netherlands""    "
"1"," ""France""         "
"1"," ""Portugal""       "
"1","
"
"1"," [17]"
"1"," ""Italy""          "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""Czechia""        "
"1"," ""Latvia""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Italy""          "
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""Italy""          "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""Poland""         "
"1"," ""United States""  "
"1","
"
"1"," [33]"
"1"," ""Switzerland""    "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""Italy""          "
"1"," ""Greece""         "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""United States""  "
"1"," ""Spain""          "
"1"," ""United Kingdom"" "
"1"," ""Greece""         "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1","
"
"1"," [49]"
"1"," ""United Kingdom"" "
"1"," ""Greece""         "
"1"," ""United Kingdom"" "
"1"," ""Greece""         "
"1"," ""Czechia""        "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Slovenia""       "
"1"," ""Greece""         "
"1"," ""Sweden""         "
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""Denmark""        "
"1"," ""United Kingdom"" "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1","
"
"1"," [65]"
"1"," ""Poland""         "
"1"," ""Spain""          "
"1"," ""United Kingdom"" "
"1"," ""Hungary""        "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""New Zealand""    "
"1"," ""Poland""         "
"1"," ""United Kingdom"" "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""Poland""         "
"1"," ""Italy""          "
"1"," ""Poland""         "
"1","
"
"1"," [81]"
"1"," ""Portugal""       "
"1"," ""Greece""         "
"1"," ""Poland""         "
"1"," ""Hungary""        "
"1"," ""Spain""          "
"1"," ""United Kingdom"" "
"1"," ""Hungary""        "
"1"," ""Greece""         "
"1"," ""Poland""         "
"1"," ""United Kingdom"" "
"1"," ""Hungary""        "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""Poland""         "
"1"," ""South Africa""   "
"1"," ""Czechia""        "
"1","
"
"1"," [97]"
"1"," ""Portugal""       "
"1"," ""Greece""         "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""Spain""          "
"1"," ""United Kingdom"" "
"1"," ""Switzerland""    "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""Netherlands""    "
"1"," ""Slovenia""       "
"1"," ""United Kingdom"" "
"1"," ""Estonia""        "
"1"," ""Portugal""       "
"1","
"
"1","[113]"
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""Hungary""        "
"1"," ""Spain""          "
"1"," ""Poland""         "
"1"," ""Greece""         "
"1"," ""Estonia""        "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""Poland""         "
"1","
"
"1","[129]"
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""Italy""          "
"1"," ""United Kingdom"" "
"1"," ""Greece""         "
"1"," ""United States""  "
"1"," ""Portugal""       "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""New Zealand""    "
"1"," ""Netherlands""    "
"1","
"
"1","[145]"
"1"," ""United Kingdom"" "
"1"," ""Portugal""       "
"1"," ""Hungary""        "
"1"," ""United States""  "
"1"," ""Hungary""        "
"1"," ""Portugal""       "
"1"," ""Greece""         "
"1"," ""Poland""         "
"1"," ""United Kingdom"" "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Greece""         "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""Czechia""        "
"1","
"
"1","[161]"
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""Italy""          "
"1"," ""Portugal""       "
"1"," ""United States""  "
"1"," ""Pestana Miramar"""
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""France""         "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""Canada""         "
"1","
"
"1","[177]"
"1"," ""Poland""         "
"1"," ""Greece""         "
"1"," ""Czechia""        "
"1"," ""Portugal""       "
"1"," ""Italy""          "
"1"," ""Greece""         "
"1"," ""Poland""         "
"1"," ""Greece""         "
"1"," ""Portugal""       "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Portugal""       "
"1"," ""United States""  "
"1"," ""Latvia""         "
"1"," ""Poland""         "
"1","
"
"1","[193]"
"1"," ""United States""  "
"1"," ""Portugal""       "
"1"," ""United States""  "
"1"," ""South Africa""   "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""Portugal""       "
"1"," ""Israel""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[209]"
"1"," ""Italy""          "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""Portugal""       "
"1"," ""Greece""         "
"1"," ""United States""  "
"1","
"
"1","[225]"
"1"," ""Poland""         "
"1"," ""Poland""         "
"1"," ""United Kingdom"" "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Portugal""       "
"1"," ""Portugal""       "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1","
"
"1","[241]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[257]"
"1"," ""Australia""      "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[273]"
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Australia""      "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[289]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Australia""      "
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""Australia""      "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Japan""          "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1","
"
"1","[305]"
"1"," ""United Kingdom"" "
"1"," ""Finland""        "
"1"," ""United States""  "
"1"," ""Italy""          "
"1"," ""Spain""          "
"1"," ""United Kingdom"" "
"1"," ""Norway""         "
"1"," ""United Kingdom"" "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""Sweden""         "
"1"," ""Netherlands""    "
"1"," ""Australia""      "
"1"," ""Switzerland""    "
"1"," ""United States""  "
"1","
"
"1","[321]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Germany""        "
"1"," ""Germany""        "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Netherlands""    "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""Canada""         "
"1"," ""Canada""         "
"1"," ""Netherlands""    "
"1"," ""United States""  "
"1","
"
"1","[337]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""New Zealand""    "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[353]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Estonia""        "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Hungary""        "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1","
"
"1","[369]"
"1"," ""United Kingdom"" "
"1"," ""Germany""        "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Australia""      "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Canada""         "
"1"," ""United States""  "
"1"," ""Japan""          "
"1"," ""United States""  "
"1"," ""New Zealand""    "
"1"," ""United States""  "
"1","
"
"1","[385]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Hungary""        "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[401]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[417]"
"1"," ""United States""  "
"1"," ""Germany""        "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[433]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
