"0","reg <- lm(vignette_result ~  V_Location + V_Age + V_Racenamef * EXPGRP_TEXT * V_Product * V_Presentation + V_StoreType + V_Framing, "
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1"", V_Update == T))"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = vignette_result ~ V_Location + V_Age + V_Racenamef * 
    EXPGRP_TEXT * V_Product * V_Presentation + V_StoreType + 
    V_Framing, data = dff %>% filter(V_Number == 1, V_Question == 
    ""JudgeOther_1"", V_Update == T))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-44.83 "
"1","-17.66 "
"1"," -1.20 "
"1"," 15.34 "
"1"," 67.39 "
"1","
"
"1","
Coefficients:
"
"1","                                                                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                                                                 "
"1","  26.799458"
"1","  10.073845"
"1","   2.660"
"1","  0.00804"
"1"," **"
"1","
V_Locationanotherpartoftown                                                 "
"1","  -1.529315"
"1","   2.362960"
"1","  -0.647"
"1","  0.51778"
"1","   "
"1","
V_Locationinthecity                                                         "
"1","   2.063398"
"1","   2.432162"
"1","   0.848"
"1","  0.39661"
"1","   "
"1","
V_Age                                                                       "
"1","   0.210950"
"1","   0.183325"
"1","   1.151"
"1","  0.25038"
"1","   "
"1","
V_RacenamefB                                                                "
"1","   9.499944"
"1","   9.144104"
"1","   1.039"
"1","  0.29932"
"1","   "
"1","
V_RacenamefC                                                                "
"1","  -2.745517"
"1","   9.526614"
"1","  -0.288"
"1","  0.77331"
"1","   "
"1","
V_RacenamefI                                                                "
"1","   5.872861"
"1","  10.383579"
"1","   0.566"
"1","  0.57191"
"1","   "
"1","
EXPGRP_TEXTChinese                                                          "
"1","   4.642879"
"1","  11.691585"
"1","   0.397"
"1","  0.69144"
"1","   "
"1","
V_Productbabyformula                                                        "
"1","  -4.112307"
"1","   9.729809"
"1","  -0.423"
"1","  0.67272"
"1","   "
"1","
V_Productcigarettes                                                         "
"1","  -8.575109"
"1","   9.581599"
"1","  -0.895"
"1","  0.37122"
"1","   "
"1","
V_Producttoiletpaper                                                        "
"1","  -4.421225"
"1","   9.140344"
"1","  -0.484"
"1","  0.62880"
"1","   "
"1","
V_PresentationProsocial                                                     "
"1"," -10.098582"
"1","  10.094351"
"1","  -1.000"
"1","  0.31757"
"1","   "
"1","
V_StoreTypedepartmentstore                                                  "
"1","  -0.445240"
"1","   2.444790"
"1","  -0.182"
"1","  0.85556"
"1","   "
"1","
V_StoreTypesupermarket                                                      "
"1","  -0.618449"
"1","   2.367119"
"1","  -0.261"
"1","  0.79399"
"1","   "
"1","
V_FramingExplain                                                            "
"1","   0.652042"
"1","   2.618709"
"1","   0.249"
"1","  0.80346"
"1","   "
"1","
V_FramingStrike up                                                          "
"1","  -2.283133"
"1","   2.794425"
"1","  -0.817"
"1","  0.41428"
"1","   "
"1","
V_FramingWave                                                               "
"1","   1.998213"
"1","   2.704996"
"1","   0.739"
"1","  0.46041"
"1","   "
"1","
V_RacenamefB:EXPGRP_TEXTChinese                                             "
"1","  -7.704324"
"1","  15.996299"
"1","  -0.482"
"1","  0.63027"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese                                             "
"1","  -5.695370"
"1","  15.577658"
"1","  -0.366"
"1","  0.71480"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese                                             "
"1","  -2.546409"
"1","  16.636751"
"1","  -0.153"
"1","  0.87841"
"1","   "
"1","
V_RacenamefB:V_Productbabyformula                                           "
"1"," -14.087109"
"1","  12.693342"
"1","  -1.110"
"1","  0.26759"
"1","   "
"1","
V_RacenamefC:V_Productbabyformula                                           "
"1","  -4.700873"
"1","  13.175019"
"1","  -0.357"
"1","  0.72138"
"1","   "
"1","
V_RacenamefI:V_Productbabyformula                                           "
"1"," -11.050534"
"1","  14.941844"
"1","  -0.740"
"1","  0.45989"
"1","   "
"1","
V_RacenamefB:V_Productcigarettes                                            "
"1"," -12.188909"
"1","  12.806486"
"1","  -0.952"
"1","  0.34165"
"1","   "
"1","
V_RacenamefC:V_Productcigarettes                                            "
"1","  11.472333"
"1","  12.818887"
"1","   0.895"
"1","  0.37122"
"1","   "
"1","
V_RacenamefI:V_Productcigarettes                                            "
"1","  -3.318670"
"1","  14.323619"
"1","  -0.232"
"1","  0.81687"
"1","   "
"1","
V_RacenamefB:V_Producttoiletpaper                                           "
"1","  -9.073809"
"1","  13.540967"
"1","  -0.670"
