"0","summary(mixed.lmer)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","vignette_result ~ V_Update + V_Product + V_Update:V_Product:V_presentation3 + "
"1"," "
"1","    (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10221.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2280 "
"1","-0.3666 "
"1","-0.0028 "
"1"," 0.3079 "
"1"," 3.9275 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 377.6   "
"1"," 19.43   "
"1","
"
"1"," Residual"
"1","            "
"1"," 110.3   "
"1"," 10.50   "
"1","
"
"1","Number of obs: 1198, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                                               "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                    "
"1","   32.6765"
"1","     2.7249"
"1"," 1165.2968"
"1","  11.992"
"1","   <2e-16"
"1"," ***"
"1","
V_UpdateTRUE                                                   "
"1","    0.7117"
"1","     1.6753"
"1","  659.6655"
"1","   0.425"
"1","   0.6711"
"1","    "
"1","
V_Productbabyformula                                           "
"1","   -6.1580"
"1","     3.0470"
"1"," 1078.5790"
"1","  -2.021"
"1","   0.0435"
"1"," *  "
"1","
V_Productcigarettes                                            "
"1","    1.5975"
"1","     3.0334"
"1"," 1067.7638"
"1","   0.527"
"1","   0.5986"
"1","    "
"1","
V_Producttoiletpaper                                           "
"1","    0.9248"
"1","     3.0286"
"1"," 1077.0091"
"1","   0.305"
"1","   0.7601"
"1","    "
"1","
V_UpdateTRUE:V_Producthardwaresupplies:V_presentation3Defensive"
"1","    4.4398"
"1","     2.2994"
"1","  739.4760"
"1","   1.931"
"1","   0.0539"
"1"," .  "
"1","
V_UpdateTRUE:V_Productbabyformula:V_presentation3Defensive     "
"1","    1.7240"
"1","     2.2859"
"1","  739.4759"
"1","   0.754"
"1","   0.4510"
"1","    "
"1","
V_UpdateTRUE:V_Productcigarettes:V_presentation3Defensive      "
"1","   -3.6285"
"1","     2.2997"
"1","  739.4759"
"1","  -1.578"
"1","   0.1150"
"1","    "
"1","
V_UpdateTRUE:V_Producttoiletpaper:V_presentation3Defensive     "
"1","   -5.5683"
"1","     2.2628"
"1","  739.4759"
"1","  -2.461"
"1","   0.0141"
"1"," *  "
"1","
V_UpdateFALSE:V_Producthardwaresupplies:V_presentation3NONE    "
"1","    3.3032"
"1","     2.3704"
"1","  658.4561"
"1","   1.394"
"1","   0.1639"
"1","    "
"1","
V_UpdateFALSE:V_Productbabyformula:V_presentation3NONE         "
"1","    5.4149"
"1","     2.3854"
"1","  659.9408"
"1","   2.270"
"1","   0.0235"
"1"," *  "
"1","
V_UpdateFALSE:V_Productcigarettes:V_presentation3NONE          "
"1","    3.7125"
"1","     2.3629"
"1","  657.9686"
"1","   1.571"
"1","   0.1166"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                            "
"1"," (Intr)"
"1"," V_UpTRUE"
"1"," V_Prdctb"
"1"," V_Prdctc"
"1"," V_Prdctt"
"1"," V_UpdtTRUE:V_Prdcth:V_3D"
"1"," V_UpdtTRUE:V_Prdctb:V_3D"
"1"," V_UpdtTRUE:V_Prdctc:V_3D"
"1"," V_UpdtTRUE:V_Prdctt:V_3D"
"1","
V_UpdatTRUE                 "
"1"," -0.615"
"1","         "
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdctbbyf                 "
"1"," -0.556"
"1","  0.000  "
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdctcgrt                 "
"1"," -0.559"
"1","  0.000  "
"1","  0.500  "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdcttltp                 "
"1"," -0.812"
"1","  0.411  "
"1","  0.500  "
"1","  0.503  "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_UpdtTRUE:V_Prdcth:V_3D    "
"1"," -0.422"
"1","  0.000  "
"1","  0.377  "
"1","  0.379  "
"1","  0.380  "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_UpdtTRUE:V_Prdctb:V_3D    "
"1","  0.000"
"1","  0.000  "
"1"," -0.390  "
"1","  0.000  "
"1","  0.000  "
"1","  0.000                  "
"1","                         "
"1","                         "
"1","                         "
"1","
V_UpdtTRUE:V_Prdctc:V_3D    "
"1","  0.000"
"1","  0.000  "
"1","  0.000  "
"1"," -0.374  "
"1","  0.000  "
"1","  0.000                  "
"1","  0.000                  "
"1","                         "
"1","                         "
"1","
V_UpdtTRUE:V_Prdctt:V_3D    "
"1","  0.429"
"1"," -0.697  "
"1","  0.000  "
"1","  0.000  "
"1"," -0.386  "
"1","  0.000                  "
"1","  0.000                  "
"1","  0.000                  "
"1","                         "
"1","
V_UpdtFALSE:V_Prdcth:V_3NONE"
"1"," -0.755"
"1","  0.707  "
"1","  0.286  "
"1","  0.287  "
"1","  0.578  "
"1","  0.485                  "
"1","  0.000                  "
"1","  0.000                  "
"1"," -0.493                  "
"1","
V_UpdtFALSE:V_Prdctb:V_3NONE"
"1"," -0.432"
"1","  0.702  "
"1"," -0.296  "
"1","  0.000  "
"1","  0.289  "
"1","  0.000                  "
"1","  0.498                  "
"1","  0.000                  "
"1"," -0.490                  "
"1","
V_UpdtFALSE:V_Prdctc:V_3NONE"
"1"," -0.436"
"1","  0.709  "
"1","  0.000  "
"1"," -0.283  "
"1","  0.291  "
"1","  0.000                  "
"1","  0.000                  "
"1","  0.480                  "
"1"," -0.494                  "
"1","
"
"1","                            "
"1"," V_UpdtFALSE:V_Prdcth:V_3NONE"
"1"," V_UpdtFALSE:V_Prdctb:V_3NONE"
"1","
V_UpdatTRUE                 "
"1","                             "
"1","                             "
"1","
V_Prdctbbyf                 "
"1","                             "
"1","                             "
"1","
V_Prdctcgrt                 "
"1","                             "
"1","                             "
"1","
V_Prdcttltp                 "
"1","                             "
"1","                             "
"1","
V_UpdtTRUE:V_Prdcth:V_3D    "
"1","                             "
"1","                             "
"1","
V_UpdtTRUE:V_Prdctb:V_3D    "
"1","                             "
"1","                             "
"1","
V_UpdtTRUE:V_Prdctc:V_3D    "
"1","                             "
"1","                             "
"1","
V_UpdtTRUE:V_Prdctt:V_3D    "
"1","                             "
"1","                             "
"1","
V_UpdtFALSE:V_Prdcth:V_3NONE"
"1","                             "
"1","                             "
"1","
V_UpdtFALSE:V_Prdctb:V_3NONE"
"1","  0.496                      "
"1","                             "
"1","
V_UpdtFALSE:V_Prdctc:V_3NONE"
"1","  0.501                      "
"1","  0.498                      "
