"0","mixed.lmers <- list("
"0","  ""Other~Self"" = lmer(MorallyWrong_other ~ MorallyWrong_self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""AllProd"" = lmer(MorallyWrong_other ~ MorallyWrong_self + RaceContResp*V_Product*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""AllProdCross"" = lmer(MorallyWrong_other ~ MorallyWrong_self * RaceContResp*V_Product*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""Prod2level"" = lmer(MorallyWrong_other ~ MorallyWrong_self + RaceContResp*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q2),"
"0","  ""Prod2levelCross"" = lmer(MorallyWrong_other ~ MorallyWrong_self * RaceContResp*V_ProductMor*V_Racenamef + (1|ID),"
"0","          data = dff_q2))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""{statistic} [{std.error}]"","
"0","                                   ""{p.value} [{df.error}]""),"
"0","             output = ""latex"", notes = c(""Estimate [95ConfInterval]"", ""t, [std.error]"",""p.value, [df.error]""),title = ""Model H2c"") "
