"0","mixed.lmer <- lmer(MorallyWrong ~ V_Racenamef + V_Age + V_JudgeSelf + V_Location + V_Framing + V_Timeperquestion + CatchCovid*V_presentation3*V_Product*V_Number + (1|ID),"
"0","          data = dff_q )"
"0","summary(mixed.lmer) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ V_Racenamef + V_Age + V_JudgeSelf + V_Location + "
"1"," "
"1","    V_Framing + V_Timeperquestion + CatchCovid * V_presentation3 * "
"1"," "
"1","    V_Product * V_Number + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","85601.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1381 "
"1","-0.6046 "
"1","-0.0914 "
"1"," 0.4814 "
"1"," 4.8046 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 301.1   "
"1"," 17.35   "
"1","
"
"1"," Residual"
"1","            "
"1"," 375.2   "
"1"," 19.37   "
"1","
"
"1","Number of obs: 9582, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                                                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                           "
"1","  1.099e+01"
"1","  3.896e+00"
"1","  9.508e+03"
"1","   2.820"
"1"," 0.004806"
"1"," ** "
"1","
V_RacenamefC                                                          "
"1"," -9.774e-01"
"1","  5.626e-01"
"1","  8.925e+03"
"1","  -1.737"
"1"," 0.082341"
"1"," .  "
"1","
V_RacenamefI                                                          "
"1","  3.774e-01"
"1","  5.628e-01"
"1","  8.926e+03"
"1","   0.671"
"1"," 0.502544"
"1","    "
"1","
V_RacenamefW                                                          "
"1","  1.177e+00"
"1","  5.640e-01"
"1","  8.927e+03"
"1","   2.087"
"1"," 0.036914"
"1"," *  "
"1","
V_Age                                                                 "
"1"," -6.479e-03"
"1","  4.202e-02"
"1","  9.282e+03"
"1","  -0.154"
"1"," 0.877483"
"1","    "
"1","
V_JudgeSelf                                                           "
"1","  3.858e+00"
"1","  3.993e-01"
"1","  8.971e+03"
"1","   9.660"
"1","  < 2e-16"
"1"," ***"
"1","
V_Locationinthecity                                                   "
"1"," -4.810e-01"
"1","  5.577e-01"
"1","  9.305e+03"
"1","  -0.862"
"1"," 0.388461"
"1","    "
"1","
V_Locationnearby                                                      "
"1"," -9.772e-01"
"1","  5.642e-01"
"1","  9.293e+03"
"1","  -1.732"
"1"," 0.083335"
"1"," .  "
"1","
V_FramingExplain                                                      "
"1","  1.177e+00"
"1","  6.364e-01"
"1","  9.294e+03"
"1","   1.850"
"1"," 0.064367"
"1"," .  "
"1","
V_FramingStrike up                                                    "
"1","  2.695e+00"
"1","  6.439e-01"
"1","  9.293e+03"
"1","   4.186"
"1"," 2.87e-05"
"1"," ***"
"1","
V_FramingWave                                                         "
"1","  1.022e+00"
"1","  6.470e-01"
"1","  9.300e+03"
"1","   1.579"
"1"," 0.114322"
"1","    "
"1","
V_Timeperquestion                                                     "
"1"," -1.840e-03"
"1","  1.886e-02"
"1","  9.053e+03"
"1","  -0.098"
"1"," 0.922311"
