"0","res.hcpc$desc.var$category"
"1","$`1`
"
"1","                                                 "
"1","   Cla/Mod"
"1","    Mod/Cla"
"1","    Global"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1"," 87.368421"
"1"," 95.4022989"
"1"," 71.752266"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1"," 95.518207"
"1"," 78.3908046"
"1"," 53.927492"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1"," 90.078329"
"1"," 79.3103448"
"1"," 57.854985"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1"," 81.372549"
"1"," 95.4022989"
"1"," 77.039275"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1"," 82.947368"
"1"," 90.5747126"
"1"," 71.752266"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1"," 96.862745"
"1"," 56.7816092"
"1"," 38.519637"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1"," 83.369803"
"1"," 87.5862069"
"1"," 69.033233"
"1","
covNgeenLab=covNgeenLab_-                        "
"1"," 83.833718"
"1"," 83.4482759"
"1"," 65.407855"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1"," 80.122951"
"1"," 89.8850575"
"1"," 73.716012"
"1","
covPlnnd=covPlnnd_-                              "
"1"," 77.609108"
"1"," 94.0229885"
"1"," 79.607251"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1"," 74.310345"
"1"," 99.0804598"
"1"," 87.613293"
"1","
rareNoWorr=rareNoWorr_-                          "
"1"," 75.855856"
"1"," 96.7816092"
"1"," 83.836858"
"1","
covNat=covNat_+                                  "
"1"," 84.636872"
"1"," 69.6551724"
"1"," 54.078550"
"1","
flu=flu_-                                        "
"1"," 79.094828"
"1"," 84.3678161"
"1"," 70.090634"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1"," 75.000000"
"1"," 93.7931034"
"1"," 82.175227"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 79.720280"
"1"," 78.6206897"
"1"," 64.803625"
"1","
redIntWthChina=redIntWthChina_-                  "
"1"," 76.749436"
"1"," 78.1609195"
"1"," 66.918429"
"1","
bgThrt=bgThrt_+                                  "
"1"," 78.316327"
"1"," 70.5747126"
"1"," 59.214502"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1"," 76.923077"
"1"," 73.5632184"
"1"," 62.839879"
"1","
ctiusAsian=ctiusAsian_-                          "
"1"," 69.808028"
"1"," 91.9540230"
"1"," 86.555891"
"1","
nwsGdJbComCov=nwsGdJbComCov_+                    "
"1"," 78.804348"
"1"," 33.3333333"
"1"," 27.794562"
"1","
afrDie=afrDie_+                                  "
"1"," 82.500000"
"1"," 22.7586207"
"1"," 18.126888"
"1","
afrDie=afrDie_=                                  "
"1"," 73.484848"
"1"," 44.5977011"
"1"," 39.879154"
"1","
ctiusAsian=ctiusAsian_+                          "
"1"," 40.000000"
"1","  1.3793103"
"1","  2.265861"
"1","
nwsGdJbComCov=nwsGdJbComCov_=                    "
"1"," 61.369863"
"1"," 51.4942529"
"1"," 55.135952"
"1","
stpCovStpImmi=stpCovStpImmi_+                    "
"1"," 42.857143"
"1","  5.5172414"
"1","  8.459215"
"1","
eldrNoBgDl=eldrNoBgDl_+                          "
