"0","dff_q$EXPGRP_TEXT
"
"1","   [1]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1","  [17]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1","  [33]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1","  [49]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1","  [65]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1","  [81]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1","  [97]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [113]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [129]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [145]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [161]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [177]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [193]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
