"0","set.seed(321)"
"0","grph <- dff_q %>%"
"0","  filter(V_JudgeSelf==0, V_up==0) %>%"
"0","  gather(Question, Value, c(""MorallyWrong"", ""CatchCovid"", ""TransmitCovid"")) %>%"
"0","  mutate(x = RaceContResp %>% as.numeric(),"
"0","         xj = jitter(RaceContResp %>% as.numeric(), amount = .09)) %>%"
"0","  ggplot(aes(y=Value)) +"
"0","  geom_point(aes(x=xj, color = RaceContResp), size = .5) +"
"0","  geom_half_boxplot(aes(x=RaceContResp %>% as.numeric(), y = Value, color = RaceContResp), position = position_nudge(x = -.25), side = ""r"",outlier.shape = NA, center = TRUE, errorbar.draw = FALSE, width = .2) +"
"0","  geom_half_violin(aes(x=RaceContResp %>% as.numeric(), y = Value, color = RaceContResp), position = position_nudge(x = -.3), side = ""l"") +"
"0","  scale_x_continuous(breaks=c(1,2,3), labels=c(""Chinese"",""Non Am White"", ""White American"" )) +"
"0","  xlab(""Race of the Respondant"") +"
"0","  facet_grid(~Question)"
"0","grph"
