"0","df_covmis2 <-  df_covmis %>% filter((!is.na(CONTINENT_BORN_TEXT_1))) %>%"
"0","  filter((!is.na(neuroticism_qual))) %>%"
"0","  filter((!is.na(extraversion_qual))) %>%"
"0","  filter((!is.na(openness_qual))) %>%"
"0","  filter((!is.na(conscientiousness_qual))) %>%"
"0","  filter((!is.na(agreeableness_qual)))"
"0","which(is.na(df_covmis2 %>% dplyr::select(EXPGRP_TEXT, CONTINENT_BORN_TEXT_1, HAS_LIVED_USA, SEX_TEXT,"
"0","             age_education, neuroticism_qual, extraversion_qual, openness_qual, "
"0","             conscientiousness_qual, agreeableness_qual)), arr.ind=TRUE)"
"1","    "
"1"," row"
"1"," col"
"1","
"
