"0","reg
"
"1","
Call:  "
"1",""
"1","glm(formula = covqual_class_2 ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + 
    HAS_LIVED_USA + SEX_TEXT + age_education + neuroticism_qual + 
    extraversion_qual + openness_qual + conscientiousness_qual + 
    agreeableness_qual, family = binomial(logit), data = df_covmis)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                                (Intercept)  "
"1","               EXPGRP_TEXTNon-Chinese Asian  "
"1","
"
"1","                                   -5.93315  "
"1","                                    1.77145  "
"1","
"
"1","                           EXPGRP_TEXTWhite  "
"1","     CONTINENT_BORN_TEXT_14Tigers and Japan  "
"1","
"
"1","                                    1.91816  "
"1","                                    0.81471  "
"1","
"
"1","                CONTINENT_BORN_TEXT_1Africa  "
"1","CONTINENT_BORN_TEXT_1Central Eastern Europe  "
"1","
"
"1","                                  -15.94057  "
"1","                                    0.68435  "
"1","
"
"1","      CONTINENT_BORN_TEXT_1Developping Asia  "
"1","           CONTINENT_BORN_TEXT_1Middle East  "
"1","
"
"1","                                    1.14689  "
"1","                                    2.77042  "
"1","
"
"1","         CONTINENT_BORN_TEXT_1North America  "
"1","               CONTINENT_BORN_TEXT_1Oceania  "
"1","
"
"1","                                  -14.43375  "
"1","                                  -12.47986  "
"1","
"
"1","         CONTINENT_BORN_TEXT_1South America  "
"1","        CONTINENT_BORN_TEXT_1Western Europe  "
"1","
"
"1","                                  -15.09643  "
"1","                                   -0.22269  "
"1","
"
"1","                          HAS_LIVED_USATRUE  "
"1","                               SEX_TEXTMale  "
"1","
"
"1","                                    0.72604  "
"1","                                    0.25996  "
"1","
"
"1","                              SEX_TEXTOther  "
"1","                        SEX_TEXTTransgender  "
"1","
"
"1","                                  -13.63476  "
"1","                                  -15.37278  "
"1","
"
"1","    age_education25 - 45y_No college degree  "
"1","        age_education+45y_No college degree  "
"1","
"
"1","                                    0.85890  "
"1","                                   -0.11264  "
"1","
"
"1","           age_education-25y_College degree  "
"1","       age_education25 - 45y_College degree  "
"1","
"
"1","                                   -0.02277  "
"1","                                    0.04543  "
"1","
"
"1","           age_education+45y_College degree  "
"1","          age_education-25y_Graduate degree  "
"1","
"
"1","                                   -1.08667  "
"1","                                   -0.59507  "
"1","
"
"1","      age_education25 - 45y_Graduate degree  "
"1","          age_education+45y_Graduate degree  "
"1","
"
"1","                                   -0.42961  "
"1","                                  -15.75844  "
"1","
"
"1","                     neuroticism_qualmiddle  "
"1","                       neuroticism_qualhigh  "
"1","
"
"1","                                    0.02317  "
"1","                                   -0.06993  "
"1","
"
"1","                    extraversion_qualmiddle  "
"1","                      extraversion_qualhigh  "
"1","
"
"1","                                    0.72908  "
"1","                                    0.67079  "
"1","
"
"1","                        openness_qualmiddle  "
"1","                          openness_qualhigh  "
"1","
"
"1","                                   -0.77794  "
"1","                                   -1.59964  "
"1","
"
"1","               conscientiousness_qualmiddle  "
"1","                 conscientiousness_qualhigh  "
"1","
"
"1","                                    0.06553  "
"1","                                    0.79472  "
"1","
"
"1","                   agreeableness_qualmiddle  "
"1","                     agreeableness_qualhigh  "
"1","
"
"1","                                    1.58386  "
"1","                                    1.29263  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","651"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","618"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","10 observations deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","396"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","340.6"
"1"," "
"1","	AIC:"
"1"," "
"1","408.6"
"1","
"
