"0","df_covmis2 <- fastDummies::dummy_cols(df_covmis2, select_columns = c(""EXPGRP_TEXT"",""CONTINENT_BORN_TEXT_1"", 'HH_INCOME_TEXT2', ""SEX_TEXT"", ""EDUCATION_2_TEXT"", ""DOB_AGE_BRACKET""))"
"0",""
"0","colnames(df_covmis2) <- str_replace_all(colnames(df_covmis2), ""[ ,+$-]"", """")"
"0",""
"0","res.aov <- anova_test(CovidSkepticismnorm ~ EXPGRP_TEXT_Chinese + EXPGRP_TEXT_White + CONTINENT_BORN_TEXT_1_CentralEasternEurope + CONTINENT_BORN_TEXT_1_DeveloppingAsia + CONTINENT_BORN_TEXT_1_USA + CONTINENT_BORN_TEXT_1_WesternEurope + HH_INCOME_TEXT2_Lessthan30000 + HH_INCOME_TEXT2_30000to70000 + HH_INCOME_TEXT2_70000ormore + SEX_TEXT_Female + SEX_TEXT_Male + EDUCATION_2_TEXT_Nocollegedegree + EDUCATION_2_TEXT_Collegedegree + EDUCATION_2_TEXT_Graduatedegree + DOB_AGE_BRACKET_45y + DOB_AGE_BRACKET_3545y + DOB_AGE_BRACKET_2535y + DOB_AGE_BRACKET_25y + AMBI_BIG5_Neuroticism + AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Conscientiousness + AMBI_BIG5_Agreeableness, data = df_covmis2)"
"2","Coefficient covariances computed by hccm()
"
"2","Note: model has aliased coefficients
      sums of squares computed by model comparison
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","  "
"1","                                     Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1 "
"1","                        EXPGRP_TEXT_Chinese"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
2 "
"1","                          EXPGRP_TEXT_White"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
3 "
"1"," CONTINENT_BORN_TEXT_1_CentralEasternEurope"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
4 "
"1","      CONTINENT_BORN_TEXT_1_DeveloppingAsia"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
5 "
"1","                  CONTINENT_BORN_TEXT_1_USA"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
6 "
"1","        CONTINENT_BORN_TEXT_1_WesternEurope"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
7 "
"1","              HH_INCOME_TEXT2_Lessthan30000"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
8 "
"1","               HH_INCOME_TEXT2_30000to70000"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
9 "
"1","                HH_INCOME_TEXT2_70000ormore"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
10"
"1","                            SEX_TEXT_Female"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
11"
"1","                              SEX_TEXT_Male"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
12"
"1","           EDUCATION_2_TEXT_Nocollegedegree"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
13"
"1","             EDUCATION_2_TEXT_Collegedegree"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
14"
"1","            EDUCATION_2_TEXT_Graduatedegree"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
15"
"1","                        DOB_AGE_BRACKET_45y"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
16"
"1","                      DOB_AGE_BRACKET_3545y"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
17"
"1","                      DOB_AGE_BRACKET_2535y"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
18"
"1","                        DOB_AGE_BRACKET_25y"
"1","   0"
"1"," 581"
"1","     NA"
"1","       NA"
"1","  <NA>"
"1","       NA"
"1","
19"
"1","                      AMBI_BIG5_Neuroticism"
"1","   1"
"1"," 581"
"1","  0.445"
"1"," 5.05e-01"
"1","      "
"1"," 0.000765"
"1","
20"
"1","                     AMBI_BIG5_Extraversion"
"1","   1"
"1"," 581"
"1"," 26.899"
"1"," 2.97e-07"
"1","     *"
"1"," 0.044000"
"1","
21"
"1","                         AMBI_BIG5_Openness"
"1","   1"
"1"," 581"
"1"," 55.870"
"1"," 2.86e-13"
"1","     *"
"1"," 0.088000"
"1","
22"
"1","                AMBI_BIG5_Conscientiousness"
"1","   1"
"1"," 581"
"1","  0.233"
"1"," 6.29e-01"
"1","      "
"1"," 0.000401"
"1","
23"
"1","                    AMBI_BIG5_Agreeableness"
"1","   1"
"1"," 581"
"1"," 22.109"
"1"," 3.22e-06"
"1","     *"
"1"," 0.037000"
"1","
"
