"0","dff_q$V_Product <- relevel(dff_q$V_Product %>% as.factor, ""hardwaresupplies"")"
"0","mixed.lmers <- list("
"0","  ""MorallyWrong"" = lmer(MorallyWrong ~ V_Product*V_presentation3 + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0)),"
"0","  ""CatchCovid"" = lmer(CatchCovid ~ V_Product*V_presentation3 + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0)),"
"0","  ""TransmitCovid"" = lmer(TransmitCovid ~ V_Product*V_presentation3 + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0)))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}{stars}""), statistic = c(),"
"0","             output = ""latex"", title = ""Model 3, Product and Update presentation"") "
"1","\begin{table}

\caption{Model 3, Product and Update presentation}
\centering
\begin{tabular}[t]{lccc}
\toprule
  & MorallyWrong & CatchCovid & TransmitCovid\\
\midrule
(Intercept) & \num{22.41}*** & \num{32.15}*** & \num{31.65}***\\
V\_Productbabyformula & \num{-6.08}*** & \num{-0.94} & \num{-0.43}\\
V\_Productcigarettes & \num{11.72}*** & \num{6.48}*** & \num{5.30}***\\
V\_Producttoiletpaper & \num{11.73}*** & \num{0.79} & \num{1.30}*\\
V\_presentation3Defensive & \num{12.64}*** & \num{0.36} & \num{0.74}\\
V\_presentation3Prosocial & \num{-12.11}*** & \num{-1.69}* & \num{-1.63}*\\
V\_ProductbabyformulaV\_presentation3Defensive & \num{-4.96}* & \num{-0.99} & \num{-1.50}\\
V\_ProductcigarettesV\_presentation3Defensive & \num{-12.78}*** & \num{-2.63}* & \num{-3.11}**\\
V\_ProducttoiletpaperV\_presentation3Defensive & \num{-9.78}*** & \num{-2.08}+ & \num{-2.15}+\\
V\_ProductbabyformulaV\_presentation3Prosocial & \num{5.41}** & \num{-0.04} & \num{-0.63}\\
V\_ProductcigarettesV\_presentation3Prosocial & \num{6.04}** & \num{-2.01}+ & \num{-0.10}\\
V\_ProducttoiletpaperV\_presentation3Prosocial & \num{-12.19}*** & \num{2.99}** & \num{2.23}*\\
SD (Intercept ID) & \num{19.47} & \num{19.95} & \num{20.68}\\
SD (Observations) & \num{19.80} & \num{10.55} & \num{10.81}\\
\midrule
Num.Obs. & \num{4791} & \num{4791} & \num{4791}\\
R2 Marg. & \num{0.109} & \num{0.014} & \num{0.009}\\
R2 Cond. & \num{0.547} & \num{0.785} & \num{0.788}\\
AIC & \num{43493.2} & \num{38204.8} & \num{38450.6}\\
BIC & \num{43583.8} & \num{38295.4} & \num{38541.2}\\
ICC & \num{0.5} & \num{0.8} & \num{0.8}\\
RMSE & \num{18.65} & \num{9.88} & \num{10.12}\\
\bottomrule
\end{tabular}
\end{table}"
"1",""
"1","
"
