"0","summary(regm)
"
"2","Warning in sqrt(diag(vc)) :"
"2"," NaNs produced
"
"1","Call:
"
"1","multinom(formula = covqual_class ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + 
"
"1","    HAS_LIVED_USA + DOB_YEAR_PERIODE + SEX_TEXT + EDUCATION_2_TEXT, 
"
"1","    data = df_covmis)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1"," EXPGRP_TEXTNon-Chinese Asian"
"1"," EXPGRP_TEXTWhite"
"1"," CONTINENT_BORN_TEXT_14Tigers and Japan"
"1","
2"
"1","  -0.9014506"
"1","                     1.129916"
"1","        0.5164811"
"1","                             -0.2584691"
"1","
3"
"1","  -3.5610350"
"1","                     1.947058"
"1","        1.6147573"
"1","                              0.4220369"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1Africa"
"1"," CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1","
2"
"1","                    51.57749"
"1","                                   0.3043352"
"1","
3"
"1","                    52.96796"
"1","                                   0.5868098"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1Developping Asia"
"1"," CONTINENT_BORN_TEXT_1Middle East"
"1","
2"
"1","                            -0.4336164"
"1","                       -36.863593"
"1","
3"
"1","                             0.7861349"
"1","                         2.120227"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1North America"
"1"," CONTINENT_BORN_TEXT_1Oceania"
"1","
2"
"1","                         -0.6375566"
"1","                   -33.865736"
"1","
3"
"1","                        -24.2028560"
"1","                    -8.600807"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1South America"
"1"," CONTINENT_BORN_TEXT_1Western Europe"
"1"," HAS_LIVED_USATRUE"
"1","
2"
"1","                          -45.43815"
"1","                          -0.4906392"
"1","        -0.7811164"
"1","
3"
"1","                          -25.21078"
"1","                          -0.2680783"
"1","         0.4044815"
"1","
"
"1"," "
"1"," DOB_YEAR_PERIODE(1945,1955]"
"1"," DOB_YEAR_PERIODE(1955,1965]"
"1"," DOB_YEAR_PERIODE(1965,1975]"
"1","
2"
"1","                 -0.05024759"
"1","                   0.1397590"
"1","                  0.02218118"
"1","
3"
"1","                -37.09453311"
"1","                   0.1514765"
"1","                 -0.90268946"
"1","
"
"1"," "
"1"," DOB_YEAR_PERIODE(1975,1985]"
"1"," DOB_YEAR_PERIODE(1985,1995]"
"1"," SEX_TEXTMale"
"1"," SEX_TEXTOther"
"1","
2"
"1","                  -0.1255768"
"1","                  -0.2180091"
"1","    0.6183204"
"1","     -31.73980"
"1","
3"
"1","                   0.8301710"
"1","                   0.1235004"
"1","    0.5129990"
"1","     -20.46801"
"1","
"
"1"," "
"1"," SEX_TEXTTransgender"
"1"," EDUCATION_2_TEXTCollege degree"
"1"," EDUCATION_2_TEXTGraduate degree"
"1","
2"
"1","          -0.1669005"
"1","                    -0.04308928"
"1","                      -0.3540986"
"1","
3"
"1","         -38.6696378"
"1","                    -0.49231749"
"1","                      -1.0949875"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1"," EXPGRP_TEXTNon-Chinese Asian"
"1"," EXPGRP_TEXTWhite"
"1"," CONTINENT_BORN_TEXT_14Tigers and Japan"
"1","
2"
"1","   0.5910359"
"1","                    0.6716456"
"1","        0.2888616"
"1","                              0.6557799"
"1","
3"
"1","   0.9063648"
"1","                    0.9737904"
"1","        0.5254411"
"1","                              1.0498769"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1Africa"
"1"," CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1","
2"
"1","                   0.8413212"
"1","                                   0.6026491"
"1","
3"
"1","                   0.8413212"
"1","                                   0.8309611"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1Developping Asia"
"1"," CONTINENT_BORN_TEXT_1Middle East"
"1","
2"
"1","                             0.5557459"
"1","           0.00000000000000159009"
"1","
3"
"1","                             0.8091400"
"1","           1.62812222753445468015"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1North America"
"1"," CONTINENT_BORN_TEXT_1Oceania"
"1","
2"
"1","                1.27535030790139525"
"1","                          NaN"
"1","
3"
"1","                0.00000000001382598"
"1","                0.00001090997"
"1","
"
"1"," "
"1"," CONTINENT_BORN_TEXT_1South America"
"1"," CONTINENT_BORN_TEXT_1Western Europe"
"1"," HAS_LIVED_USATRUE"
"1","
2"
"1","                                NaN"
"1","                           0.5866092"
"1","         0.5286280"
"1","
3"
"1","               0.000000000005152191"
"1","                           0.8403548"
"1","         0.7522192"
"1","
"
"1"," "
"1"," DOB_YEAR_PERIODE(1945,1955]"
"1"," DOB_YEAR_PERIODE(1955,1965]"
"1"," DOB_YEAR_PERIODE(1965,1975]"
"1","
2"
"1","    0.8521664644216466744098"
"1","                   0.4984544"
"1","                   0.4910247"
"1","
3"
"1","    0.0000000000000000178984"
"1","                   0.7076007"
"1","                   1.0737396"
"1","
"
"1"," "
"1"," DOB_YEAR_PERIODE(1975,1985]"
"1"," DOB_YEAR_PERIODE(1985,1995]"
"1"," SEX_TEXTMale"
"1","           SEX_TEXTOther"
"1","
2"
"1","                   0.3615415"
"1","                   0.2580468"
"1","    0.1995788"
"1"," 0.000000000000001240856"
"1","
3"
"1","                   0.4430065"
"1","                   0.3818539"
"1","    0.2948326"
"1"," 0.000000000017520361519"
"1","
"
"1"," "
"1","        SEX_TEXTTransgender"
"1"," EDUCATION_2_TEXTCollege degree"
"1"," EDUCATION_2_TEXTGraduate degree"
"1","
2"
"1"," 1.139098313218811275859821"
"1","                      0.2298225"
"1","                        0.318314"
"1","
3"
"1"," 0.000000000000000004789344"
"1","                      0.3388704"
"1","                        0.491341"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","1006.84"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","1098.84"
"1"," "
"1","
"
