"0","summary(mixed.lmer) 
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ CovidSkepticism + CONTINENT_BORN_TEXT_1 + EDUCATION_2_TEXT + "
"1"," "
"1","    DOB_AGE + EXPGRP_TEXT * V_Racenamef + AMBI_BIG5_Neuroticism + "
"1"," "
"1","    AMBI_BIG5_Extraversion + AMBI_BIG5_Openness + AMBI_BIG5_Agreeableness + "
"1"," "
"1","
"
"1","    AMBI_BIG5_Conscientiousness + V_Age + V_JudgeSelf + V_Location + "
"1"," "
"1","    V_Framing + V_Timeperquestion + CatchCovid * V_presentation3 * "
"1"," "
"1","    V_Product * V_Number + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","85529.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0999 "
"1","-0.6073 "
"1","-0.0910 "
"1"," 0.4785 "
"1"," 4.8228 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 285.1   "
"1"," 16.89   "
"1","
"
"1"," Residual"
"1","            "
"1"," 375.2   "
"1"," 19.37   "
"1","
"
"1","Number of obs: 9582, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                                                 "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                      "
"1","  8.189e+00"
"1","  4.579e+00"
"1","  2.124e+03"
"1","   1.789"
"1"," 0.073834"
"1"," .  "
"1","
CovidSkepticism                                                  "
"1"," -7.966e-02"
"1","  5.550e-02"
"1","  5.872e+02"
"1","  -1.435"
"1"," 0.151751"
"1","    "
"1","
CONTINENT_BORN_TEXT_1Central Eastern Europe                      "
"1","  5.716e+00"
"1","  2.605e+00"
"1","  5.831e+02"
"1","   2.194"
"1"," 0.028634"
"1"," *  "
"1","
CONTINENT_BORN_TEXT_1Developping Asia                            "
"1"," -7.900e-01"
"1","  2.804e+00"
"1","  5.837e+02"
"1","  -0.282"
"1"," 0.778240"
"1","    "
"1","
CONTINENT_BORN_TEXT_1Western Europe                              "
"1","  6.986e+00"
"1","  2.152e+00"
"1","  5.828e+02"
"1","   3.246"
"1"," 0.001237"
"1"," ** "
"1","
EDUCATION_2_TEXTGraduate degree                                  "
"1"," -8.263e-01"
"1","  2.079e+00"
"1","  5.834e+02"
"1","  -0.397"
"1"," 0.691220"
"1","    "
"1","
EDUCATION_2_TEXTNo college degree                                "
"1"," -1.317e+00"
"1","  1.705e+00"
"1","  5.834e+02"
"1","  -0.773"
"1"," 0.440125"
"1","    "
"1","
DOB_AGE                                                          "
"1"," -2.211e-01"
"1","  7.485e-02"
"1","  5.835e+02"
"1","  -2.955"
"1"," 0.003256"
"1"," ** "
"1","
EXPGRP_TEXTChinese                                               "
"1","  2.550e+00"
"1","  2.251e+00"
"1","  7.298e+02"
"1","   1.133"
"1"," 0.257728"
"1","    "
"1","
V_RacenamefB                                                     "
"1"," -9.692e-01"
"1","  6.861e-01"
"1","  8.924e+03"
"1","  -1.413"
"1"," 0.157777"
"1","    "
"1","
V_RacenamefC                                                     "
"1"," -1.668e+00"
"1","  6.865e-01"
"1","  8.924e+03"
"1","  -2.429"
"1"," 0.015156"
"1"," *  "
"1","
V_RacenamefI                                                     "
"1"," -3.064e-01"
"1","  6.861e-01"
"1","  8.924e+03"
"1","  -0.447"
"1"," 0.655162"
"1","    "
"1","
AMBI_BIG5_Neuroticism                                            "
"1","  1.538e+00"
"1","  9.737e-01"
"1","  5.894e+02"
"1","   1.579"
"1"," 0.114811"
"1","    "
"1","
AMBI_BIG5_Extraversion                                           "
"1","  2.978e-01"
"1","  8.742e-01"
"1","  5.838e+02"
"1","   0.341"
"1"," 0.733490"
"1","    "
"1","
AMBI_BIG5_Openness                                               "
"1"," -1.209e+00"
"1","  8.477e-01"
"1","  5.840e+02"
"1","  -1.426"
"1"," 0.154296"
"1","    "
"1","
AMBI_BIG5_Agreeableness                                          "
"1"," -4.839e-01"
"1","  9.580e-01"
"1","  5.830e+02"
"1","  -0.505"
"1"," 0.613657"
"1","    "
"1","
AMBI_BIG5_Conscientiousness                                      "
"1","  7.471e-01"
"1","  9.157e-01"
"1","  5.835e+02"
"1","   0.816"
"1"," 0.414939"
"1","    "
"1","
V_Age                                                            "
"1"," -3.315e-03"
"1","  4.202e-02"
"1","  9.283e+03"
"1","  -0.079"
"1"," 0.937118"
"1","    "
"1","
V_JudgeSelf                                                      "
"1","  3.836e+00"
"1","  3.993e-01"
"1","  8.969e+03"
"1","   9.606"
"1","  < 2e-16"
"1"," ***"
"1","
V_Locationanotherpartoftown                                      "
"1","  1.006e+00"
"1","  5.645e-01"
"1","  9.298e+03"
"1","   1.781"
"1"," 0.074873"
"1"," .  "
"1","
V_Locationinthecity                                              "
"1","  4.842e-01"
"1","  5.593e-01"
"1","  9.311e+03"
"1","   0.866"
"1"," 0.386673"
"1","    "
"1","
V_FramingExplain                                                 "
"1","  1.146e+00"
"1","  6.363e-01"
"1","  9.300e+03"
"1","   1.801"
"1"," 0.071718"
"1"," .  "
"1","
V_FramingStrike up                                               "
"1","  2.710e+00"
"1","  6.442e-01"
"1","  9.298e+03"
"1","   4.206"
"1"," 2.62e-05"
"1"," ***"
"1","
V_FramingWave                                                    "
"1","  9.978e-01"
"1","  6.472e-01"
"1","  9.303e+03"
"1","   1.542"
"1"," 0.123204"
"1","    "
"1","
V_Timeperquestion                                                "
"1"," -1.528e-03"
"1","  1.886e-02"
"1","  9.051e+03"
"1","  -0.081"
"1"," 0.935448"
"1","    "
"1","
CatchCovid                                                       "
"1","  5.463e-01"
"1","  7.046e-02"
"1","  9.263e+03"
"1","   7.753"
"1"," 9.93e-15"
"1"," ***"
"1","
V_presentation3Defensive                                         "
"1","  9.568e-01"
"1","  4.591e+00"
"1","  9.003e+03"
"1","   0.208"
"1"," 0.834910"
"1","    "
"1","
V_presentation3Prosocial                                         "
"1","  2.642e+00"
"1","  4.222e+00"
"1","  8.986e+03"
"1","   0.626"
"1"," 0.531428"
"1","    "
"1","
V_Productbabyformula                                             "
"1"," -1.550e-01"
"1","  3.756e+00"
"1","  9.179e+03"
"1","  -0.041"
"1"," 0.967092"
"1","    "
"1","
V_Productcigarettes                                              "
"1"," -1.485e+00"
"1","  3.894e+00"
"1","  9.170e+03"
"1","  -0.381"
"1"," 0.702991"
"1","    "
"1","
V_Producttoiletpaper                                             "
"1","  1.781e+01"
"1","  3.707e+00"
"1","  9.161e+03"
"1","   4.804"
"1"," 1.58e-06"
"1"," ***"
"1","
V_Number                                                         "
"1","  1.037e+00"
"1","  9.823e-01"
"1","  9.156e+03"
"1","   1.056"
"1"," 0.291038"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefB                                  "
"1"," -6.294e-01"
"1","  1.201e+00"
"1","  8.925e+03"
"1","  -0.524"
"1"," 0.600390"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefC                                  "
