"0","v_ceeur <- c('POLAND', 'CZECHIA', 'LATVIA', 'ROMANIA', 'RUSSIA', 'SLOVENIA', 'HUNGARY', 'BULGARIA', 'CROATIA', 'ESTONIA', 'USSR')"
"0","v_weur <- c('FINLAND', 'UNITED KINGDOM','PORTUGAL', 'ITALY', 'NETHERLANDS', 'SPAIN', 'SWITZERLAND', 'GREECE', 'GERMANY', 'SWEDEN', 'ENGLAND', 'FRANCE')"
"0","v_name <- c('CANADA')"
"0","v_same <- c('BRAZIL')"
"0","v_ocea <- c('AUSTRALIA')"
"0","v_asia <- c('CHINA', 'VIETNAM')"
"0","v_oasia <- c('HONG KONG', 'TAIWAN','SINGAPORE','KOREA', 'JAPAN')"
"0","v_meast <- c('TURKIYE')"
"0","v_africa <- c('SOUTH AFRICA')"
"0",""
"0",""
"0","df <- df %>%"
"0","mutate(CONTINENT_BORN_TEXT_1 = case_when(COUNTRY_BORN_2_TEXT %in% v_ceeur ~ 'Central Eastern Europe',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_weur ~ 'Western Europe',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_name ~ 'North America',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_same ~ 'South America',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_ocea ~ 'Oceania',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_asia ~ 'Developping Asia',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_oasia ~ '4Tigers and Japan',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_meast ~ 'Middle East',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_africa ~ 'Africa',"
"0","                                         COUNTRY_BORN == 1 ~ 'USA'),"
"0","       CONTINENT_BORN_TEXT_2 = case_when(COUNTRY_BORN_2_TEXT %in% c(v_ceeur, v_weur) ~ 'Europe',"
"0","                                         COUNTRY_BORN_2_TEXT %in% c(v_name, v_same) ~ 'America',"
"0","                                         COUNTRY_BORN_2_TEXT %in% c(v_ocea) ~ 'Oceania',"
"0","                                         COUNTRY_BORN_2_TEXT %in% c(v_oasia, v_asia, v_meast) ~ 'Asia',"
"0","                                         COUNTRY_BORN_2_TEXT %in% v_africa ~ 'Africa',"
"0","                                         COUNTRY_BORN == 1 ~ 'USA'),"
"0","       CONTINENT_BORN_TEXT_3 = case_when(COUNTRY_BORN_2_TEXT %in% c(v_name, v_weur, v_ocea, v_oasia) ~ 'Northern Country (Richer)',"
"0","                                         COUNTRY_BORN_2_TEXT %in% c(v_ceeur, v_same, v_asia, v_meast, v_africa) ~ 'Southern Country (Poorer)',"
"0","                                         COUNTRY_BORN == 1 ~ 'USA'))"
"0",""
"0","print(freq(df$CONTINENT_BORN_TEXT_1))"
