"0","dff %>% "
"0","  filter(V_Number==1, V_Question==""JudgeOther_1"") %>%"
"0","  ggplot(aes(x=EXPGRP_TEXT, y=vignette_result, fill=EXPGRP_TEXT)) +"
"0","  ggdist::stat_halfeye("
"0","    adjust = 0.5,"
"0","    justification=-.2,"
"0","    .width = 0,"
"0","    point_colour=NA"
"0","  ) +"
"0","  geom_boxplot("
"0","    width=.12,"
"0","    outlier.color = NA,"
"0","    alpha=.5"
"0","  ) +"
"0","  ggdist::stat_dots("
"0","    side=""left"","
"0","    justification=1.1,"
"0","    binwidth=.25"
"0","  )"
