"1","
"
"1","                     "
"1","  ULS1"
"1","  ULS2"
"1","  ULS3"
"1","  ULS5"
"1","  ULS4"
"1"," ULS6"
"1"," ULS9"
"1"," ULS8"
"1"," ULS13"
"1"," ULS10"
"1"," ULS7"
"1"," ULS11"
"1"," ULS12"
"1","
SS loadings          "
"1"," 38.92"
"1"," 24.22"
"1"," 14.35"
"1"," 11.07"
"1"," 10.67"
"1"," 9.42"
"1"," 9.15"
"1"," 8.25"
"1","  6.47"
"1","  6.17"
"1"," 5.04"
"1","  4.53"
"1","  4.33"
"1","
Proportion Var       "
"1","  0.19"
"1","  0.12"
"1","  0.07"
"1","  0.05"
"1","  0.05"
"1"," 0.05"
"1"," 0.05"
"1"," 0.04"
"1","  0.03"
"1","  0.03"
"1"," 0.02"
"1","  0.02"
"1","  0.02"
"1","
Cumulative Var       "
"1","  0.19"
"1","  0.31"
"1","  0.38"
"1","  0.44"
"1","  0.49"
"1"," 0.54"
"1"," 0.58"
"1"," 0.62"
"1","  0.65"
"1","  0.68"
"1"," 0.71"
"1","  0.73"
"1","  0.75"
"1","
Proportion Explained "
"1","  0.26"
"1","  0.16"
"1","  0.09"
"1","  0.07"
"1","  0.07"
"1"," 0.06"
"1"," 0.06"
"1"," 0.05"
"1","  0.04"
"1","  0.04"
"1"," 0.03"
"1","  0.03"
"1","  0.03"
"1","
Cumulative Proportion"
"1","  0.26"
"1","  0.41"
"1","  0.51"
"1","  0.58"
"1","  0.65"
"1"," 0.71"
"1"," 0.77"
"1"," 0.83"
"1","  0.87"
"1","  0.91"
"1"," 0.94"
"1","  0.97"
"1","  1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.5"
"1","
Test of the hypothesis that"
"1"," "
"1","13"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","20503"
"1"," "
"1"," and the objective function was "
"1"," "
"1","4481.11"
"1","
The degrees of freedom for the model are"
"1"," "
"1","17942"
"1"," "
"1"," and the objective function was "
"1"," "
"1","727.42"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
