"0","quanti.var <- get_mfa_var(res.mfa, ""quanti.var"")"
"0","quanti.var$contrib"
"1","                       "
"1","      Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","       Dim.4"
"1","        Dim.5"
"1","
flu                    "
"1","  3.4189525"
"1","  6.52049665"
"1","  0.007892955"
"1"," 10.44322727"
"1"," 42.249562682"
"1","
afrDie                 "
"1","  2.1890837"
"1"," 18.75933022"
"1","  6.901889188"
"1","  2.42994534"
"1"," 23.254129305"
"1","
eldrNoBgDl             "
"1","  2.1031775"
"1","  1.27599439"
"1","  0.108888709"
"1","  3.91487589"
"1","  1.678431198"
"1","
rareNoWorr             "
"1","  2.6293408"
"1","  2.06824159"
"1","  0.124931031"
"1","  2.59184058"
"1","  1.753176983"
"1","
bgThrt                 "
"1","  3.0781509"
"1","  8.51814671"
"1","  0.005751514"
"1","  3.94478518"
"1","  4.696798020"
"1","
ctiusAsian             "
"1","  0.5145220"
"1","  3.75448407"
"1","  0.772980572"
"1","  0.21077889"
"1","  1.879809656"
"1","
stpCovStpImmi          "
"1","  2.1473817"
"1"," 11.42071746"
"1","  8.292443588"
"1","  0.90714523"
"1","  2.145295577"
"1","
redIntWthChina         "
"1","  2.6154261"
"1"," 17.36150355"
"1","  7.196429908"
"1","  1.99159655"
"1","  2.198589805"
"1","
chnsCovRcst            "
"1","  4.6521060"
"1","  6.67415172"
"1"," 22.911798317"
"1","  3.14404694"
"1","  8.742909872"
"1","
covPlnnd               "
"1","  3.5560714"
"1","  2.88227404"
"1","  3.164452976"
"1","  0.07286156"
"1","  0.347839405"
"1","
covNat                 "
"1","  3.3345733"
"1","  5.46294514"
"1","  3.160453137"
"1","  0.09776147"
"1","  1.654891065"
"1","
covNgeenLab            "
"1","  5.0448412"
"1","  5.06758721"
"1","  3.824888493"
"1","  0.01128757"
"1","  3.505207160"
"1","
scntFkNwsCov           "
"1","  5.1998669"
"1","  0.40916095"
"1","  2.971214347"
"1","  0.71516857"
"1","  0.424718446"
"1","
polBgDlIntrst          "
"1","  9.1828795"
"1","  1.71660097"
"1","  1.506970689"
"1"," 50.38947724"
"1","  2.427269280"
"1","
covNtSerPolSay         "
"1","  7.9920593"
"1","  2.08690927"
"1","  0.240405781"
"1","  0.28404232"
"1","  0.406856052"
"1","
polDwnplCovPlpLDngr    "
"1","  4.0287117"
"1","  1.21605784"
"1","  0.157658309"
"1","  4.92416547"
"1","  0.016786201"
"1","
mdiaCovBgrDl           "
"1"," 11.3675986"
"1","  3.64706187"
"1","  1.965739838"
"1","  3.74446256"
"1","  0.504058267"
"1","
nwsGdJbComCov          "
"1","  0.9964679"
"1","  0.12752122"
"1","  0.210825378"
"1","  0.34517643"
"1","  1.071171957"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","  8.5482897"
"1","  0.04582653"
"1","  2.699447855"
"1","  4.54652483"
"1","  0.008408256"
"1","
frGovUseCovMndtVacc    "
