"0","dff_q3 <- dff_q %>%"
"0","  filter(V_JudgeSelf==0) %>%"
"0","  mutate(V_up=ifelse(V_up==1, ""Post"", ""Pre"")) %>%"
"0","  gather(Question, Vignette, c(""MorallyWrong"", ""CatchCovid"", ""TransmitCovid"")) %>%"
"0","  unite(Question_Update, Question, V_up) %>%"
"0","  spread(Question_Update, Vignette)"
"0","  "
"0","k <-  c()"
"0",""
"0","for (i in colnames(dff_q3)) {"
"0","  if(is.na(dff_q3[1,i])|is.na(dff_q3[5,i])){"
"0","    print(i)"
"0","    k <- c(k,i)"
"0","  }else{"
"0","    if(dff_q3[1,i] != dff_q3[5,i]){"
"0","      print(i)"
"0","      k <- c(k,i)"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," ""X"""
"1","
"
"1","[1]"
"1"," ""RecipientLastName"""
"1","
"
"1","[1]"
"1"," ""RecipientFirstName"""
"1","
"
"1","[1]"
"1"," ""RecipientEmail"""
"1","
"
"1","[1]"
"1"," ""ExternalReference"""
"1","
"
"1","[1]"
"1"," ""CHIN_SPECIFIC"""
"1","
"
"1","[1]"
"1"," ""NONASIA_SPECIFIC"""
"1","
"
"1","[1]"
"1"," ""NONASIA_SPECIFIC_19_TEXT"""
"1","
"
"1","[1]"
"1"," ""NonWNonA_Specific"""
"1","
"
"1","[1]"
"1"," ""NonWNonA_Specific_7_TEXT"""
"1","
"
"1","[1]"
"1"," ""NonWNonA_Specific_14_TEXT"""
"1","
"
"1","[1]"
"1"," ""COVSCRN02_P"""
"1","
"
"1","[1]"
"1"," ""COVSCRN03"""
"1","
"
"1","[1]"
"1"," ""COVSCRN04"""
"1","
"
"1","[1]"
"1"," ""COVSCRN04_1_TEXT"""
"1","
"
"1","[1]"
"1"," ""COVSCRN05"""
"1","
"
"1","[1]"
"1"," ""COVSCRN05_1_TEXT"""
"1","
"
"1","[1]"
"1"," ""COVSCRN02_N"""
"1","
"
"1","[1]"
"1"," ""DEB3_1"""
"1","
"
"1","[1]"
"1"," ""DEB3_2"""
"1","
"
"1","[1]"
"1"," ""DEB3_3"""
"1","
"
"1","[1]"
"1"," ""DEB3_4"""
"1","
"
"1","[1]"
"1"," ""DEB3_6"""
"1","
"
"1","[1]"
"1"," ""DEB3_7"""
"1","
"
"1","[1]"
"1"," ""DEB3_8"""
"1","
"
"1","[1]"
"1"," ""DEB3_10"""
"1","
"
"1","[1]"
"1"," ""DEB3_11"""
"1","
"
"1","[1]"
"1"," ""DEB3_12"""
"1","
"
"1","[1]"
"1"," ""Q_BallotBoxStuffing"""
"1","
"
"1","[1]"
"1"," ""Q_RelevantIDDuplicate"""
"1","
"
"1","[1]"
"1"," ""Q_RelevantIDDuplicateScore"""
"1","
"
"1","[1]"
"1"," ""Q_RelevantIDFraudScore"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Parent.Topics"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Sentiment.Score"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topics"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topic.Sentiment.Label"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topic.Sentiment.Score"""
"1","
"
"1","[1]"
"1"," ""CHIN_SPECIFIC_TEXT"""
"1","
"
"1","[1]"
"1"," ""IDD"""
"1","
"
"1","[1]"
"1"," ""V_Racename"""
"1","
"
"1","[1]"
"1"," ""V_Update"""
"1","
"
"1","[1]"
"1"," ""V_FirstClick"""
"1","
"
"1","[1]"
"1"," ""V_LastClick"""
"1","
"
"1","[1]"
"1"," ""V_Timepersection"""
"1","
"
"1","[1]"
"1"," ""V_Timeperquestion"""
"1","
"
"1","[1]"
"1"," ""V_presentation2"""
"1","
"
"1","[1]"
"1"," ""V_presentation3"""
"1","
"
"1","[1]"
"1"," ""CatchCovid_Post"""
"1","
"
"1","[1]"
"1"," ""CatchCovid_Pre"""
"1","
"
"1","[1]"
"1"," ""MorallyWrong_Post"""
"1","
"
"1","[1]"
"1"," ""MorallyWrong_Pre"""
"1","
"
"1","[1]"
"1"," ""TransmitCovid_Post"""
"1","
"
"1","[1]"
"1"," ""TransmitCovid_Pre"""
"1","
"
"0","  "
