"0",""
"0","df_covmis %>%"
"0","  transmute_at(.vars = vars(starts_with(""covmis"")),"
"0","               ~fct_recode(.x %>% as_factor,"
"0","                                   ""-""=""1"","
"0","                                   ""-""=""2"","
"0","                                   ""=""=""3"","
"0","                                   ""=""=""4"","
"0","                                   ""+""=""5"","
"0","                                   ""+""=""6"")) %>%"
"0","  cbind(df,.) %>%"
"0","  mutate(covqual_class=res.hcpc$data.clust$clust) %>%"
"0","  gather(key = ""Covmis_var"", value=""Covmis_res"", df_covmis %>% colnames %>% str_detect(""^covmis"") %>% which) %>%"
"0","  mutate(Covmis_var=str_remove(Covmis_var,""^covmis_""),"
"0","         Covmis_res=factor(Covmis_res,"
"0","                           levels = c(""+"",""="",""-""))) %>%"
"0","  ggplot(., aes(x = covqual_class, fill=Covmis_res)) +"
"0","  scale_fill_manual(values=c(""green"", ""blue"", ""red"")) +"
"0","  geom_bar(position='fill') +"
"0","  facet_wrap(~ Covmis_var, ncol = 5)"
