"0","summary(mixed.lmer) 
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ V_Racenamef + V_Age + V_Location + V_Framing + "
"1"," "
"1","    V_presentation3 * V_Product * V_Number + (1 | V_JudgeSelf/ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","87461.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0926 "
"1","-0.6374 "
"1","-0.0918 "
"1"," 0.5221 "
"1"," 4.2577 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups        "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID:V_JudgeSelf"
"1"," (Intercept)"
"1"," 394.465 "
"1"," 19.861  "
"1","
"
"1"," V_JudgeSelf   "
"1"," (Intercept)"
"1","   3.055 "
"1","  1.748  "
"1","
"
"1"," Residual      "
"1","            "
"1"," 414.579 "
"1"," 20.361  "
"1","
"
"1","Number of obs: 9582, groups: "
"1"," "
"1","ID:V_JudgeSelf, 1198; V_JudgeSelf, 2"
"1","
"
"1","
Fixed effects:
"
"1","                                                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                           "
"1","   18.66826"
"1","    2.77185"
"1","   16.33763"
"1","   6.735"
"1"," 4.30e-06"
"1"," ***"
"1","
V_RacenamefB                                          "
"1","   -1.29993"
"1","    0.59168"
"1"," 8355.76194"
"1","  -2.197"
"1"," 0.028045"
"1"," *  "
"1","
V_RacenamefC                                          "
"1","   -2.50252"
"1","    0.59017"
"1"," 8352.18290"
"1","  -4.240"
"1"," 2.26e-05"
"1"," ***"
"1","
V_RacenamefI                                          "
"1","   -0.86869"
"1","    0.58944"
"1"," 8351.51838"
"1","  -1.474"
"1"," 0.140584"
"1","    "
"1","
V_Age                                                 "
"1","    0.06825"
"1","    0.04371"
"1"," 8912.84956"
"1","   1.561"
"1"," 0.118492"
"1","    "
"1","
V_Locationanotherpartoftown                           "
"1","    1.05339"
"1","    0.58741"
"1"," 8937.13921"
"1","   1.793"
"1"," 0.072960"
"1"," .  "
"1","
V_Locationinthecity                                   "
"1","    0.69470"
"1","    0.58187"
"1"," 8957.49796"
"1","   1.194"
"1"," 0.232542"
"1","    "
"1","
V_FramingExplain                                      "
"1","    1.42532"
"1","    0.66246"
"1"," 8943.05296"
"1","   2.152"
"1"," 0.031458"
"1"," *  "
"1","
V_FramingStrike up                                    "
"1","    2.51580"
"1","    0.66975"
"1"," 8937.98257"
"1","   3.756"
"1"," 0.000174"
"1"," ***"
"1","
V_FramingWave                                         "
"1","    1.22765"
"1","    0.67323"
"1"," 8948.42900"
"1","   1.824"
"1"," 0.068257"
"1"," .  "
"1","
V_presentation3Defensive                              "
"1","    9.33755"
"1","    2.56734"
"1"," 8457.54456"
"1","   3.637"
"1"," 0.000277"
"1"," ***"
"1","
V_presentation3Prosocial                              "
"1","   -9.91789"
"1","    2.56338"
"1"," 8456.89231"
"1","  -3.869"
"1"," 0.000110"
"1"," ***"
"1","
V_Productbabyformula                                  "
"1","   -2.86584"
"1","    2.22447"
"1"," 8798.60425"
"1","  -1.288"
"1"," 0.197668"
"1","    "
"1","
V_Productcigarettes                                   "
"1","    2.66399"
"1","    2.21830"
"1"," 8777.50125"
"1","   1.201"
"1"," 0.229817"
"1","    "
"1","
V_Producttoiletpaper                                  "
"1","   11.19072"
"1","    2.20641"
"1"," 8787.73359"
"1","   5.072"
"1"," 4.02e-07"
"1"," ***"
"1","
V_Number                                              "
"1","    0.36562"
"1","    0.56887"
"1"," 8751.85069"
"1","   0.643"
"1"," 0.520423"
"1","    "
"1","
V_presentation3Defensive:V_Productbabyformula         "
"1","   -5.34446"
"1","    3.59858"
"1"," 8425.66356"
"1","  -1.485"
"1"," 0.137539"
"1","    "
"1","
V_presentation3Prosocial:V_Productbabyformula         "
"1","    2.04411"
"1","    3.60884"
"1"," 8428.02608"
"1","   0.566"
"1"," 0.571125"
"1","    "
"1","
V_presentation3Defensive:V_Productcigarettes          "
"1","   -9.88221"
"1","    3.61792"
"1"," 8427.09712"
"1","  -2.731"
"1"," 0.006319"
"1"," ** "
"1","
V_presentation3Prosocial:V_Productcigarettes          "
"1","    3.69304"
"1","    3.58849"
"1"," 8426.34515"
"1","   1.029"
"1"," 0.303445"
"1","    "
"1","
V_presentation3Defensive:V_Producttoiletpaper         "
"1","   -8.96641"
"1","    3.56771"
"1"," 8426.12016"
"1","  -2.513"
"1"," 0.011982"
"1"," *  "
"1","
V_presentation3Prosocial:V_Producttoiletpaper         "
"1","  -15.33297"
"1","    3.59592"
"1"," 8428.20446"
"1","  -4.264"
"1"," 2.03e-05"
"1"," ***"
"1","
V_presentation3Defensive:V_Number                     "
"1","    1.46918"
"1","    0.94085"
"1"," 8460.49280"
"1","   1.562"
"1"," 0.118434"
"1","    "
"1","
V_presentation3Prosocial:V_Number                     "
"1","   -1.03508"
"1","    0.92811"
"1"," 8455.30337"
"1","  -1.115"
"1"," 0.264772"
"1","    "
"1","
V_Productbabyformula:V_Number                         "
"1","   -1.04693"
"1","    0.81901"
"1"," 8863.59188"
"1","  -1.278"
"1"," 0.201184"
"1","    "
"1","
V_Productcigarettes:V_Number                          "
"1","    4.19858"
"1","    0.82691"
"1"," 8839.44793"
"1","   5.077"
"1"," 3.90e-07"
"1"," ***"
"1","
V_Producttoiletpaper:V_Number                         "
"1","    0.85266"
"1","    0.81641"
"1"," 8851.91397"
"1","   1.044"
"1"," 0.296330"
"1","    "
"1","
V_presentation3Defensive:V_Productbabyformula:V_Number"
"1","    0.50780"
"1","    1.30810"
"1"," 8412.79226"
"1","   0.388"
"1"," 0.697883"
"1","    "
"1","
V_presentation3Prosocial:V_Productbabyformula:V_Number"
"1","    1.57124"
"1","    1.29878"
"1"," 8411.34336"
"1","   1.210"
"1"," 0.226396"
"1","    "
"1","
V_presentation3Defensive:V_Productcigarettes:V_Number "
"1","   -1.40829"
"1","    1.33075"
"1"," 8414.91333"
"1","  -1.058"
"1"," 0.289962"
"1","    "
"1","
V_presentation3Prosocial:V_Productcigarettes:V_Number "
"1","    0.96928"
"1","    1.31065"
"1"," 8411.42689"
"1","   0.740"
"1"," 0.459597"
"1","    "
"1","
V_presentation3Defensive:V_Producttoiletpaper:V_Number"
"1","   -0.71244"
"1","    1.29623"
"1"," 8410.58582"
"1","  -0.550"
"1"," 0.582595"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper:V_Number"
"1","    0.64135"
"1","    1.30757"
"1"," 8412.44960"
"1","   0.490"
"1"," 0.623798"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 33 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
