"0","dff_q2 <-  dff_q %>%"
"0","  mutate(V_JudgeSelf = ifelse(V_JudgeSelf==1, ""self"", ""other"")) %>%"
"0","  gather(Question, Vignette, c(""MorallyWrong"", ""CatchCovid"", ""TransmitCovid"")) %>%"
"0","  unite(Question_Self, Question, V_JudgeSelf) %>%"
"0","  spread(Question_Self, Vignette)"
"0",""
"0","k <-  c()"
"0",""
"0","for (i in colnames(dff_q2)) {"
"0","  if(is.na(dff_q2[2,i])|is.na(dff_q2[1,i])){"
"0","    print(i)"
"0","    k <- c(k,i)"
"0","  }else{"
"0","    if(dff_q2[2,i] != dff_q2[1,i]){"
"0","      print(i)"
"0","      k <- c(k,i)"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," ""X"""
"1","
"
"1","[1]"
"1"," ""RecipientLastName"""
"1","
"
"1","[1]"
"1"," ""RecipientFirstName"""
"1","
"
"1","[1]"
"1"," ""RecipientEmail"""
"1","
"
"1","[1]"
"1"," ""ExternalReference"""
"1","
"
"1","[1]"
"1"," ""CHIN_SPECIFIC"""
"1","
"
"1","[1]"
"1"," ""NONASIA_SPECIFIC"""
"1","
"
"1","[1]"
"1"," ""NONASIA_SPECIFIC_19_TEXT"""
"1","
"
"1","[1]"
"1"," ""NonWNonA_Specific"""
"1","
"
"1","[1]"
"1"," ""NonWNonA_Specific_7_TEXT"""
"1","
"
"1","[1]"
"1"," ""NonWNonA_Specific_14_TEXT"""
"1","
"
"1","[1]"
"1"," ""COVSCRN02_P"""
"1","
"
"1","[1]"
"1"," ""COVSCRN03"""
"1","
"
"1","[1]"
"1"," ""COVSCRN04"""
"1","
"
"1","[1]"
"1"," ""COVSCRN04_1_TEXT"""
"1","
"
"1","[1]"
"1"," ""COVSCRN05"""
"1","
"
"1","[1]"
"1"," ""COVSCRN05_1_TEXT"""
"1","
"
"1","[1]"
"1"," ""COVSCRN02_N"""
"1","
"
"1","[1]"
"1"," ""DEB3_1"""
"1","
"
"1","[1]"
"1"," ""DEB3_2"""
"1","
"
"1","[1]"
"1"," ""DEB3_3"""
"1","
"
"1","[1]"
"1"," ""DEB3_4"""
"1","
"
"1","[1]"
"1"," ""DEB3_6"""
"1","
"
"1","[1]"
"1"," ""DEB3_7"""
"1","
"
"1","[1]"
"1"," ""DEB3_8"""
"1","
"
"1","[1]"
"1"," ""DEB3_10"""
"1","
"
"1","[1]"
"1"," ""DEB3_11"""
"1","
"
"1","[1]"
"1"," ""DEB3_12"""
"1","
"
"1","[1]"
"1"," ""Q_BallotBoxStuffing"""
"1","
"
"1","[1]"
"1"," ""Q_RelevantIDDuplicate"""
"1","
"
"1","[1]"
"1"," ""Q_RelevantIDDuplicateScore"""
"1","
"
"1","[1]"
"1"," ""Q_RelevantIDFraudScore"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Parent.Topics"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Sentiment.Score"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topics"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topic.Sentiment.Label"""
"1","
"
"1","[1]"
"1"," ""OTHER_COUNTRIES.1_13_TEXT...Topic.Sentiment.Score"""
"1","
"
"1","[1]"
"1"," ""CHIN_SPECIFIC_TEXT"""
"1","
"
"1","[1]"
"1"," ""V_Racename"""
"1","
"
"1","[1]"
"1"," ""V_FirstClick"""
"1","
"
"1","[1]"
"1"," ""V_LastClick"""
"1","
"
"1","[1]"
"1"," ""V_Timepersection"""
"1","
"
"1","[1]"
"1"," ""V_Timeperquestion"""
"1","
"
"1","[1]"
"1"," ""V_Timeperquestionqual"""
"1","
"
"1","[1]"
"1"," ""CatchCovid_other"""
"1","
"
"1","[1]"
"1"," ""CatchCovid_self"""
"1","
"
"1","[1]"
"1"," ""MorallyWrong_other"""
"1","
"
"1","[1]"
"1"," ""MorallyWrong_self"""
"1","
"
"1","[1]"
"1"," ""TransmitCovid_other"""
"1","
"
"1","[1]"
"1"," ""TransmitCovid_self"""
"1","
"
