"0","df_V <- df_V %>%"
"0","  mutate(V_FirstClick = case_when(V_Number==1 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V1.2_TIME_P1_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V1.1_W_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V1.1_I_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V1.1_B_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V1.1_C_TIME_P1_First.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V1.2_TIME_P2_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V1.1_W_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V1.1_I_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V1.1_B_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V1.1_C_TIME_P2_First.Click))),"
"0","                               V_Number==2 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V2.2_TIME_P1_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V2.1_W_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V2.1_I_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V2.1_B_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V2.1_C_TIME_P1_First.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V2.2_TIME_P2_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V2.1_W_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V2.1_I_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V2.1_B_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V2.1_C_TIME_P2_First.Click))),"
"0","                               V_Number==3 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V3.2_TIME_P1_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V3.1_W_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V3.1_I_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V3.1_B_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V3.1_C_TIME_P1_First.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V3.2_TIME_P2_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V3.1_W_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V3.1_I_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V3.1_B_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V3.1_C_TIME_P2_First.Click))),"
"0","                               V_Number==4 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V4.2_TIME_P1_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V4.1_W_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V4.1_I_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V4.1_B_TIME_P1_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V4.1_C_TIME_P1_First.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V4.2_TIME_P2_First.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V4.1_W_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V4.1_I_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V4.1_B_TIME_P2_First.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V4.1_C_TIME_P2_First.Click)))),"
"0","        V_LastClick = case_when(V_Number==1 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V1.2_TIME_P1_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V1.1_W_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V1.1_I_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V1.1_B_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V1.1_C_TIME_P1_Last.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V1.2_TIME_P2_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V1.1_W_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V1.1_I_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V1.1_B_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V1.1_C_TIME_P2_Last.Click))),"
"0","                               V_Number==2 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V2.2_TIME_P1_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V2.1_W_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V2.1_I_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V2.1_B_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V2.1_C_TIME_P1_Last.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V2.2_TIME_P2_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V2.1_W_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V2.1_I_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V2.1_B_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V2.1_C_TIME_P2_Last.Click))),"
"0","                               V_Number==3 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V3.2_TIME_P1_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V3.1_W_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V3.1_I_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V3.1_B_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V3.1_C_TIME_P1_Last.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V3.2_TIME_P2_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V3.1_W_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V3.1_I_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V3.1_B_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V3.1_C_TIME_P2_Last.Click))),"
"0","                               V_Number==4 ~ case_when(str_detect(V_Question, ""Other"") ~ case_when(V_Update ~ V4.2_TIME_P1_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V4.1_W_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V4.1_I_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V4.1_B_TIME_P1_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V4.1_C_TIME_P1_Last.Click)),"
"0","                                                          str_detect(V_Question, ""Self"") ~ case_when(V_Update ~ V4.2_TIME_P2_Last.Click,"
"0","                                                                                                    !(V_Update) ~ case_when(V_Racenamef == ""W"" ~ V4.1_W_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""I"" ~ V4.1_I_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""B"" ~ V4.1_B_TIME_P2_Last.Click,"
"0","                                                                                                                            V_Racenamef == ""C"" ~ V4.1_C_TIME_P2_Last.Click)))),"
"0","        V_Timepersection = V_LastClick - V_FirstClick,"
"0","        V_Timeperquestion = V_Timepersection / 3,"
"0","        V_Timeperquestionqual = V_Timeperquestion %>% cut(c(0,1,2,3,5,10,815))"
"0","        )"
"0",""
"0","df_V$V_Timeperquestionqual %>% freq()"
