"0","arrangeorder <-  c(""RspWhite - RspChinese"", "
"0","                   ""NmeWhite - NmeChinese"", "
"0","		               ""NmeWhite - NmeBlack"","
"0","		               ""NmeWhite - NmeIndian"","
"0","		               ""NmeBlack - NmeChinese"", "
"0","		               ""NmeBlack - NmeIndian"","
"0","		               ""NmeChinese - NmeIndian"","
"0","                   ""RspWhite:NmeWhite - RspWhite:NmeChinese"", "
"0","                   ""RspWhite:NmeWhite - RspWhite:NmeBlack"", "
"0","                   ""RspWhite:NmeWhite - RspWhite:NmeIndian"","
"0","		               ""RspWhite:NmeChinese - RspWhite:NmeBlack"", "
"0","                   ""RspWhite:NmeChinese - RspWhite:NmeIndian"", "
"0","                   ""RspWhite:NmeBlack - RspWhite:NmeIndian"","
"0","		               ""RspChinese:NmeWhite - RspChinese:NmeChinese"", "
"0","                   ""RspChinese:NmeWhite - RspChinese:NmeBlack"", "
"0","                   ""RspChinese:NmeWhite - RspChinese:NmeIndian"","
"0","		               ""RspChinese:NmeChinese - RspChinese:NmeBlack"", "
"0","                   ""RspChinese:NmeChinese - RspChinese:NmeIndian"", "
"0","                   ""RspChinese:NmeBlack - RspChinese:NmeIndian"","
"0","		               ""RspWhite:NmeWhite - RspChinese:NmeChinese"", "
"0","		               ""RspWhite:NmeWhite - RspChinese:NmeWhite"","
"0","                   ""RspWhite:NmeWhite - RspChinese:NmeBlack"", "
"0","                   ""RspWhite:NmeWhite - RspChinese:NmeIndian"","
"0","		               ""RspWhite:NmeChinese - RspChinese:NmeChinese"","
"0","		               ""RspWhite:NmeChinese - RspChinese:NmeBlack"", "
"0","                   ""RspWhite:NmeChinese - RspChinese:NmeIndian"", "
"0","                   ""RspWhite:NmeBlack - RspChinese:NmeIndian"")"
