"0","mixed.lmers <- list("
"0","  ""CC A path"" = lmer(CCOther_Self ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age+ (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC B path"" = lmer(CCOther_Self ~ MWOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC C path"" = lmer(MWOther_Self ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age+ (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC C' path"" = lmer(CCOther_Self ~ MWOther_Self + EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC A path"" = lmer(TCOther_Self ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC B path"" = lmer(TCOther_Self ~ MWOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC C path"" = lmer(MWOther_Self ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC C' path"" = lmer(TCOther_Self ~ MWOther_Self + EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age  + (1|ID),"
"0","          data = dff_q2))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""{statistic} [{std.error}]"","
"0","                                   ""{p.value} [{df.error}]""),"
"0","             output = ""latex"", notes = c(""Estimate [95ConfInterval]"", ""t, [std.error]"",""p.value, [df.error]""),title = ""Model H2a-3"") "
