"0","names(test) <- seq(5,30,1)"
"0","df_test <- test %>% as_tibble()"
"0","row.names(df_test) <- seq(0.1,0.9,0.1)"
"2","Warning:"
"2"," Setting row names on a tibble is deprecated.
"
"0","map(df_test, function(x){c(min(x), (x==min(x)) %>% which())})"
"1","$`5`
"
"1","[1]"
"1"," 0.1"
"1"," 5.0"
"1","
"
"1","
"
"1","$`6`
"
"1","[1]"
"1"," 0.095"
"1"," 5.000"
"1","
"
"1","
"
"1","$`7`
"
"1","[1]"
"1"," 0.105"
"1"," 5.000"
"1","
"
"1","
"
"1","$`8`
"
"1","[1]"
"1"," 0.085"
"1"," 5.000"
"1","
"
"1","
"
"1","$`9`
"
"1","[1]"
"1"," 0.09"
"1"," 5.00"
"1","
"
"1","
"
"1","$`10`
"
"1","[1]"
"1"," 0.07"
"1"," 5.00"
"1","
"
"1","
"
"1","$`11`
"
"1","[1]"
"1"," 0.065"
"1"," 5.000"
"1","
"
"1","
"
"1","$`12`
"
"1","[1]"
"1"," 0.09"
"1"," 5.00"
"1","
"
"1","
"
"1","$`13`
"
"1","[1]"
"1"," 0.055"
"1"," 5.000"
"1","
"
"1","
"
"1","$`14`
"
"1","[1]"
"1"," 0.085"
"1"," 5.000"
"1","
"
"1","
"
"1","$`15`
"
"1","[1]"
"1"," 0.08"
"1"," 5.00"
"1","
"
"1","
"
"1","$`16`
"
"1","[1]"
"1"," 0.085"
"1"," 5.000"
"1","
"
"1","
"
"1","$`17`
"
"1","[1]"
"1"," 0.09"
"1"," 5.00"
"1","
"
"1","
"
"1","$`18`
"
"1","[1]"
"1"," 0.115"
"1"," 5.000"
"1","
"
"1","
"
"1","$`19`
"
"1","[1]"
"1"," 0.085"
"1"," 5.000"
"1","
"
"1","
"
"1","$`20`
"
"1","[1]"
"1"," 0.115"
"1"," 5.000"
"1","
"
"1","
"
"1","$`21`
"
"1","[1]"
"1"," 0.12"
"1"," 5.00"
"1","
"
"1","
"
"1","$`22`
"
"1","[1]"
"1"," 0.085"
"1"," 5.000"
"1","
"
"1","
"
"1","$`23`
"
"1","[1]"
"1"," 0.105"
"1"," 5.000"
"1","
"
"1","
"
"1","$`24`
"
"1","[1]"
"1"," 0.11"
"1"," 5.00"
"1","
"
"1","
"
"1","$`25`
"
"1","[1]"
"1"," 0.15"
"1"," 5.00"
"1","
"
"1","
"
"1","$`26`
"
"1","[1]"
"1"," 0.15"
"1"," 5.00"
"1","
"
"1","
"
"1","$`27`
"
"1","[1]"
"1"," 0.16"
"1"," 5.00"
"1","
"
"1","
"
"1","$`28`
"
"1","[1]"
"1"," 0.16"
"1"," 5.00"
"1","
"
"1","
"
"1","$`29`
"
"1","[1]"
"1"," 0.155"
"1"," 5.000"
"1","
"
"1","
"
"1","$`30`
"
"1","[1]"
"1"," 0.165"
"1"," 5.000"
"1","
"
"1","
"
