"0","df_covmis <- df %>%"
"0","  mutate(covmis_att_flu=COVATT_1,"
"0","         covmis_att_afrDie=7-COVATT_2,"
"0","         covmis_att_eldrNoBgDl=COVATT_3,"
"0","         covmis_att_rareNoWorr=COVATT_4,"
"0","         covmis_att_bgThrt=7-COVATT_5,"
"0","         covmis_cnsp_ctiusAsian=COVCONSP_1,"
"0","         covmis_cnsp_stpCovStpImmi=COVCONSP_2,"
"0","         covmis_cnsp_redIntWthChina=COVCONSP_3,"
"0","         covmis_cnsp_chnsCovRcst=7-COVCONSP_4,"
"0","         covmis_orgn_covPlnnd=COVORIGIN_1,"
"0","         covmis_orgn_covNat=7-COVORIGIN_2,"
"0","         covmis_orgn_covNgeenLab=COVORIGIN_3,"
"0","         covmis_orgn_scntFkNwsCov=COVORIGIN_4,"
"0","         covmis_pltc_polBgDlIntrst=COVPOLITICS_1,"
"0","         covmis_pltc_covNtSerPolSay=COVPOLITICS_2,"
"0","         covmis_pltc_polDwnplCovPlpLDngr=7-COVPOLITICS_3,"
"0","         covmis_cvrg_mdiaCovBgrDl=COVCOVERAGE_1,"
"0","         covmis_cvrg_nwsGdJbComCov=7-COVCOVERAGE_2,"
"0","         covmis_cvrg_mdiaUseCovMkTrmpRepLkBd=COVCOVERAGE_3,"
"0","         covmis_anti_frGovUseCovMndtVacc=COVANTIVACC_1,"
"0","         covmis_anti_thnksNoCovVacc=COVANTIVACC_2,"
"0","         covmis_anti_covVacEffRedVirus=7-COVANTIVACC_3,"
"0","         covmis_mdsk_medOrgUntrust=COVMEDSKEP_1,"
"0","         covmis_mdsk_skeptInfoDocSci=COVMEDSKEP_2,"
"0","         covmis_mdsk_medOrgRecBstInt=7-COVMEDSKEP_3,"
"0","         covmis_mdsk_fllwRecMedOrgImp=7-COVMEDSKEP_4)"
