"0","map(df[,c(colnames(df) %>% str_detect(""^AMBI_BIG5_"") %>% which)], function(x){summary(x)})"
"1","$AMBI_BIG5_Neuroticism
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-2.77204 "
"1","-0.71963 "
"1"," 0.01708 "
"1"," 0.00000 "
"1"," 0.74986 "
"1"," 2.36467 "
"1","
"
"1","
"
"1","$AMBI_BIG5_Extraversion
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-2.94821 "
"1","-0.70996 "
"1"," 0.00266 "
"1"," 0.00000 "
"1"," 0.70355 "
"1"," 3.11621 "
"1","
"
"1","
"
"1","$AMBI_BIG5_Openness
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-3.670730 "
"1","-0.701184 "
"1","-0.003154 "
"1"," 0.000000 "
"1"," 0.719983 "
"1"," 2.398309 "
"1","
"
"1","
"
"1","$AMBI_BIG5_Agreeableness
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-3.973660 "
"1","-0.679831 "
"1","-0.001256 "
"1"," 0.000000 "
"1"," 0.657483 "
"1"," 2.847869 "
"1","
"
"1","
"
"1","$AMBI_BIG5_Conscientiousness
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-2.95186 "
"1","-0.66829 "
"1","-0.01656 "
"1"," 0.00000 "
"1"," 0.72329 "
"1"," 2.44881 "
"1","
"
"1","
"
