"0","reg <- lm(vignette_result ~ V_Update + V_Racenamef:EXPGRP_TEXT + V_Location + V_Age + V_Product + V_StoreType + V_Framing, "
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = vignette_result ~ V_Update + V_Racenamef:EXPGRP_TEXT + 
    V_Location + V_Age + V_Product + V_StoreType + V_Framing, 
    data = dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.877 "
"1","-18.749 "
"1"," -1.425 "
"1"," 17.060 "
"1"," 66.397 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  32.4090"
"1","     5.8636"
"1","   5.527"
"1","    4e-08"
"1"," ***"
"1","
V_UpdateTRUE                   "
"1","  -2.7813"
"1","     1.2744"
"1","  -2.183"
"1","  0.02927"
"1"," *  "
"1","
V_Locationanotherpartoftown    "
"1","  -0.7441"
"1","     1.5701"
"1","  -0.474"
"1","  0.63565"
"1","    "
"1","
V_Locationinthecity            "
"1","   3.2266"
"1","     1.5978"
"1","   2.019"
"1","  0.04367"
"1"," *  "
"1","
V_Age                          "
"1","   0.2276"
"1","     0.1202"
"1","   1.893"
"1","  0.05859"
"1"," .  "
"1","
V_Productbabyformula           "
"1","  -5.8593"
"1","     1.8346"
"1","  -3.194"
"1","  0.00144"
"1"," ** "
"1","
V_Productcigarettes            "
"1","  -0.2630"
"1","     1.8447"
"1","  -0.143"
"1","  0.88664"
"1","    "
"1","
V_Producttoiletpaper           "
"1","  -3.3286"
"1","     1.8241"
"1","  -1.825"
"1","  0.06829"
"1"," .  "
"1","
V_StoreTypedepartmentstore     "
"1","  -0.6703"
"1","     1.6037"
"1","  -0.418"
"1","  0.67604"
"1","    "
"1","
V_StoreTypesupermarket         "
"1","  -0.3835"
"1","     1.5776"
"1","  -0.243"
"1","  0.80796"
"1","    "
"1","
V_FramingExplain               "
"1","  -1.5115"
"1","     1.7304"
"1","  -0.874"
"1","  0.38256"
"1","    "
"1","
V_FramingStrike up             "
"1","  -4.4478"
"1","     1.8582"
"1","  -2.394"
"1","  0.01684"
"1"," *  "
"1","
V_FramingWave                  "
"1","   0.5765"
"1","     1.7945"
"1","   0.321"
"1","  0.74806"
"1","    "
"1","
V_RacenamefW:EXPGRP_TEXTWhite  "
"1","  -4.4317"
"1","     3.0532"
"1","  -1.451"
"1","  0.14691"
"1","    "
"1","
V_RacenamefB:EXPGRP_TEXTWhite  "
"1","  -3.8378"
"1","     3.0211"
"1","  -1.270"
"1","  0.20422"
"1","    "
"1","
V_RacenamefC:EXPGRP_TEXTWhite  "
"1","  -4.0937"
"1","     2.9966"
"1","  -1.366"
"1","  0.17216"
"1","    "
"1","
V_RacenamefI:EXPGRP_TEXTWhite  "
"1","  -3.8971"
"1","     2.9977"
"1","  -1.300"
"1","  0.19384"
"1","    "
"1","
V_RacenamefW:EXPGRP_TEXTChinese"
"1","  -1.0724"
"1","     3.2790"
"1","  -0.327"
"1","  0.74369"
"1","    "
"1","
V_RacenamefB:EXPGRP_TEXTChinese"
"1","  -4.8941"
"1","     3.3973"
"1","  -1.441"
"1","  0.14997"
"1","    "
"1","
V_RacenamefC:EXPGRP_TEXTChinese"
"1","  -2.2664"
"1","     3.4648"
"1","  -0.654"
"1","  0.51316"
"1","    "
"1","
V_RacenamefI:EXPGRP_TEXTChinese"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.05"
"1"," "
"1","on"
"1"," "
"1","1178"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03383"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01824"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.171"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","1178"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002544"
"1","
"
"1","
"
