"0",""
"0","l_helpunderstandingfactors <- map(seq(1,ncol(res$loadings),1), function(x){"
"0","  "
"0","  ch_neg <- res$loadings[(abs(res$loadings[,x])>0.5)%>%which,x] %>% {.<0} %>% which() %>% "
"0","    names() %>% str_remove('^[0-9]{1,3}_[A-Z.]{1,}_') %>% paste0(.,collapse = "", "") %>% paste0(""    - Negative: "", .)"
"0","  ch_pos <- res$loadings[(abs(res$loadings[,x])>0.5)%>%which,x] %>% {.>0} %>% which() %>% "
"0","    names() %>% str_remove('^[0-9]{1,3}_[A-Z.]{1,}_') %>% paste0(.,collapse = "", "") %>% paste0(""    - Positive: "", .)"
"0","  "
"0","  ch_res <- paste0(colnames(res$loadings)[x], ""\n"", ch_neg, ""\n"", ch_pos, ""\n"", ""\n"")"
"0","  "
"0","  cat(ch_res)"
"0","  "
"0","  return(ch_res)"
"0","})"
"1","ULS1
    - Negative: NEOPIR_ANXIETY, NEOPIR_ANGRYHOSTILITY, NEOPIR_DEPRESSION, NEOPIR_SELFCONSCIOUSNESS, NEOPIR_VULNERABILITY, HEXACOPI_ANXIETY, JPIR_ANXIETY, JPIR_COOPERATIVENESS, MPQ_STRESSREACTION, MPQ_ALIENATION, TCI_WORRY.PESSIMISM, TCI_FATIGABILITY.ASTHENIA, HPI_SELFFOCUS, HPI_IMPRESSIONMANAGEMENT
    - Positive: NEOPIR_TRUST, NEOPIR_COMPETENCE, JPIR_ENERGYLEVEL, MPQ_WELLBEING, 6FPQ_EVENTEMPERED, TCI_RESPONSIBILITY, TCI_PURPOSEFULNESS, TCI_RESOURCEFULNESS, TCI_ENLIGHTENEDSECONDNATURE, TCI_HELPFULNESS, CPI_INDEPENDENCE, CPI_RESPONSIBILITY, CPI_SOCIALIZATION, CPI_SELFCONTROL, CPI_GOODIMPRESSION, CPI_COMMUNALITY, CPI_WELLBEING, CPI_TOLERANCE, CPI_ACHIEVEMENTVIACONFORMANCE, CPI_INTELLECTUALEFFICIENCY, CPI_PSYCHOLOGICALMINDEDNESS, CPI_VECTOR3, CPI_MANAGERIALPOTENTIAL, CPI_WORKORIENTATION, CPI_LEADERSHIP, CPI_AMICABILITY, CPI_TOUGHMINDEDNESS, HPI_EMPATHY, HPI_NOTANXIOUS, HPI_NOGUILT, HPI_CALMNESS, HPI_EVENTEMPERED, HPI_NOSOMATICCOMPLAINTS, HPI_TRUSTING, HPI_SELFCONFIDENCE, HPI_NODEPRESSION, HPI_IDENTITY, HPI_AVOIDSTROUBLE

"
"1","ULS2
    - Negative: NEOPIR_MODESTY, HEXACOPI_MODESTY, TCI_SHYNESSWITHSTRANGERS, CPI_VECTOR1
    - Positive: NEOPIR_ASSERTIVENESS, NEOPIR_ACTIVITY, HEXACOPI_EXPRESSIVENESS, HEXACOPI_SOCIALBOLDNESS, HEXACOPI_LIVELINESS, JPIR_SOCIALCONFIDENCE, MPQ_SOCIALPOTENCY, 6FPQ_DOMINANCE, 6FPQ_EXHIBITION, TCI_AMBITIOUS, TCI_RESOURCEFULNESS, CPI_DOMINANCE, CPI_CAPACITYFORSTATUS, CPI_SOCIABILITY, CPI_SOCIALPRESENCE, CPI_SELFACCEPTANCE, CPI_EMPATHY, CPI_LEADERSHIP, HPI_COMPETITIVE, HPI_SELFCONFIDENCE, HPI_LEADERSHIP, HPI_NOSOCIALANXIETY, HPI_EXHIBITIONISTIC, HPI_ENTERTAINING, HPI_GENERATESIDEAS

"
