"0","dff_q3 <- dff_q %>%"
"0","  filter(V_JudgeSelf==0) %>%"
"0","  select(-k[1:(length(k)-6)], -V_Timeperquestionqual) %>%"
"0","  mutate(V_up=ifelse(V_up==1, ""Post"", ""Pre"")) %>%"
"0","  gather(Question, Vignette, c(""MorallyWrong"", ""CatchCovid"", ""TransmitCovid"")) %>%"
"0","  unite(Question_Update, Question, V_up) %>%"
"0","  spread(Question_Update, Vignette) %>%"
"0","  mutate(CCPre_Post=CatchCovid_Pre-CatchCovid_Post,"
"0","         TCPre_Post=TransmitCovid_Pre-TransmitCovid_Post,"
"0","         MWPre_Post=MorallyWrong_Pre-MorallyWrong_Post)"
"0",""
"0",""
"0","dff_q3$V_Presentation <- relevel(dff_q3$V_Presentation %>% as.factor, ""Prosocial"")"
"0",""
"0",""
"0","mixed.lmers <- list("
"0","  ""CC A path"" = lmer(CCPre_Post ~ EXPGRP_TEXT*V_Presentation*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q3),"
"0","  ""CC B path"" = lmer(CCPre_Post ~ MWPre_Post + (1|ID),"
"0","          data = dff_q3),"
"0","  ""CC C path"" = lmer(MWPre_Post ~ EXPGRP_TEXT*V_Presentation*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q3),"
"0","  ""CC C' path"" = lmer(CCPre_Post ~ MWPre_Post + EXPGRP_TEXT*V_Presentation*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC A path"" = lmer(TCPre_Post ~ EXPGRP_TEXT*V_Presentation*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC B path"" = lmer(TCPre_Post ~ MWPre_Post + (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC C path"" = lmer(MWPre_Post ~ EXPGRP_TEXT*V_Presentation*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q3),"
"0","  ""TC C' path"" = lmer(TCPre_Post ~ MWPre_Post + EXPGRP_TEXT*V_Presentation*V_Product*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q3))"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""{statistic} [{std.error}]"","
"0","                                   ""{p.value} [{df.error}]""),"
"0","             output = ""latex"", notes = c(""Estimate [95ConfInterval]"", ""t, [std.error]"",""p.value, [df.error]""),title = ""Model H3a"") "
"1","[31mRandom effect variances not available. Returned R2 does not account for random effects.
[39m"
"1","[31mRandom effect variances not available. Returned R2 does not account for random effects.
[39m"
