"0","get_eigenvalue(res.mfa) %>% head"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  4.1453673"
"1","        37.179358"
"1","                    37.17936"
"1","
Dim.2"
"1","  0.9929282"
"1","         8.905467"
"1","                    46.08482"
"1","
Dim.3"
"1","  0.6763359"
"1","         6.065985"
"1","                    52.15081"
"1","
Dim.4"
"1","  0.5696746"
"1","         5.109351"
"1","                    57.26016"
"1","
Dim.5"
"1","  0.5318857"
"1","         4.770426"
"1","                    62.03059"
"1","
Dim.6"
"1","  0.4620883"
"1","         4.144421"
"1","                    66.17501"
"1","
"
