"0","map(df %>% colnames %>% str_detect(""^AMBI_MSR_EFA_"") %>% which,
    function(x){summary(df[,x])})
"
"1","[[1]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.028541327 "
"1","-0.007076055 "
"1","-0.000106979 "
"1"," 0.000000414 "
"1"," 0.006802499 "
"1"," 0.030295432 "
"1","
"
"1","
"
"1","[[2]]
"
"1","       Min. "
"1","    1st Qu. "
"1","     Median "
"1","       Mean "
"1","    3rd Qu. "
"1","       Max. "
"1","
"
"1","-0.03828022 "
"1","-0.00902770 "
"1","-0.00038165 "
"1","-0.00000096 "
"1"," 0.00902231 "
"1"," 0.05063581 "
"1","
"
"1","
"
"1","[[3]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.016404629 "
"1","-0.003965055 "
"1","-0.000093155 "
"1","-0.000000193 "
"1"," 0.003690131 "
"1"," 0.017626630 "
"1","
"
"1","
"
"1","[[4]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.029486097 "
"1","-0.005776181 "
"1","-0.000314436 "
"1"," 0.000000199 "
"1"," 0.005928060 "
"1"," 0.026825041 "
"1","
"
"1","
"
"1","[[5]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.020236513 "
"1","-0.004508339 "
"1","-0.000189617 "
"1"," 0.000000388 "
"1"," 0.004834337 "
"1"," 0.018567709 "
"1","
"
"1","
"
"1","[[6]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.023805708 "
"1","-0.004711792 "
"1","-0.000529198 "
"1"," 0.000000299 "
"1"," 0.004702408 "
"1"," 0.020199135 "
"1","
"
"1","
"
"1","[[7]]
"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-0.0329211 "
"1","-0.0075011 "
"1","-0.0005974 "
"1","-0.0000001 "
"1"," 0.0072744 "
"1"," 0.0323556 "
"1","
"
"1","
"
"1","[[8]]
"
"1","       Min. "
"1","    1st Qu. "
"1","     Median "
"1","       Mean "
"1","    3rd Qu. "
"1","       Max. "
"1","
"
"1","-0.04041252 "
"1","-0.00813830 "
"1"," 0.00016698 "
"1","-0.00000027 "
"1"," 0.00929609 "
"1"," 0.03343035 "
"1","
"
"1","
"
"1","[[9]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.022575110 "
"1","-0.003495902 "
"1"," 0.000046782 "
"1"," 0.000000054 "
"1"," 0.003728751 "
"1"," 0.017512023 "
"1","
"
"1","
"
"1","[[10]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.018524140 "
"1","-0.004552067 "
"1","-0.000402769 "
"1"," 0.000000484 "
"1"," 0.003791286 "
"1"," 0.021724589 "
"1","
"
"1","
"
"1","[[11]]
"
"1","       Min. "
"1","    1st Qu. "
"1","     Median "
"1","       Mean "
"1","    3rd Qu. "
"1","       Max. "
"1","
"
"1","-0.03822130 "
"1","-0.00754811 "
"1","-0.00002702 "
"1","-0.00000015 "
"1"," 0.00791093 "
"1"," 0.03426728 "
"1","
"
"1","
"
"1","[[12]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.012168795 "
"1","-0.002601378 "
"1","-0.000040050 "
"1"," 0.000000228 "
"1"," 0.002556849 "
"1"," 0.012761213 "
"1","
"
"1","
"
"1","[[13]]
"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","-0.018591046 "
"1","-0.003275353 "
"1","-0.000136673 "
"1"," 0.000000028 "
"1"," 0.003375199 "
"1"," 0.015937448 "
"1","
"
"1","
"
