"0","mixed.lmer <- lmer(vignette_result ~ V_presentation3 * V_Product + (1|ID),"
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","mixed.lmer %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","vignette_result ~ V_presentation3 * V_Product + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff %>% filter(V_Number == 1, V_Question == ""JudgeOther_1"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10221.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2280 "
"1","-0.3666 "
"1","-0.0028 "
"1"," 0.3079 "
"1"," 3.9275 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 377.6   "
"1"," 19.43   "
"1","
"
"1"," Residual"
"1","            "
"1"," 110.3   "
"1"," 10.50   "
"1","
"
"1","Number of obs: 1198, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                             "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                  "
"1","  35.9797"
"1","     1.8157"
"1"," 743.2256"
"1","  19.816"
"1","  < 2e-16"
"1"," ***"
"1","
V_presentation3Defensive                     "
"1","   1.8483"
"1","     1.6769"
"1"," 657.2509"
"1","   1.102"
"1"," 0.270797"
"1","    "
"1","
V_presentation3Prosocial                     "
"1","  -2.5915"
"1","     1.6769"
"1"," 657.2509"
"1","  -1.545"
"1"," 0.122738"
"1","    "
"1","
V_Productbabyformula                         "
"1","  -4.0464"
"1","     2.5592"
"1"," 743.2256"
"1","  -1.581"
"1"," 0.114270"
"1","    "
"1","
V_Productcigarettes                          "
"1","   2.0068"
"1","     2.5677"
"1"," 743.2256"
"1","   0.782"
"1"," 0.434740"
"1","    "
"1","
V_Producttoiletpaper                         "
"1","  -2.3784"
"1","     2.5467"
"1"," 743.2256"
"1","  -0.934"
"1"," 0.350640"
"1","    "
