"0","standardisation_hierar <- function(x){"
"0","  x <-  (x- (fit %>% lavaan::partable() %>% as_tibble %>% filter(user==1) %>%"
"0","  filter(!(rhs%in%lhs)) %>% "
"0","  group_by(lhs) %>%"
"0","  summarise(sest=sum(est)) %>%"
"0","  inner_join(fit %>% lavaan::partable() %>% as_tibble %>% filter(user==1) %>%"
"0","    filter((rhs%in%lhs)) %>% "
"0","    dplyr::select(rhs,est),"
"0","  by = c(""lhs"" = ""rhs"")) %>%"
"0","  mutate(factor=sest*est) %>%"
"0","  dplyr::select(factor) %>%"
"0","  colSums()))  / (fit %>% lavaan::partable() %>% as_tibble %>% filter(user==1) %>%"
"0","  filter(!(rhs%in%lhs)) %>% "
"0","  group_by(lhs) %>%"
"0","  summarise(sest=sum(est)) %>%"
"0","  inner_join(fit %>% lavaan::partable() %>% as_tibble %>% filter(user==1) %>%"
"0","    filter((rhs%in%lhs)) %>% "
"0","    dplyr::select(rhs,est),"
"0","  by = c(""lhs"" = ""rhs"")) %>%"
"0","  mutate(factor=sest*est) %>%"
"0","  dplyr::select(factor) %>%"
"0","  colSums() * 6) * 100"
"0","}"
"0",""
"0","standardisation <- function(x){"
"0","  x <-  (x- (fit %>% lavaan::partable() %>% as_tibble %>% filter(user==1) %>%"
"0","  dplyr::select(est) %>%"
"0","  colSums()))  / ((fit %>% lavaan::partable() %>% as_tibble %>% filter(user==1) %>%"
"0","  dplyr::select(est) %>%"
"0","  colSums()) * 6) * 100"
"0","}"
"0",""
"0","df_scorecovmis$CovidSkepticism <- df_scorecovmis$CovidSkepticism %>% standardisation()"
"0","df_covmis$CovidSkepticism <- df_scorecovmis$CovidSkepticism"
"0","df_covmis$CovidSkepticism %>% summary"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  8.982 "
"1"," 17.231 "
"1"," 20.404 "
"1"," 29.763 "
"1"," 75.678 "
"1","
"
