"0","basic.lm <- lm(vignette_result ~ V_up, "
"0","          data = dff %>% filter(V_Number==1, V_Question==""JudgeOther_1""))"
"0","summary(basic.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = vignette_result ~ V_up, data = dff %>% filter(V_Number == 
    1, V_Question == ""JudgeOther_1""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.855 "
"1","-19.855 "
"1"," -2.073 "
"1"," 17.731 "
"1"," 67.927 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   34.855"
"1","      0.908"
"1","  38.384"
"1","   <2e-16"
"1"," ***"
"1","
V_up       "
"1","   -2.781"
"1","      1.284"
"1","  -2.166"
"1","   0.0305"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.22"
"1"," "
"1","on"
"1"," "
"1","1196"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003907"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003074"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.691"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1196"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03052"
"1","
"
"1","
"
