"0","mixed.lmer <- lmer(MorallyWrong ~ CONTINENT_BORN_TEXT_1 + CatchCovid + (1|ID),"
"0","          data = dff_q )"
"0","summary(mixed.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","MorallyWrong ~ CONTINENT_BORN_TEXT_1 + CatchCovid + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","dff_q"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","87959.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5563 "
"1","-0.5022 "
"1","-0.0985 "
"1"," 0.3976 "
"1"," 4.0928 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 286.2   "
"1"," 16.92   "
"1","
"
"1"," Residual"
"1","            "
"1"," 490.2   "
"1"," 22.14   "
"1","
"
"1","Number of obs: 9584, groups: "
"1"," "
"1","ID, 599"
"1","
"
"1","
Fixed effects:
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1","   14.02744"
"1","    2.12909"
"1","  673.22388"
"1","   6.588"
"1"," 8.97e-11"
"1"," ***"
"1","
CONTINENT_BORN_TEXT_1Developping Asia"
"1","   -4.12866"
"1","    3.07450"
"1","  595.21096"
"1","  -1.343"
"1","   0.1798"
"1","    "
"1","
CONTINENT_BORN_TEXT_1USA             "
"1","   -5.69963"
"1","    2.24650"
"1","  594.95766"
"1","  -2.537"
"1","   0.0114"
"1"," *  "
"1","
CONTINENT_BORN_TEXT_1Western Europe  "
"1","    1.15816"
"1","    2.69716"
"1","  594.86741"
"1","   0.429"
"1","   0.6678"
"1","    "
"1","
CatchCovid                           "
"1","    0.50652"
"1","    0.01836"
"1"," 5914.83870"
"1","  27.589"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," CONTIA"
"1"," CONTIN"
"1"," CONTIE"
"1","
CONTINENT_A"
"1"," -0.642"
"1","       "
"1","       "
"1","       "
"1","
CONTINENT_B"
"1"," -0.874"
"1","  0.604"
"1","       "
"1","       "
"1","
CONTINENT_E"
"1"," -0.726"
"1","  0.503"
"1","  0.688"
"1","       "
"1","
CatchCovid "
"1"," -0.284"
"1","  0.020"
"1","  0.010"
"1"," -0.001"
"1","
"
