"0","mixed.lmers <- list("
"0","  ""CC A path"" = lmer(CCOther_Self ~ V_ProductMor*V_Racenamef + V_Age+ (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC B path"" = lmer(CCOther_Self ~ MWOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC C path"" = lmer(MWOther_Self ~ V_ProductMor*V_Racenamef + V_Age+ (1|ID),"
"0","          data = dff_q2),"
"0","  ""CC C' path"" = lmer(CCOther_Self ~ MWOther_Self + V_ProductMor*V_Racenamef + V_Age + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC A path"" = lmer(TCOther_Self ~ V_ProductMor*V_Racenamef + V_Age + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC B path"" = lmer(TCOther_Self ~ MWOther_Self + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC C path"" = lmer(MWOther_Self ~ V_ProductMor*V_Racenamef + V_Age  + (1|ID),"
"0","          data = dff_q2),"
"0","  ""TC C' path"" = lmer(TCOther_Self ~ MWOther_Self + V_ProductMor*V_Racenamef + V_Age  + (1|ID),"
"0","          data = dff_q2))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""t={statistic}, se={std.error}"","
"0","                                   ""p={p.value}, df={df.error}""),"
"0","             output = ""latex"", title = ""Model H2a-3"") "
"1","\begin{table}

\caption{Model H2a-3}
\centering
\begin{tabular}[t]{lcccccccc}
\toprule
  & CC A path & CC B path & CC C path & CC C' path & TC A path & TC B path & TC C path & TC C' path\\
\midrule
(Intercept) & \num{0.01}[\num{-2.44},\num{2.47}] & \num{2.50}[\num{1.97},\num{3.04}]*** & \num{-5.35}[\num{-8.99},\num{-1.70}]** & \num{-0.09}[\num{-2.55},\num{2.36}] & \num{3.37}[\num{0.82},\num{5.91}]** & \num{3.16}[\num{2.55},\num{3.78}]*** & \num{-5.35}[\num{-8.99},\num{-1.70}]** & \num{3.29}[\num{0.74},\num{5.84}]*\\
 & t=\num{0.01}, se=\num{1.25} & t=\num{9.15}, se=\num{0.27} & t=\num{-2.88}, se=\num{1.86} & t=\num{-0.07}, se=\num{1.25} & t=\num{2.59}, se=\num{1.30} & t=\num{10.08}, se=\num{0.31} & t=\num{-2.88}, se=\num{1.86} & t=\num{2.53}, se=\num{1.30}\\
 & p=\num{0.99}, df=\num{4781.00} & p=\num{0.00}, df=\num{4788.00} & p=\num{0.00}, df=\num{4781.00} & p=\num{0.94}, df=\num{4780.00} & p=\num{0.01}, df=\num{4781.00} & p=\num{0.00}, df=\num{4788.00} & p=\num{0.00}, df=\num{4781.00} & p=\num{0.01}, df=\num{4780.00}\\
V\_ProductMorMorallyQuestionable & \num{0.72}[\num{-0.49},\num{1.93}] &  & \num{-0.89}[\num{-2.69},\num{0.91}] & \num{0.70}[\num{-0.51},\num{1.90}] & \num{-0.32}[\num{-1.57},\num{0.93}] &  & \num{-0.89}[\num{-2.69},\num{0.91}] & \num{-0.34}[\num{-1.58},\num{0.91}]\\
 & t=\num{1.17}, se=\num{0.62} &  & t=\num{-0.97}, se=\num{0.92} & t=\num{1.13}, se=\num{0.62} & t=\num{-0.50}, se=\num{0.64} &  & t=\num{-0.97}, se=\num{0.92} & t=\num{-0.53}, se=\num{0.64}\\
 & p=\num{0.24}, df=\num{4781.00} &  & p=\num{0.33}, df=\num{4781.00} & p=\num{0.26}, df=\num{4780.00} & p=\num{0.62}, df=\num{4781.00} &  & p=\num{0.33}, df=\num{4781.00} & p=\num{0.60}, df=\num{4780.00}\\
V\_RacenamefBlack & \num{0.21}[\num{-0.95},\num{1.36}] &  & \num{0.23}[\num{-1.51},\num{1.97}] & \num{0.21}[\num{-0.94},\num{1.37}] & \num{-0.61}[\num{-1.80},\num{0.58}] &  & \num{0.23}[\num{-1.51},\num{1.97}] & \num{-0.61}[\num{-1.80},\num{0.58}]\\
 & t=\num{0.35}, se=\num{0.59} &  & t=\num{0.26}, se=\num{0.89} & t=\num{0.36}, se=\num{0.59} & t=\num{-1.00}, se=\num{0.61} &  & t=\num{0.26}, se=\num{0.89} & t=\num{-1.00}, se=\num{0.61}\\
 & p=\num{0.72}, df=\num{4781.00} &  & p=\num{0.80}, df=\num{4781.00} & p=\num{0.72}, df=\num{4780.00} & p=\num{0.32}, df=\num{4781.00} &  & p=\num{0.80}, df=\num{4781.00} & p=\num{0.32}, df=\num{4780.00}\\
V\_RacenamefChinese & \num{-0.58}[\num{-1.76},\num{0.60}] &  & \num{0.28}[\num{-1.50},\num{2.05}] & \num{-0.58}[\num{-1.76},\num{0.60}] & \num{-1.35}[\num{-2.57},\num{-0.13}]* &  & \num{0.28}[\num{-1.50},\num{2.05}] & \num{-1.35}[\num{-2.57},\num{-0.13}]*\\
 & t=\num{-0.97}, se=\num{0.60} &  & t=\num{0.31}, se=\num{0.90} & t=\num{-0.97}, se=\num{0.60} & t=\num{-2.18}, se=\num{0.62} &  & t=\num{0.31}, se=\num{0.90} & t=\num{-2.18}, se=\num{0.62}\\
 & p=\num{0.33}, df=\num{4781.00} &  & p=\num{0.76}, df=\num{4781.00} & p=\num{0.33}, df=\num{4780.00} & p=\num{0.03}, df=\num{4781.00} &  & p=\num{0.76}, df=\num{4781.00} & p=\num{0.03}, df=\num{4780.00}\\
V\_RacenamefIndian & \num{0.33}[\num{-0.84},\num{1.50}] &  & \num{-0.20}[\num{-1.96},\num{1.56}] & \num{0.33}[\num{-0.84},\num{1.50}] & \num{-1.40}[\num{-2.61},\num{-0.19}]* &  & \num{-0.20}[\num{-1.96},\num{1.56}] & \num{-1.41}[\num{-2.61},\num{-0.20}]*\\
 & t=\num{0.56}, se=\num{0.60} &  & t=\num{-0.22}, se=\num{0.90} & t=\num{0.55}, se=\num{0.60} & t=\num{-2.28}, se=\num{0.62} &  & t=\num{-0.22}, se=\num{0.90} & t=\num{-2.29}, se=\num{0.62}\\
 & p=\num{0.58}, df=\num{4781.00} &  & p=\num{0.82}, df=\num{4781.00} & p=\num{0.59}, df=\num{4780.00} & p=\num{0.02}, df=\num{4781.00} &  & p=\num{0.82}, df=\num{4781.00} & p=\num{0.02}, df=\num{4780.00}\\
V\_Age & \num{0.06}[\num{0.01},\num{0.12}]* &  & \num{0.08}[\num{-0.01},\num{0.16}]+ & \num{0.06}[\num{0.01},\num{0.12}]* & \num{0.01}[\num{-0.04},\num{0.07}] &  & \num{0.08}[\num{-0.01},\num{0.16}]+ & \num{0.02}[\num{-0.04},\num{0.07}]\\
 & t=\num{2.23}, se=\num{0.03} &  & t=\num{1.81}, se=\num{0.04} & t=\num{2.28}, se=\num{0.03} & t=\num{0.48}, se=\num{0.03} &  & t=\num{1.81}, se=\num{0.04} & t=\num{0.52}, se=\num{0.03}\\
 & p=\num{0.03}, df=\num{4781.00} &  & p=\num{0.07}, df=\num{4781.00} & p=\num{0.02}, df=\num{4780.00} & p=\num{0.63}, df=\num{4781.00} &  & p=\num{0.07}, df=\num{4781.00} & p=\num{0.60}, df=\num{4780.00}\\
V\_ProductMorMorallyQuestionableV\_RacenamefBlack & \num{-0.54}[\num{-2.29},\num{1.20}] &  & \num{-1.28}[\num{-3.87},\num{1.30}] & \num{-0.57}[\num{-2.31},\num{1.18}] & \num{0.46}[\num{-1.34},\num{2.27}] &  & \num{-1.28}[\num{-3.87},\num{1.30}] & \num{0.45}[\num{-1.36},\num{2.25}]\\
 & t=\num{-0.61}, se=\num{0.89} &  & t=\num{-0.97}, se=\num{1.32} & t=\num{-0.64}, se=\num{0.89} & t=\num{0.50}, se=\num{0.92} &  & t=\num{-0.97}, se=\num{1.32} & t=\num{0.49}, se=\num{0.92}\\
 & p=\num{0.54}, df=\num{4781.00} &  & p=\num{0.33}, df=\num{4781.00} & p=\num{0.52}, df=\num{4780.00} & p=\num{0.62}, df=\num{4781.00} &  & p=\num{0.33}, df=\num{4781.00} & p=\num{0.63}, df=\num{4780.00}\\
V\_ProductMorMorallyQuestionableV\_RacenamefChinese & \num{-0.56}[\num{-2.33},\num{1.20}] &  & \num{-1.15}[\num{-3.75},\num{1.46}] & \num{-0.58}[\num{-2.35},\num{1.18}] & \num{0.67}[\num{-1.15},\num{2.50}] &  & \num{-1.15}[\num{-3.75},\num{1.46}] & \num{0.66}[\num{-1.16},\num{2.49}]\\
 & t=\num{-0.63}, se=\num{0.90} &  & t=\num{-0.86}, se=\num{1.33} & t=\num{-0.65}, se=\num{0.90} & t=\num{0.72}, se=\num{0.93} &  & t=\num{-0.86}, se=\num{1.33} & t=\num{0.71}, se=\num{0.93}\\
 & p=\num{0.53}, df=\num{4781.00} &  & p=\num{0.39}, df=\num{4781.00} & p=\num{0.52}, df=\num{4780.00} & p=\num{0.47}, df=\num{4781.00} &  & p=\num{0.39}, df=\num{4781.00} & p=\num{0.48}, df=\num{4780.00}\\
V\_ProductMorMorallyQuestionableV\_RacenamefIndian & \num{-1.62}[\num{-3.40},\num{0.16}]+ &  & \num{1.49}[\num{-1.13},\num{4.11}] & \num{-1.58}[\num{-3.36},\num{0.20}]+ & \num{1.04}[\num{-0.81},\num{2.88}] &  & \num{1.49}[\num{-1.13},\num{4.11}] & \num{1.07}[\num{-0.78},\num{2.91}]\\
 & t=\num{-1.78}, se=\num{0.91} &  & t=\num{1.11}, se=\num{1.34} & t=\num{-1.74}, se=\num{0.91} & t=\num{1.10}, se=\num{0.94} &  & t=\num{1.11}, se=\num{1.34} & t=\num{1.13}, se=\num{0.94}\\
 & p=\num{0.07}, df=\num{4781.00} &  & p=\num{0.27}, df=\num{4781.00} & p=\num{0.08}, df=\num{4780.00} & p=\num{0.27}, df=\num{4781.00} &  & p=\num{0.27}, df=\num{4781.00} & p=\num{0.26}, df=\num{4780.00}\\
MWOther\_Self &  & \num{-0.02}[\num{-0.04},\num{0.00}]* &  & \num{-0.02}[\num{-0.04},\num{0.00}]* &  & \num{-0.01}[\num{-0.03},\num{0.01}] &  & \num{-0.01}[\num{-0.03},\num{0.01}]\\
 &  & t=\num{-2.06}, se=\num{0.01} &  & t=\num{-2.08}, se=\num{0.01} &  & t=\num{-1.44}, se=\num{0.01} &  & t=\num{-1.44}, se=\num{0.01}\\
 &  & p=\num{0.04}, df=\num{4788.00} &  & p=\num{0.04}, df=\num{4780.00} &  & p=\num{0.15}, df=\num{4788.00} &  & p=\num{0.15}, df=\num{4780.00}\\
SD (Intercept ID) & \num{5.73} & \num{5.75} & \num{5.71} & \num{5.74} & \num{6.84} & \num{6.83} & \num{5.71} & \num{6.83}\\
 & t=, se= & t=, se= & t=, se= & t=, se= & t=, se= & t=, se= & t=, se= & t=, \vphantom{1} se=\\
 & p=, df= & p=, df= & p=, df= & p=, df= & p=, df= & p=, df= & p=, df= & p=, \vphantom{1} df=\\
SD (Observations) & \num{9.53} & \num{9.53} & \num{14.68} & \num{9.53} & \num{9.75} & \num{9.75} & \num{14.68} & \num{9.75}\\
 & t=, se= & t=, se= & t=, se= & t=, se= & t=, se= & t=, se= & t=, se= & t=, se=\\
 & p=, df= & p=, df= & p=, df= & p=, df= & p=, df= & p=, df= & p=, df= & p=, df=\\
\midrule
Num.Obs. & \num{4792} & \num{4792} & \num{4792} & \num{4792} & \num{4792} & \num{4792} & \num{4792} & \num{4792}\\
R2 Marg. & \num{0.003} & \num{0.001} & \num{0.004} & \num{0.003} & \num{0.002} & \num{0.000} & \num{0.004} & \num{0.002}\\
R2 Cond. & \num{0.268} & \num{0.267} & \num{0.135} & \num{0.269} & \num{0.331} & \num{0.329} & \num{0.135} & \num{0.331}\\
AIC & \num{36038.3} & \num{36039.5} & \num{39829.3} & \num{36043.4} & \num{36396.5} & \num{36396.0} & \num{39829.3} & \num{36403.9}\\
BIC & \num{36109.5} & \num{36065.4} & \num{39900.5} & \num{36121.1} & \num{36467.8} & \num{36421.9} & \num{39900.5} & \num{36481.5}\\
ICC & \num{0.3} & \num{0.3} & \num{0.1} & \num{0.3} & \num{0.3} & \num{0.3} & \num{0.1} & \num{0.3}\\
RMSE & \num{9.07} & \num{9.08} & \num{14.15} & \num{9.06} & \num{9.24} & \num{9.25} & \num{14.15} & \num{9.24}\\
\bottomrule
\end{tabular}
\end{table}"
"1",""
"1","
"
