"0","summary(fit, fit.measures=T, standardized=T, rsquare=T) "
"1","lavaan 0.6-11 "
"1","ended normally after 36 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         52"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     662"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","3064.483"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     299"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        9296.673"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             325"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.692"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.665"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -26184.534"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -24652.292"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   52473.067"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   52706.821"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   52541.719"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.118"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.114"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.122"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.084"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                    "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CovidSkepticism =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    covmis_att_flu  "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.573"
"1","    0.378"
"1","
"
"1","    covmis_att_frD  "
"1","    0.685"
"1","    0.124"
"1","    5.527"
"1","    0.000"
"1","    0.393"
"1","    0.254"
"1","
"
"1","    cvms_tt_ldrNBD  "
"1","    0.876"
"1","    0.107"
"1","    8.185"
"1","    0.000"
"1","    0.502"
"1","    0.480"
"1","
"
"1","    cvms_tt_rrNWrr  "
"1","    0.994"
"1","    0.113"
"1","    8.790"
"1","    0.000"
"1","    0.570"
"1","    0.569"
"1","
"
"1","    cvms_tt_bgThrt  "
"1","    0.943"
"1","    0.132"
"1","    7.133"
"1","    0.000"
"1","    0.541"
"1","    0.370"
"1","
"
"1","    cvms_cnsp_ctsA  "
"1","    0.525"
"1","    0.085"
"1","    6.158"
"1","    0.000"
"1","    0.301"
"1","    0.295"
"1","
"
"1","    cvms_cnsp_sCSI  "
"1","    0.951"
"1","    0.132"
"1","    7.213"
"1","    0.000"
"1","    0.545"
"1","    0.377"
"1","
"
"1","    cvms_cnsp_rIWC  "
"1","    1.169"
"1","    0.145"
"1","    8.039"
"1","    0.000"
"1","    0.670"
"1","    0.462"
"1","
"
"1","    cvms_cnsp_chCR  "
"1","    1.426"
"1","    0.175"
"1","    8.166"
"1","    0.000"
"1","    0.818"
"1","    0.478"
"1","
"
"1","    cvms_rgn_cvPln  "
"1","    1.482"
"1","    0.155"
"1","    9.543"
"1","    0.000"
"1","    0.850"
"1","    0.732"
"1","
"
"1","    covms_rgn_cvNt  "
"1","    1.413"
"1","    0.160"
"1","    8.841"
"1","    0.000"
"1","    0.810"
"1","    0.577"
"1","
"
"1","    cvms_rgn_cvNgL  "
"1","    1.711"
"1","    0.182"
"1","    9.398"
"1","    0.000"
"1","    0.981"
"1","    0.694"
"1","
"
"1","    cvms_rgn_scFNC  "
"1","    1.743"
"1","    0.182"
"1","    9.553"
"1","    0.000"
"1","    0.999"
"1","    0.735"
"1","
"
"1","    cvms_pltc_pBDI  "
"1","    1.727"
"1","    0.199"
"1","    8.683"
"1","    0.000"
"1","    0.990"
"1","    0.551"
"1","
"
"1","    cvms_pltc_NSPS  "
"1","    1.764"
"1","    0.184"
"1","    9.562"
"1","    0.000"
"1","    1.012"
"1","    0.737"
"1","
"
"1","    cvms_plt_DCPLD  "
"1","    1.297"
"1","    0.144"
"1","    9.033"
"1","    0.000"
"1","    0.744"
"1","    0.613"
"1","
"
"1","    cvms_cvrg_mCBD  "
"1","    1.932"
"1","    0.205"
"1","    9.410"
"1","    0.000"
"1","    1.108"
"1","    0.697"
"1","
"
"1","    cvms_cvrg_GJCC  "
"1","    0.652"
"1","    0.105"
"1","    6.195"
"1","    0.000"
"1","    0.374"
"1","    0.298"
"1","
"
"1","    cvms_c_UCMTRLB  "
"1","    1.723"
"1","    0.187"
"1","    9.238"
"1","    0.000"
"1","    0.988"
"1","    0.655"
"1","
"
"1","    cvms_nt_fGUCMV  "
"1","    1.812"
"1","    0.190"
"1","    9.524"
"1","    0.000"
"1","    1.039"
"1","    0.727"
"1","
"
"1","    cvms_nt_thnNCV  "
"1","    1.168"
"1","    0.126"
"1","    9.296"
"1","    0.000"
"1","    0.670"
"1","    0.669"
"1","
"
"1","    cvms_nt_cvVERV  "
"1","    1.412"
"1","    0.152"
"1","    9.315"
"1","    0.000"
"1","    0.810"
"1","    0.673"
"1","
"
"1","    cvms_mdsk_mdOU  "
"1","    1.755"
"1","    0.186"
"1","    9.443"
"1","    0.000"
"1","    1.006"
"1","    0.705"
"1","
"
"1","    cvms_mdsk_sIDS  "
"1","    1.658"
"1","    0.171"
"1","    9.719"
"1","    0.000"
"1","    0.951"
"1","    0.786"
"1","
"
"1","    cvms_mdsk_ORBI  "
"1","    1.513"
"1","    0.162"
"1","    9.334"
"1","    0.000"
"1","    0.867"
"1","    0.678"
"1","
"
"1","    cvms_mdsk_RMOI  "
"1","    1.452"
"1","    0.152"
"1","    9.574"
"1","    0.000"
"1","    0.833"
"1","    0.741"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .covmis_att_flu"
"1","    1.970"
"1","    0.109"
"1","   18.017"
"1","    0.000"
"1","    1.970"
"1","    0.857"
"1","
"
"1","   .covmis_att_frD"
"1","    2.232"
"1","    0.123"
"1","   18.120"
"1","    0.000"
"1","    2.232"
"1","    0.935"
"1","
"
"1","   .cvms_tt_ldrNBD"
"1","    0.841"
"1","    0.047"
"1","   17.876"
"1","    0.000"
"1","    0.841"
"1","    0.769"
"1","
"
"1","   .cvms_tt_rrNWrr"
"1","    0.680"
"1","    0.038"
"1","   17.688"
"1","    0.000"
"1","    0.680"
"1","    0.677"
"1","
"
"1","   .cvms_tt_bgThrt"
"1","    1.842"
"1","    0.102"
"1","   18.025"
"1","    0.000"
"1","    1.842"
"1","    0.863"
"1","
"
"1","   .cvms_cnsp_ctsA"
"1","    0.951"
"1","    0.053"
"1","   18.093"
"1","    0.000"
"1","    0.951"
"1","    0.913"
"1","
"
"1","   .cvms_cnsp_sCSI"
"1","    1.791"
"1","    0.099"
"1","   18.018"
"1","    0.000"
"1","    1.791"
"1","    0.858"
"1","
"
"1","   .cvms_cnsp_rIWC"
"1","    1.653"
"1","    0.092"
"1","   17.906"
"1","    0.000"
"1","    1.653"
"1","    0.786"
"1","
"
"1","   .cvms_cnsp_chCR"
"1","    2.258"
"1","    0.126"
"1","   17.880"
"1","    0.000"
"1","    2.258"
"1","    0.772"
"1","
"
"1","   .cvms_rgn_cvPln"
"1","    0.625"
"1","    0.037"
"1","   16.969"
"1","    0.000"
"1","    0.625"
"1","    0.464"
"1","
"
"1","   .covms_rgn_cvNt"
"1","    1.314"
"1","    0.074"
"1","   17.665"
"1","    0.000"
"1","    1.314"
"1","    0.667"
"1","
"
"1","   .cvms_rgn_cvNgL"
"1","    1.039"
"1","    0.060"
"1","   17.212"
"1","    0.000"
"1","    1.039"
"1","    0.519"
"1","
"
"1","   .cvms_rgn_scFNC"
"1","    0.850"
"1","    0.050"
"1","   16.949"
"1","    0.000"
"1","    0.850"
"1","    0.460"
"1","
"
"1","   .cvms_pltc_pBDI"
"1","    2.252"
"1","    0.127"
"1","   17.733"
"1","    0.000"
"1","    2.252"
"1","    0.697"
"1","
"
"1","   .cvms_pltc_NSPS"
"1","    0.858"
"1","    0.051"
"1","   16.930"
"1","    0.000"
"1","    0.858"
"1","    0.456"
"1","
"
"1","   .cvms_plt_DCPLD"
"1","    0.920"
"1","    0.052"
"1","   17.557"
"1","    0.000"
"1","    0.920"
"1","    0.625"
"1","
"
"1","   .cvms_cvrg_mCBD"
"1","    1.302"
"1","    0.076"
"1","   17.195"
"1","    0.000"
"1","    1.302"
"1","    0.515"
"1","
"
"1","   .cvms_cvrg_GJCC"
"1","    1.439"
"1","    0.080"
"1","   18.091"
"1","    0.000"
"1","    1.439"
"1","    0.911"
"1","
"
"1","   .cvms_c_UCMTRLB"
"1","    1.296"
"1","    0.075"
"1","   17.396"
"1","    0.000"
"1","    1.296"
"1","    0.570"
"1","
"
"1","   .cvms_nt_fGUCMV"
"1","    0.964"
"1","    0.057"
"1","   17.008"
"1","    0.000"
"1","    0.964"
"1","    0.472"
"1","
"
"1","   .cvms_nt_thnNCV"
"1","    0.554"
"1","    0.032"
"1","   17.337"
"1","    0.000"
"1","    0.554"
"1","    0.553"
"1","
"
"1","   .cvms_nt_cvVERV"
"1","    0.791"
"1","    0.046"
"1","   17.316"
"1","    0.000"
"1","    0.791"
"1","    0.547"
"1","
"
"1","   .cvms_mdsk_mdOU"
"1","    1.024"
"1","    0.060"
"1","   17.147"
"1","    0.000"
"1","    1.024"
"1","    0.503"
"1","
"
"1","   .cvms_mdsk_sIDS"
"1","    0.559"
"1","    0.034"
"1","   16.479"
"1","    0.000"
"1","    0.559"
"1","    0.382"
"1","
"
"1","   .cvms_mdsk_ORBI"
"1","    0.886"
"1","    0.051"
"1","   17.295"
"1","    0.000"
"1","    0.886"
"1","    0.541"
"1","
"
"1","   .cvms_mdsk_RMOI"
"1","    0.569"
"1","    0.034"
"1","   16.903"
"1","    0.000"
"1","    0.569"
"1","    0.451"
"1","
"
"1","    CovidSkepticsm"
"1","    0.329"
"1","    0.067"
"1","    4.918"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    covmis_att_flu"
"1","    0.143"
"1","
"
"1","    covmis_att_frD"
"1","    0.065"
"1","
"
"1","    cvms_tt_ldrNBD"
"1","    0.231"
"1","
"
"1","    cvms_tt_rrNWrr"
"1","    0.323"
"1","
"
"1","    cvms_tt_bgThrt"
"1","    0.137"
"1","
"
"1","    cvms_cnsp_ctsA"
"1","    0.087"
"1","
"
"1","    cvms_cnsp_sCSI"
"1","    0.142"
"1","
"
"1","    cvms_cnsp_rIWC"
"1","    0.214"
"1","
"
"1","    cvms_cnsp_chCR"
"1","    0.228"
"1","
"
"1","    cvms_rgn_cvPln"
"1","    0.536"
"1","
"
"1","    covms_rgn_cvNt"
"1","    0.333"
"1","
"
"1","    cvms_rgn_cvNgL"
"1","    0.481"
"1","
"
"1","    cvms_rgn_scFNC"
"1","    0.540"
"1","
"
"1","    cvms_pltc_pBDI"
"1","    0.303"
"1","
"
"1","    cvms_pltc_NSPS"
"1","    0.544"
"1","
"
"1","    cvms_plt_DCPLD"
"1","    0.375"
"1","
"
"1","    cvms_cvrg_mCBD"
"1","    0.485"
"1","
"
"1","    cvms_cvrg_GJCC"
"1","    0.089"
"1","
"
"1","    cvms_c_UCMTRLB"
"1","    0.430"
"1","
"
"1","    cvms_nt_fGUCMV"
"1","    0.528"
"1","
"
"1","    cvms_nt_thnNCV"
"1","    0.447"
"1","
"
"1","    cvms_nt_cvVERV"
"1","    0.453"
"1","
"
"1","    cvms_mdsk_mdOU"
"1","    0.497"
"1","
"
"1","    cvms_mdsk_sIDS"
"1","    0.618"
"1","
"
"1","    cvms_mdsk_ORBI"
"1","    0.459"
"1","
"
"1","    cvms_mdsk_RMOI"
"1","    0.549"
"1","
"
"1","
"
