"0","grph <- dff_q %>%"
"0","  filter(V_JudgeSelf==0, V_up==0) %>%"
"0","  gather(Question, Value, c(""MorallyWrong"", ""CatchCovid"", ""TransmitCovid"")) %>%"
"0","   mutate(x = case_when(V_Product==""hardwaresupplies""~1,"
"0","                       V_Product==""babyformula""~2,"
"0","                       V_Product==""cigarettes""~3,"
"0","                       V_Product==""toiletpaper""~4),"
"0","         xj = jitter(x, amount = .09)) %>%"
"0","  ggplot(aes(y=Value, x=x)) +"
"0","  geom_point(aes(x=xj, color = V_Product), size = .1) +"
"0","  geom_half_boxplot(aes(x=x, y = Value, color = V_Product), position = position_nudge(x = -.25), side = ""r"",outlier.shape = NA, center = TRUE, errorbar.draw = FALSE, width = .2) +"
"0","  geom_half_violin(aes(x=x, y = Value, color = V_Product), position = position_nudge(x = -.3), side = ""l"") +"
"0","  scale_x_continuous(breaks=c(1,2,3,4), labels=c(""hardwaresupplies"", ""babyformula"", ""cigarettes"", ""toiletpaper"")) +"
"0","  xlab(""Product"")+"
"0","facet_grid(RaceContResp~Question)"
"0","grph"
