"0","df_covmis$DOB_YEAR_PERIODE <- df_covmis$DOB_YEAR %>% cut(breaks = c(1944,1955,1965,1975,1985,1995,2005))"
"0","df_covmis$DOB_AGE_BRACKET <- fct_recode(df_covmis$DOB_YEAR_PERIODE %>% as.character,"
"0","          ""-25y""=""(1995,2005]"","
"0","          ""25 - 45y""=""(1985,1995]"","
"0","          ""25 - 45y""=""(1975,1985]"","
"0","          ""+45y""=""(1944,1955]"", "
"0","          ""+45y""=""(1955,1965]"","
"0","          ""+45y""=""(1965,1975]"")"
"0","df_covmis <-  df_covmis %>% unite(""age_education"", c(""DOB_AGE_BRACKET"",""EDUCATION_2_TEXT""))"
"0","df_covmis$age_education <- factor(df_covmis$age_education, levels=c('-25y_No college degree',"
"0","                                                    ""25 - 45y_No college degree"","
"0","                                                    '+45y_No college degree', "
"0","                                                    ""-25y_College degree"", "
"0","                                                    ""25 - 45y_College degree"","
"0","                                                    ""+45y_College degree"","
"0","                                                    ""-25y_Graduate degree"","
"0","                                                    ""25 - 45y_Graduate degree"","
"0","                                                    ""+45y_Graduate degree""))"
"0","regm <- multinom(covqual_class ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + HAS_LIVED_USA + SEX_TEXT + age_education + neuroticism_qual + extraversion_qual + openness_qual + conscientiousness_qual + agreeableness_qual, data = df_covmis)"
"1","# weights: "
"1"," "
"1","105"
"1"," ("
"1",""
"1","68"
"1",""
"1"," variable)
"
"1","initial  value 716.295212 
"
"1","iter  10 value 453.008834
"
"1","iter  20 value 443.820709
"
"1","iter  30 value 441.905424
"
"1","iter  40 value 441.421874
"
"1","iter  50 value 441.268173
"
"1","iter  60 value 441.254707
"
"1","final  value 441.254611 
"
"1","converged
"
"0","summary(regm)"
"1","Call:
"
"1","multinom(formula = covqual_class ~ EXPGRP_TEXT + CONTINENT_BORN_TEXT_1 + 
"
"1","    HAS_LIVED_USA + SEX_TEXT + age_education + neuroticism_qual + 
"
"1","    extraversion_qual + openness_qual + conscientiousness_qual + 
"
"1","    agreeableness_qual, data = df_covmis)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1"," EXPGRP_TEXTNon-Chinese Asian"
"1"," EXPGRP_TEXTWhite"
"1"," CONTINENT_BORN_TEXT_14Tigers and Japan"
"1"," CONTINENT_BORN_TEXT_1Africa"
"1"," CONTINENT_BORN_TEXT_1Central Eastern Europe"
"1"," CONTINENT_BORN_TEXT_1Developping Asia"
"1"," CONTINENT_BORN_TEXT_1Middle East"
"1"," CONTINENT_BORN_TEXT_1North America"
"1","
1"
"1","    1.858675"
"1","                   -1.0437121"
"1","       -0.9098322"
"1","                             -0.3486255"
"1","                   -17.73722"
"1","                                 -0.02777399"
"1","                             0.4876404"
"1","                         21.82408"
"1","                           1.112134"
"1","
3"
"1","   -3.721566"
"1","                   -0.2958922"
"1","        1.6784329"
"1","                              1.9114099"
"1","                   -13.35145"
