"0","df_V %>%"
"0","  dplyr::select(matches(""^V[.A-z0-9_]{1,}TIME"")) %>%"
"0","  colnames()"
"1","  [1]"
"1"," ""V1.1_W_TIME_P1_First.Click"""
"1"," ""V1.1_W_TIME_P1_Last.Click"" "
"1"," ""V1.1_W_TIME_P1_Page.Submit"""
"1"," ""V1.1_W_TIME_P1_Click.Count"""
"1"," ""V1.1_W_TIME_P2_First.Click"""
"1","
"
"1","  [6]"
"1"," ""V1.1_W_TIME_P2_Last.Click"" "
"1"," ""V1.1_W_TIME_P2_Page.Submit"""
"1"," ""V1.1_W_TIME_P2_Click.Count"""
"1"," ""V1.2_TIME_P1_First.Click""  "
"1"," ""V1.2_TIME_P1_Last.Click""   "
"1","
"
"1"," [11]"
"1"," ""V1.2_TIME_P1_Page.Submit""  "
"1"," ""V1.2_TIME_P1_Click.Count""  "
"1"," ""V1.2_TIME_P2_First.Click""  "
"1"," ""V1.2_TIME_P2_Last.Click""   "
"1"," ""V1.2_TIME_P2_Page.Submit""  "
"1","
"
"1"," [16]"
"1"," ""V1.2_TIME_P2_Click.Count""  "
"1"," ""V1.1_B_TIME_P1_First.Click"""
"1"," ""V1.1_B_TIME_P1_Last.Click"" "
"1"," ""V1.1_B_TIME_P1_Page.Submit"""
"1"," ""V1.1_B_TIME_P1_Click.Count"""
"1","
"
"1"," [21]"
"1"," ""V1.1_B_TIME_P2_First.Click"""
"1"," ""V1.1_B_TIME_P2_Last.Click"" "
"1"," ""V1.1_B_TIME_P2_Page.Submit"""
"1"," ""V1.1_B_TIME_P2_Click.Count"""
"1"," ""V1.1_I_TIME_P1_First.Click"""
"1","
"
"1"," [26]"
"1"," ""V1.1_I_TIME_P1_Last.Click"" "
"1"," ""V1.1_I_TIME_P1_Page.Submit"""
"1"," ""V1.1_I_TIME_P1_Click.Count"""
"1"," ""V1.1_I_TIME_P2_First.Click"""
"1"," ""V1.1_I_TIME_P2_Last.Click"" "
"1","
"
"1"," [31]"
"1"," ""V1.1_I_TIME_P2_Page.Submit"""
"1"," ""V1.1_I_TIME_P2_Click.Count"""
"1"," ""V1.1_C_TIME_P1_First.Click"""
"1"," ""V1.1_C_TIME_P1_Last.Click"" "
"1"," ""V1.1_C_TIME_P1_Page.Submit"""
"1","
"
"1"," [36]"
"1"," ""V1.1_C_TIME_P1_Click.Count"""
"1"," ""V1.1_C_TIME_P2_First.Click"""
"1"," ""V1.1_C_TIME_P2_Last.Click"" "
"1"," ""V1.1_C_TIME_P2_Page.Submit"""
"1"," ""V1.1_C_TIME_P2_Click.Count"""
"1","
"
"1"," [41]"
"1"," ""V2.1_B_TIME_P1_First.Click"""
"1"," ""V2.1_B_TIME_P1_Last.Click"" "
"1"," ""V2.1_B_TIME_P1_Page.Submit"""
"1"," ""V2.1_B_TIME_P1_Click.Count"""
"1"," ""V2.1_B_TIME_P2_First.Click"""
"1","
"
"1"," [46]"
"1"," ""V2.1_B_TIME_P2_Last.Click"" "
"1"," ""V2.1_B_TIME_P2_Page.Submit"""
"1"," ""V2.1_B_TIME_P2_Click.Count"""
"1"," ""V2.2_TIME_P1_First.Click""  "
"1"," ""V2.2_TIME_P1_Last.Click""   "
"1","
"
"1"," [51]"
"1"," ""V2.2_TIME_P1_Page.Submit""  "
"1"," ""V2.2_TIME_P1_Click.Count""  "
"1"," ""V2.2_TIME_P2_First.Click""  "
"1"," ""V2.2_TIME_P2_Last.Click""   "
