"0","dff_q$V_ProductMor <- ifelse(dff_q$V_Product %in% c(""babyformula"", ""hardwaresupplies""), ""MorallyCondonable"", ""MorallyQuestionable"")"
"0",""
"0","mixed.lmers <- list("
"0","  ""CC A path"" = lmer(CatchCovid ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""CC B path"" = lmer(CatchCovid ~ MorallyWrong + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""CC C path"" = lmer(MorallyWrong ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""CC C' path"" = lmer(CatchCovid ~ MorallyWrong + EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC A path"" = lmer(TransmitCovid ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC B path"" = lmer(TransmitCovid ~ MorallyWrong + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC C path"" = lmer(MorallyWrong ~ EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)),"
"0","  ""TC C' path"" = lmer(TransmitCovid ~ MorallyWrong + EXPGRP_TEXT*V_ProductMor*V_Racenamef + V_Age + V_Location + V_StoreType + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0, V_up==0)))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""{statistic} [{std.error}]"","
"0","                                   ""{p.value} [{df.error}]""),"
"0","             output = ""latex"", notes = c(""Estimate [95ConfInterval]"", ""t, [std.error]"",""p.value, [df.error]""),title = ""Model H1a-3"") "
