"0","dff_q$RaceContResp <- relevel(dff_q$RaceContResp %>% as.factor, ""Chinese"")"
"0",""
"0",""
"0","mixed.lmers <- list("
"0","  ""MorallyWrong"" = lmer(MorallyWrong ~ RaceContResp + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0,  V_up==0)),"
"0","  ""CatchCovid"" = lmer(CatchCovid ~ RaceContResp + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0,  V_up==0)),"
"0","  ""TransmitCovid"" = lmer(TransmitCovid ~ RaceContResp + (1|ID),"
"0","          data = dff_q %>%"
"0","            filter(V_JudgeSelf==0,  V_up==0)))"
"0","      "
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}{stars}""), statistic = c(),"
"0","             output = ""latex"", title = ""Model 5, Race Respondant"") "
"1","\begin{table}

\caption{Model 5, Race Respondant}
\centering
\begin{tabular}[t]{lccc}
\toprule
  & MorallyWrong & CatchCovid & TransmitCovid\\
\midrule
(Intercept) & \num{28.45}*** & \num{35.57}*** & \num{34.44}***\\
RaceContRespNonAmWhite & \num{3.92}+ & \num{-1.07} & \num{1.18}\\
RaceContRespWhiteAmerican & \num{-7.44}*** & \num{-4.00}* & \num{-4.17}*\\
SD (Intercept ID) & \num{19.39} & \num{19.36} & \num{20.31}\\
SD (Observations) & \num{22.21} & \num{11.79} & \num{11.57}\\
\midrule
Num.Obs. & \num{2396} & \num{2396} & \num{2396}\\
R2 Marg. & \num{0.026} & \num{0.006} & \num{0.010}\\
R2 Cond. & \num{0.447} & \num{0.731} & \num{0.757}\\
AIC & \num{22494.2} & \num{20100.2} & \num{20081.8}\\
BIC & \num{22523.1} & \num{20129.1} & \num{20110.7}\\
ICC & \num{0.4} & \num{0.7} & \num{0.8}\\
RMSE & \num{20.01} & \num{10.35} & \num{10.14}\\
\bottomrule
\end{tabular}
\end{table}"
"1",""
"1","
"
"0","modelsummary(mixed.lmers, fmt=2, estimate = c(""{estimate}[{conf.low},{conf.high}]{stars}""), statistic = c(""t={statistic}, se={std.error}"","
"0","                                   ""p={p.value}, df={df.error}""),"
"0","             output = ""latex"", title = ""Model 1, Product without update"") "
"1","\begin{table}

\caption{Model 1, Product without update}
\centering
\begin{tabular}[t]{lccc}
\toprule
  & MorallyWrong & CatchCovid & TransmitCovid\\
\midrule
(Intercept) & \num{28.45}[\num{25.31},\num{31.59}]*** & \num{35.57}[\num{32.73},\num{38.42}]*** & \num{34.44}[\num{31.47},\num{37.40}]***\\
 & t=\num{17.78}, se=\num{1.60} & t=\num{24.54}, se=\num{1.45} & t=\num{22.77}, se=\num{1.51}\\
 & p=\num{0.00}, df=\num{2391.00} & p=\num{0.00}, df=\num{2391.00} & p=\num{0.00}, df=\num{2391.00}\\
RaceContRespNonAmWhite & \num{3.92}[\num{-0.64},\num{8.48}]+ & \num{-1.07}[\num{-5.20},\num{3.06}] & \num{1.18}[\num{-3.13},\num{5.49}]\\
 & t=\num{1.69}, se=\num{2.33} & t=\num{-0.51}, se=\num{2.11} & t=\num{0.54}, se=\num{2.20}\\
 & p=\num{0.09}, df=\num{2391.00} & p=\num{0.61}, df=\num{2391.00} & p=\num{0.59}, df=\num{2391.00}\\
RaceContRespWhiteAmerican & \num{-7.44}[\num{-11.71},\num{-3.17}]*** & \num{-4.00}[\num{-7.87},\num{-0.13}]* & \num{-4.17}[\num{-8.21},\num{-0.14}]*\\
 & t=\num{-3.42}, se=\num{2.18} & t=\num{-2.03}, se=\num{1.97} & t=\num{-2.03}, se=\num{2.06}\\
 & p=\num{0.00}, df=\num{2391.00} & p=\num{0.04}, df=\num{2391.00} & p=\num{0.04}, df=\num{2391.00}\\
SD (Intercept ID) & \num{19.39} & \num{19.36} & \num{20.31}\\
 & t=, se= & t=, se= & t=, \vphantom{1} se=\\
 & p=, df= & p=, df= & p=, \vphantom{1} df=\\
SD (Observations) & \num{22.21} & \num{11.79} & \num{11.57}\\
 & t=, se= & t=, se= & t=, se=\\
 & p=, df= & p=, df= & p=, df=\\
\midrule
Num.Obs. & \num{2396} & \num{2396} & \num{2396}\\
R2 Marg. & \num{0.026} & \num{0.006} & \num{0.010}\\
R2 Cond. & \num{0.447} & \num{0.731} & \num{0.757}\\
AIC & \num{22494.2} & \num{20100.2} & \num{20081.8}\\
BIC & \num{22523.1} & \num{20129.1} & \num{20110.7}\\
ICC & \num{0.4} & \num{0.7} & \num{0.8}\\
RMSE & \num{20.01} & \num{10.35} & \num{10.14}\\
\bottomrule
\end{tabular}
\end{table}"
"1",""
"1","
"
