"0",""
"0","dff$V_Location <- relevel(dff$V_Location %>% as.factor(), ""nearby"")"
"0","dff$V_Racenamef <- relevel(dff$V_Racenamef %>% as.factor(), ""W"")"
"0","dff$V_Product <- relevel(dff$V_Product %>% as.factor(), ""hardwaresupplies"")"
"0","dff$EXPGRP_TEXT <- relevel(dff$EXPGRP_TEXT %>% as.factor(), ""White"")"
"0","dff <- dff %>%"
"0","  mutate(V_up = case_when(V_Update ~ 1,"
"0","                          !(V_Update) ~ 0),"
"0","         V_presentation2 = case_when(V_Update ~ case_when(str_detect(V_Presentation, ""Defensive"") ~ 0,"
"0","                                                          str_detect(V_Presentation, ""Prosocial"") ~ 2),"
"0","                                     !(V_Update) ~ 1),"
"0","         V_presentation3 = case_when(V_Update ~ case_when(str_detect(V_Presentation, ""Defensive"") ~ ""Defensive"","
"0","                                                          str_detect(V_Presentation, ""Prosocial"") ~ ""Prosocial""),"
"0","                                     !(V_Update) ~ ""NONE"") %>%"
"0","           as.factor %>%"
"0","           relevel(""NONE""),"
"0","         V_Number = V_Number %>% as.character() %>% as.numeric(),"
"0","         V_JudgeSelf = ifelse(str_detect(V_Question, ""JudgeSelf""), 1, 0),"
"0","         V_Questionnb = case_when(str_detect(V_Question, ""_1"") ~ ""CatchCovid"","
"0","                                  str_detect(V_Question, ""_2"") ~ ""TransmitCovid"","
"0","                                  str_detect(V_Question, ""_4"") ~ ""TransmitCovid"","
"0","                                  str_detect(V_Question, ""_3"") ~ ""MorallyWrong"","
"0","                                  str_detect(V_Question, ""_5"") ~ ""MorallyWrong""))"
"0",""
"0","dff <- dff %>%"
"0","  mutate(V_Racename_EXPGRP_Product_Presentation = paste0(V_Racenamef, '_',"
"0","                                                         EXPGRP_TEXT, '_',"
"0","                                                         V_Product, '_',"
"0","                                                         V_Presentation) %>% "
"0","           as.factor %>%"
"0","           relevel(""W_White_hardwaresupplies_Defensive""))"
"0",""
"0","dff$CONTINENT_BORN_TEXT_1 <- relevel(dff$CONTINENT_BORN_TEXT_1 %>% as.factor, ""USA"")"
"0","dff$DOB_AGE <- 2020-dff$DOB_YEAR"
